 ( Cross-section is:      1016684.6323796490 +/-           63.1335343052)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3076.79         1.70887    
     485.000         2784.98         2.05787    
     615.000         1104.69         1.74583    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 170459890 U`FLOW=         0 O`FLOW=  21401140


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3076.79         1.70887    
     485.000         2784.98         2.05787    
     615.000         1104.69         1.74583    
     745.000         454.562         1.07908    
     875.000         199.855        0.740001    
     1005.00         95.1549        0.555092    
     1135.00         47.5436        0.405718    
     1265.00         24.6067        0.266202    
     1395.00         13.6160        0.203704    
     1525.00         7.49944        0.156670    
     1655.00         4.49663        0.105741    
     1785.00         2.64777        0.707112E-01
     1915.00         1.48698        0.487825E-01
     2045.00        0.987285        0.479867E-01
     2175.00        0.613349        0.423269E-01
     2305.00        0.403182        0.238643E-01
     2435.00        0.234676        0.155147E-01
     2565.00        0.150109        0.114845E-01
     2695.00        0.903377E-01    0.799006E-02
     2825.00        0.663492E-01    0.605256E-02
     2955.00        0.524224E-01    0.539329E-02
     3085.00        0.245386E-01    0.341972E-02
     3215.00        0.199348E-01    0.274722E-02
     3345.00        0.174353E-01    0.254315E-02
     3475.00        0.789725E-02    0.202433E-02
     3605.00        0.731543E-02    0.142003E-02
     3735.00        0.289697E-02    0.132481E-02
     3865.00        0.336143E-02    0.126884E-02
     3995.00        0.223839E-02    0.589550E-03
     4125.00        0.129241E-02    0.531388E-03
     4255.00        0.821809E-03    0.394599E-03
     4385.00        0.577545E-03    0.258490E-03
     4515.00        0.513775E-03    0.225195E-03
     4645.00        0.411943E-04    0.244015E-03
     4775.00        0.352096E-03    0.210692E-03
     4905.00        0.183336E-03    0.158992E-03
     5035.00       -0.756149E-04    0.107335E-03
     5165.00       -0.125787E-05    0.276386E-04
     5295.00        0.220854E-04    0.292655E-04
     5425.00       -0.159011E-04    0.233413E-04
     5555.00        0.583661E-04    0.281842E-04
     5685.00        0.442047E-05    0.180851E-04
     5815.00       -0.162932E-05    0.104056E-04
     5945.00       -0.569046E-05    0.716649E-05
     6075.00       -0.440510E-05    0.346425E-05
     6205.00        0.193963E-05    0.361368E-05
     6335.00        0.298159E-05    0.483628E-05
     6465.00       -0.415402E-05    0.507225E-05
     6595.00       -0.222771E-05    0.283640E-05
     6725.00       -0.211040E-05    0.177749E-05
     6855.00       -0.202506E-05    0.789703E-06
     6985.00       -0.807870E-06    0.307710E-06
     7115.00        0.630217E-06    0.482854E-06
     7245.00       -0.998066E-06    0.450987E-06
     7375.00        0.187538E-06    0.196292E-06
     7505.00        0.120973E-06    0.267152E-06
     7635.00       -0.285419E-06    0.165953E-06
     7765.00        0.568602E-06    0.491877E-06
     7895.00       -0.453734E-06    0.457015E-06
     8025.00        0.221635E-07    0.197112E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191861030 U`FLOW=         0 O`FLOW=         0


