 ( Cross-section is:      1092347.7340749311 +/-           80.5984638449)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3630.03         4.77397    
     485.000         2813.97         2.20724    
     615.000         1103.77         1.63586    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 170928167 U`FLOW=         0 O`FLOW=  20838195


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3630.03         4.77397    
     485.000         2813.97         2.20724    
     615.000         1103.77         1.63586    
     745.000         454.696         1.20906    
     875.000         201.483        0.835036    
     1005.00         95.8123        0.663755    
     1135.00         47.3254        0.490665    
     1265.00         25.4474        0.280875    
     1395.00         13.3923        0.242686    
     1525.00         8.07409        0.193549    
     1655.00         4.57741        0.101751    
     1785.00         2.55568        0.704125E-01
     1915.00         1.67692        0.585496E-01
     2045.00        0.949575        0.587454E-01
     2175.00        0.700724        0.489122E-01
     2305.00        0.365607        0.257847E-01
     2435.00        0.256594        0.209390E-01
     2565.00        0.149980        0.129847E-01
     2695.00        0.988638E-01    0.100711E-01
     2825.00        0.802586E-01    0.872035E-02
     2955.00        0.435918E-01    0.561852E-02
     3085.00        0.292182E-01    0.387327E-02
     3215.00        0.255656E-01    0.346154E-02
     3345.00        0.136808E-01    0.281384E-02
     3475.00        0.164624E-01    0.340289E-02
     3605.00        0.386494E-02    0.273458E-02
     3735.00        0.248042E-02    0.216595E-02
     3865.00        0.421634E-02    0.229914E-02
     3995.00        0.348466E-02    0.142241E-02
     4125.00        0.863471E-03    0.445278E-03
     4255.00        0.927377E-03    0.457644E-03
     4385.00        0.266190E-03    0.340938E-03
     4515.00        0.849316E-04    0.502467E-03
     4645.00        0.409517E-03    0.432208E-03
     4775.00        0.581743E-03    0.319326E-03
     4905.00       -0.197052E-03    0.266335E-03
     5035.00        0.804236E-04    0.760151E-04
     5165.00       -0.357385E-04    0.692288E-04
     5295.00        0.703888E-04    0.660019E-04
     5425.00        0.328168E-04    0.433545E-04
     5555.00        0.221467E-03    0.189781E-03
     5685.00       -0.204992E-03    0.188408E-03
     5815.00        0.380330E-05    0.993725E-05
     5945.00        0.865737E-06    0.649004E-05
     6075.00       -0.238891E-05    0.429802E-05
     6205.00       -0.285132E-05    0.557142E-05
     6335.00       -0.104142E-05    0.391934E-05
     6465.00       -0.537291E-05    0.129694E-05
     6595.00       -0.145294E-05    0.114340E-05
     6725.00       -0.212282E-05    0.825256E-06
     6855.00       -0.174214E-05    0.607160E-06
     6985.00        0.749912E-07    0.515568E-06
     7115.00       -0.823902E-06    0.363060E-06
     7245.00        0.238276E-06    0.478477E-06
     7375.00       -0.159258E-06    0.126326E-06
     7505.00        0.372354E-07    0.476724E-06
     7635.00        0.105236E-06    0.122596E-06
     7765.00       -0.548440E-07    0.564505E-07
     7895.00       -0.113241E-06    0.415555E-07
     8025.00       -0.145708E-07    0.183119E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191766362 U`FLOW=         0 O`FLOW=         0


