 ( Cross-section is:      1449482.6496360986 +/-          120.3221814830)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6523.02         6.60323    
     485.000         3027.44         3.62244    
     615.000         1115.08         2.95245    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 148841181 U`FLOW=  23646316 O`FLOW=  19378901


    HIST =   2
 m34                                                                                                 
     225.000        -349.704         10.4260    
     355.000         6523.02         6.60323    
     485.000         3027.44         3.62244    
     615.000         1115.08         2.95245    
     745.000         448.668         1.20859    
     875.000         197.906        0.831376    
     1005.00         92.4250        0.711961    
     1135.00         46.4084        0.638130    
     1265.00         24.3621        0.418047    
     1395.00         13.6318        0.226504    
     1525.00         7.70545        0.151111    
     1655.00         4.26100        0.103471    
     1785.00         2.79173        0.777691E-01
     1915.00         1.58976        0.601845E-01
     2045.00         1.01762        0.478980E-01
     2175.00        0.623889        0.268731E-01
     2305.00        0.392059        0.197416E-01
     2435.00        0.249105        0.159051E-01
     2565.00        0.173642        0.135273E-01
     2695.00        0.124218        0.102519E-01
     2825.00        0.757645E-01    0.641835E-02
     2955.00        0.567784E-01    0.597647E-02
     3085.00        0.376697E-01    0.444247E-02
     3215.00        0.244760E-01    0.433235E-02
     3345.00        0.186774E-01    0.306535E-02
     3475.00        0.118662E-01    0.196829E-02
     3605.00        0.847305E-02    0.137991E-02
     3735.00        0.589062E-02    0.121696E-02
     3865.00        0.374808E-02    0.861339E-03
     3995.00        0.260976E-02    0.867191E-03
     4125.00        0.160378E-02    0.476888E-03
     4255.00        0.952146E-03    0.255317E-03
     4385.00        0.130364E-02    0.397495E-03
     4515.00       -0.847464E-05    0.327956E-03
     4645.00        0.171610E-03    0.172959E-03
     4775.00        0.455012E-03    0.178739E-03
     4905.00        0.169137E-03    0.838888E-04
     5035.00        0.216210E-03    0.883590E-04
     5165.00        0.690394E-04    0.545652E-04
     5295.00        0.674177E-04    0.348898E-04
     5425.00        0.330924E-04    0.278758E-04
     5555.00        0.216634E-04    0.159905E-04
     5685.00        0.177617E-04    0.114043E-04
     5815.00        0.395181E-05    0.472763E-05
     5945.00       -0.147371E-06    0.736424E-05
     6075.00        0.190219E-05    0.237275E-05
     6205.00        0.131444E-06    0.285394E-05
     6335.00        0.199472E-06    0.246175E-05
     6465.00        0.171778E-05    0.148865E-05
     6595.00       -0.803808E-07    0.117698E-05
     6725.00       -0.160431E-06    0.102851E-05
     6855.00        0.626341E-06    0.790349E-06
     6985.00       -0.715600E-07    0.199641E-06
     7115.00        0.972045E-06    0.102676E-05
     7245.00        0.363861E-06    0.331417E-06
     7375.00        0.664731E-08    0.103586E-06
     7505.00       -0.777504E-07    0.690969E-07
     7635.00       -0.669375E-07    0.514368E-07
     7765.00        0.406733E-07    0.349493E-07
     7895.00       -0.719961E-07    0.242812E-07
     8025.00        0.912183E-08    0.172767E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191866398 U`FLOW=         0 O`FLOW=         0


