 ( Cross-section is:      1046770.4187043654 +/-           65.0251682384)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3248.07         1.81914    
     485.000         2825.36         3.03109    
     615.000         1117.29         2.72908    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.935E+06

ENTRIES= 170488465 U`FLOW=         0 O`FLOW=  21330318


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3248.07         1.81914    
     485.000         2825.36         3.03109    
     615.000         1117.29         2.72908    
     745.000         459.227        0.974226    
     875.000         201.511        0.741976    
     1005.00         96.9744        0.773692    
     1135.00         46.0939        0.718754    
     1265.00         25.1076        0.240388    
     1395.00         13.5801        0.218587    
     1525.00         7.65457        0.152443    
     1655.00         4.31412        0.120786    
     1785.00         2.52333        0.129812    
     1915.00         1.66966        0.121174    
     2045.00         1.01894        0.437448E-01
     2175.00        0.559615        0.365430E-01
     2305.00        0.410254        0.196258E-01
     2435.00        0.232904        0.140769E-01
     2565.00        0.141858        0.108054E-01
     2695.00        0.104251        0.810852E-02
     2825.00        0.675206E-01    0.979413E-02
     2955.00        0.430520E-01    0.904416E-02
     3085.00        0.259911E-01    0.372015E-02
     3215.00        0.206847E-01    0.312058E-02
     3345.00        0.137427E-01    0.284016E-02
     3475.00        0.118550E-01    0.245751E-02
     3605.00        0.639826E-02    0.146598E-02
     3735.00        0.343080E-02    0.118349E-02
     3865.00        0.425602E-02    0.123493E-02
     3995.00        0.935130E-03    0.852587E-03
     4125.00        0.152965E-02    0.508033E-03
     4255.00        0.847005E-03    0.282234E-03
     4385.00        0.540692E-03    0.272239E-03
     4515.00        0.232131E-03    0.168202E-03
     4645.00        0.371711E-03    0.163009E-03
     4775.00       -0.197516E-04    0.189363E-03
     4905.00        0.325903E-03    0.191016E-03
     5035.00        0.823298E-04    0.760532E-04
     5165.00       -0.120384E-04    0.923509E-04
     5295.00       -0.656741E-04    0.682410E-04
     5425.00        0.280723E-04    0.369144E-04
     5555.00        0.626683E-04    0.275683E-04
     5685.00       -0.158828E-04    0.168220E-04
     5815.00       -0.219936E-05    0.888645E-05
     5945.00       -0.171060E-05    0.604801E-05
     6075.00       -0.995343E-06    0.380123E-05
     6205.00       -0.216843E-05    0.296527E-05
     6335.00       -0.105261E-05    0.288901E-05
     6465.00       -0.129688E-05    0.217434E-05
     6595.00       -0.642645E-05    0.437490E-05
     6725.00        0.291764E-05    0.435647E-05
     6855.00       -0.405405E-06    0.806411E-06
     6985.00       -0.137989E-05    0.705082E-06
     7115.00        0.152644E-06    0.287106E-06
     7245.00       -0.373468E-06    0.150085E-06
     7375.00        0.265452E-07    0.180540E-06
     7505.00       -0.705908E-07    0.194067E-06
     7635.00        0.401975E-07    0.205348E-06
     7765.00        0.267323E-08    0.545180E-07
     7895.00       -0.492545E-07    0.742294E-07
     8025.00       -0.327684E-08    0.144474E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191818783 U`FLOW=         0 O`FLOW=         0


