 ( Cross-section is:      1326001.8680206109 +/-           84.9278241899)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4832.82         2.43611    
     485.000         3211.72         2.29267    
     615.000         1226.20         1.65113    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 170893168 U`FLOW=         0 O`FLOW=  20922764


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4832.82         2.43611    
     485.000         3211.72         2.29267    
     615.000         1226.20         1.65113    
     745.000         498.078         1.07124    
     875.000         218.291        0.764332    
     1005.00         101.870        0.577867    
     1135.00         51.1540        0.416179    
     1265.00         26.3941        0.314299    
     1395.00         13.9576        0.267485    
     1525.00         8.18428        0.160342    
     1655.00         4.29259        0.252006    
     1785.00         2.84754        0.240686    
     1915.00         1.58894        0.704175E-01
     2045.00        0.993723        0.456871E-01
     2175.00        0.471391        0.172764    
     2305.00        0.504828        0.170663    
     2435.00        0.232011        0.173591E-01
     2565.00        0.129979        0.132751E-01
     2695.00        0.799149E-01    0.971850E-02
     2825.00        0.669946E-01    0.832679E-02
     2955.00        0.504868E-01    0.947061E-02
     3085.00        0.113521E-01    0.886672E-02
     3215.00        0.226398E-01    0.479515E-02
     3345.00        0.144629E-01    0.340117E-02
     3475.00        0.829444E-02    0.235030E-02
     3605.00        0.523122E-02    0.174046E-02
     3735.00        0.385848E-02    0.170133E-02
     3865.00        0.100483E-02    0.153400E-02
     3995.00        0.198378E-02    0.820133E-03
     4125.00        0.514339E-04    0.487885E-03
     4255.00        0.219015E-03    0.376322E-03
     4385.00       -0.232409E-03    0.682376E-03
     4515.00        0.937867E-03    0.609688E-03
     4645.00       -0.213656E-03    0.291475E-03
     4775.00        0.556369E-04    0.204394E-03
     4905.00       -0.568763E-04    0.802448E-04
     5035.00       -0.961979E-04    0.597650E-04
     5165.00       -0.594326E-04    0.595133E-04
     5295.00       -0.203343E-04    0.415590E-04
     5425.00        0.439706E-04    0.528792E-04
     5555.00       -0.314546E-04    0.350812E-04
     5685.00       -0.168030E-04    0.297394E-04
     5815.00       -0.178645E-04    0.278799E-04
     5945.00       -0.307356E-04    0.797250E-05
     6075.00        0.561529E-06    0.732140E-05
     6205.00        0.181232E-05    0.891927E-05
     6335.00       -0.122836E-04    0.850697E-05
     6465.00       -0.100705E-04    0.431663E-05
     6595.00       -0.674828E-05    0.189062E-05
     6725.00       -0.218547E-05    0.849963E-06
     6855.00       -0.344237E-05    0.663492E-06
     6985.00       -0.455108E-06    0.602835E-06
     7115.00       -0.127461E-05    0.264338E-06
     7245.00       -0.207325E-06    0.277253E-06
     7375.00       -0.134694E-06    0.447006E-06
     7505.00       -0.424370E-06    0.996803E-07
     7635.00        0.282302E-06    0.468049E-06
     7765.00        0.188467E-07    0.116369E-06
     7895.00       -0.604960E-07    0.100692E-06
     8025.00       -0.169862E-06    0.951201E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191815932 U`FLOW=         0 O`FLOW=         0


