 ( Cross-section is:      1082024.4231037404 +/-           89.6697280087)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3882.40         8.84692    
     485.000         2650.18         2.35982    
     615.000         1013.80         1.70328    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 171839995 U`FLOW=         0 O`FLOW=  19997255


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3882.40         8.84692    
     485.000         2650.18         2.35982    
     615.000         1013.80         1.70328    
     745.000         416.215         1.19252    
     875.000         183.119        0.791433    
     1005.00         86.2118        0.602138    
     1135.00         43.3163        0.398239    
     1265.00         23.2664        0.346351    
     1395.00         12.5152        0.221606    
     1525.00         7.15613        0.137921    
     1655.00         4.27125        0.104252    
     1785.00         2.46066        0.829712E-01
     1915.00         1.53710        0.558922E-01
     2045.00        0.994810        0.352839E-01
     2175.00        0.567878        0.235974E-01
     2305.00        0.389683        0.181566E-01
     2435.00        0.226452        0.131435E-01
     2565.00        0.156976        0.977588E-02
     2695.00        0.122925        0.878929E-02
     2825.00        0.716034E-01    0.648375E-02
     2955.00        0.456410E-01    0.427021E-02
     3085.00        0.386914E-01    0.395778E-02
     3215.00        0.221943E-01    0.249058E-02
     3345.00        0.193138E-01    0.233260E-02
     3475.00        0.100306E-01    0.152279E-02
     3605.00        0.839775E-02    0.126671E-02
     3735.00        0.444209E-02    0.774770E-03
     3865.00        0.426602E-02    0.795055E-03
     3995.00        0.208247E-02    0.422579E-03
     4125.00        0.183144E-02    0.515863E-03
     4255.00       -0.349608E-03    0.106778E-02
     4385.00        0.207428E-02    0.106036E-02
     4515.00        0.721838E-03    0.183744E-03
     4645.00        0.176174E-03    0.113859E-03
     4775.00        0.315414E-03    0.207078E-03
     4905.00        0.150135E-03    0.182684E-03
     5035.00        0.567624E-04    0.416485E-04
     5165.00        0.192571E-03    0.766993E-04
     5295.00        0.485376E-04    0.522878E-04
     5425.00        0.212103E-04    0.265969E-04
     5555.00        0.272844E-04    0.163298E-04
     5685.00        0.929766E-05    0.729269E-05
     5815.00        0.110863E-04    0.734427E-05
     5945.00        0.120193E-04    0.594066E-05
     6075.00        0.201961E-05    0.484931E-05
     6205.00       -0.156205E-05    0.219807E-05
     6335.00       -0.178940E-05    0.127494E-05
     6465.00        0.187777E-05    0.102772E-05
     6595.00        0.756594E-07    0.654271E-06
     6725.00        0.331742E-06    0.720542E-06
     6855.00        0.383886E-07    0.218584E-06
     6985.00        0.865045E-06    0.420515E-06
     7115.00       -0.199789E-06    0.452825E-06
     7245.00       -0.219157E-06    0.155369E-06
     7375.00        0.607540E-06    0.531476E-06
     7505.00        0.170522E-06    0.166249E-06
     7635.00       -0.364029E-07    0.376257E-07
     7765.00       -0.265103E-07    0.346141E-07
     7895.00        0.710764E-07    0.594752E-07
     8025.00       -0.807288E-07    0.556884E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191837250 U`FLOW=         0 O`FLOW=         0


