 ( Cross-section is:      1051176.4570230204 +/-           64.5643878707)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3256.72         1.85840    
     485.000         2845.51         2.55739    
     615.000         1118.84         2.24474    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.939E+06

ENTRIES= 170544808 U`FLOW=         0 O`FLOW=  21407999


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3256.72         1.85840    
     485.000         2845.51         2.55739    
     615.000         1118.84         2.24474    
     745.000         461.168         1.44485    
     875.000         202.150         1.21119    
     1005.00         96.0264        0.472058    
     1135.00         47.8682        0.343865    
     1265.00         25.4576        0.469511    
     1395.00         13.1714        0.456962    
     1525.00         7.62671        0.146993    
     1655.00         4.36550        0.943752E-01
     1785.00         2.62190        0.747530E-01
     1915.00         1.56649        0.518740E-01
     2045.00        0.988449        0.345457E-01
     2175.00        0.611816        0.262747E-01
     2305.00        0.378838        0.272036E-01
     2435.00        0.237438        0.229458E-01
     2565.00        0.149689        0.111743E-01
     2695.00        0.858019E-01    0.978082E-02
     2825.00        0.645260E-01    0.810294E-02
     2955.00        0.524013E-01    0.543085E-02
     3085.00        0.244750E-01    0.365484E-02
     3215.00        0.188880E-01    0.292648E-02
     3345.00        0.157049E-01    0.267635E-02
     3475.00        0.100487E-01    0.180322E-02
     3605.00        0.810389E-02    0.162381E-02
     3735.00        0.286581E-02    0.119528E-02
     3865.00        0.266328E-02    0.711822E-03
     3995.00        0.176750E-02    0.551667E-03
     4125.00        0.140302E-02    0.454874E-03
     4255.00        0.739036E-03    0.451410E-03
     4385.00        0.312293E-03    0.426533E-03
     4515.00        0.612097E-03    0.230908E-03
     4645.00        0.356766E-03    0.160033E-03
     4775.00        0.207663E-04    0.960590E-04
     4905.00        0.249433E-03    0.104401E-03
     5035.00       -0.849731E-04    0.644237E-04
     5165.00        0.191104E-04    0.607579E-04
     5295.00       -0.361540E-04    0.659014E-04
     5425.00        0.246775E-04    0.379059E-04
     5555.00        0.578970E-04    0.273014E-04
     5685.00       -0.636567E-05    0.131978E-04
     5815.00        0.353230E-05    0.975459E-05
     5945.00        0.810607E-05    0.130762E-04
     6075.00       -0.171916E-04    0.113449E-04
     6205.00        0.259355E-05    0.465189E-05
     6335.00       -0.551148E-05    0.415141E-05
     6465.00       -0.639022E-06    0.209577E-05
     6595.00       -0.250434E-05    0.100212E-05
     6725.00       -0.240889E-05    0.696478E-06
     6855.00       -0.106776E-05    0.414830E-06
     6985.00       -0.866111E-06    0.322593E-06
     7115.00        0.239093E-06    0.328952E-06
     7245.00       -0.581576E-06    0.212518E-06
     7375.00       -0.155780E-06    0.158857E-06
     7505.00        0.271924E-07    0.210215E-06
     7635.00        0.164355E-07    0.773772E-07
     7765.00        0.834187E-07    0.213730E-06
     7895.00       -0.551824E-07    0.724522E-07
     8025.00        0.930907E-08    0.257956E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191952807 U`FLOW=         0 O`FLOW=         0


