 ( Cross-section is:      1110615.8544539581 +/-           91.4241656174)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4033.54         8.85917    
     485.000         2693.92         2.34146    
     615.000         1029.91         1.39231    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171864136 U`FLOW=         0 O`FLOW=  19994704


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4033.54         8.85917    
     485.000         2693.92         2.34146    
     615.000         1029.91         1.39231    
     745.000         419.705        0.975271    
     875.000         185.916        0.748203    
     1005.00         87.5077        0.518522    
     1135.00         44.4297        0.367285    
     1265.00         23.3292        0.277450    
     1395.00         12.6684        0.194270    
     1525.00         6.94980        0.324622    
     1655.00         4.50470        0.307386    
     1785.00         2.58149        0.656911E-01
     1915.00         1.55153        0.495037E-01
     2045.00        0.999695        0.376718E-01
     2175.00        0.670070        0.685950E-01
     2305.00        0.300707        0.668233E-01
     2435.00        0.243230        0.135277E-01
     2565.00        0.154713        0.104417E-01
     2695.00        0.118065        0.900799E-02
     2825.00        0.716771E-01    0.586119E-02
     2955.00        0.458800E-01    0.578928E-02
     3085.00        0.446719E-01    0.578685E-02
     3215.00        0.215727E-01    0.275860E-02
     3345.00        0.175327E-01    0.243424E-02
     3475.00        0.113835E-01    0.157230E-02
     3605.00        0.831359E-02    0.134632E-02
     3735.00        0.483934E-02    0.841877E-03
     3865.00        0.378244E-02    0.773432E-03
     3995.00        0.202172E-02    0.434725E-03
     4125.00        0.233045E-02    0.580889E-03
     4255.00        0.752508E-03    0.345527E-03
     4385.00        0.848218E-03    0.354510E-03
     4515.00        0.577353E-03    0.341774E-03
     4645.00        0.278439E-03    0.100657E-03
     4775.00        0.148429E-03    0.104732E-03
     4905.00        0.188911E-03    0.711240E-04
     5035.00        0.108073E-03    0.622968E-04
     5165.00        0.141921E-03    0.607094E-04
     5295.00        0.546091E-04    0.330798E-04
     5425.00        0.149887E-04    0.209019E-04
     5555.00        0.282448E-04    0.126186E-04
     5685.00        0.768141E-05    0.872014E-05
     5815.00        0.239008E-04    0.846029E-05
     5945.00        0.129725E-05    0.726404E-05
     6075.00        0.592174E-06    0.480512E-05
     6205.00       -0.204942E-05    0.137086E-05
     6335.00        0.159332E-05    0.130642E-05
     6465.00        0.983496E-06    0.158081E-05
     6595.00       -0.173203E-05    0.115087E-05
     6725.00        0.838009E-06    0.692147E-06
     6855.00       -0.636413E-06    0.280089E-06
     6985.00        0.477237E-06    0.323598E-06
     7115.00        0.489642E-07    0.383267E-06
     7245.00        0.889242E-07    0.129361E-06
     7375.00        0.529453E-06    0.561473E-06
     7505.00        0.171379E-06    0.169863E-06
     7635.00       -0.392644E-07    0.366841E-07
     7765.00       -0.408442E-07    0.324439E-07
     7895.00       -0.103513E-07    0.138120E-07
     8025.00       -0.296792E-08    0.714919E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191858840 U`FLOW=         0 O`FLOW=         0


