 ( Cross-section is:      1336267.6443009332 +/-           82.4947602016)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4932.97         2.50212    
     485.000         3204.04         2.54658    
     615.000         1218.70         2.18079    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 170918759 U`FLOW=         0 O`FLOW=  20738853


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4932.97         2.50212    
     485.000         3204.04         2.54658    
     615.000         1218.70         2.18079    
     745.000         494.737         1.39800    
     875.000         215.611        0.786636    
     1005.00         103.034         1.18687    
     1135.00         48.9616         1.11223    
     1265.00         26.5374        0.283253    
     1395.00         14.2041        0.245007    
     1525.00         8.13209        0.168587    
     1655.00         4.73746        0.105471    
     1785.00         2.54912        0.836607E-01
     1915.00         1.70502        0.665608E-01
     2045.00        0.989629        0.408184E-01
     2175.00        0.666829        0.318434E-01
     2305.00        0.365166        0.210969E-01
     2435.00        0.245025        0.154368E-01
     2565.00        0.173473        0.144883E-01
     2695.00        0.890530E-01    0.138437E-01
     2825.00        0.693375E-01    0.881312E-02
     2955.00        0.429519E-01    0.567924E-02
     3085.00        0.299055E-01    0.404283E-02
     3215.00        0.264457E-01    0.468654E-02
     3345.00        0.148907E-01    0.415221E-02
     3475.00        0.897437E-02    0.246369E-02
     3605.00        0.627429E-02    0.143683E-02
     3735.00        0.356396E-02    0.118966E-02
     3865.00        0.287210E-02    0.101048E-02
     3995.00        0.199741E-02    0.727285E-03
     4125.00        0.473208E-03    0.515317E-03
     4255.00        0.972195E-03    0.364627E-03
     4385.00        0.109098E-02    0.535135E-03
     4515.00        0.192656E-03    0.510773E-03
     4645.00       -0.718818E-04    0.212696E-03
     4775.00        0.503926E-04    0.195880E-03
     4905.00        0.143591E-03    0.105974E-03
     5035.00        0.520791E-05    0.496525E-04
     5165.00       -0.354202E-04    0.601242E-04
     5295.00        0.164113E-04    0.588084E-04
     5425.00        0.678348E-04    0.420985E-04
     5555.00       -0.204926E-05    0.310264E-04
     5685.00        0.747337E-05    0.144377E-04
     5815.00        0.258428E-05    0.129431E-04
     5945.00       -0.833161E-05    0.766177E-05
     6075.00       -0.326534E-05    0.530253E-05
     6205.00       -0.541245E-05    0.501472E-05
     6335.00        0.151001E-05    0.518406E-05
     6465.00       -0.785429E-05    0.428317E-05
     6595.00       -0.259458E-05    0.891642E-06
     6725.00       -0.168426E-05    0.781558E-06
     6855.00        0.276985E-07    0.688682E-06
     6985.00       -0.905341E-06    0.626204E-06
     7115.00       -0.130385E-06    0.250506E-06
     7245.00        0.828273E-07    0.445336E-06
     7375.00       -0.368851E-06    0.110726E-06
     7505.00        0.108422E-06    0.348117E-06
     7635.00        0.164931E-07    0.108502E-06
     7765.00       -0.870600E-07    0.612098E-07
     7895.00       -0.294750E-07    0.418397E-07
     8025.00       -0.302404E-07    0.201614E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191657612 U`FLOW=         0 O`FLOW=         0


