 ( Cross-section is:      1695034.7887369185 +/-          109.2114215721)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7121.95         3.34429    
     485.000         3595.31         2.89120    
     615.000         1329.51         2.11814    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 171639351 U`FLOW=         0 O`FLOW=  20298077


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         7121.95         3.34429    
     485.000         3595.31         2.89120    
     615.000         1329.51         2.11814    
     745.000         534.321         1.45849    
     875.000         234.334         2.69623    
     1005.00         106.556         2.59294    
     1135.00         53.5070        0.433689    
     1265.00         27.8235        0.638030    
     1395.00         15.0096        0.610323    
     1525.00         8.72118        0.320917    
     1655.00         4.40419        0.284396    
     1785.00         2.87102        0.129658    
     1915.00         1.68439        0.900778E-01
     2045.00         1.03934        0.500364E-01
     2175.00        0.606600        0.398836E-01
     2305.00        0.370490        0.259461E-01
     2435.00        0.219722        0.184850E-01
     2565.00        0.145698        0.147324E-01
     2695.00        0.986825E-01    0.127367E-01
     2825.00        0.604145E-01    0.105233E-01
     2955.00        0.361739E-01    0.656379E-02
     3085.00        0.261873E-01    0.499418E-02
     3215.00        0.216525E-01    0.453536E-02
     3345.00        0.127978E-01    0.381464E-02
     3475.00        0.952867E-02    0.338698E-02
     3605.00        0.237479E-02    0.246816E-02
     3735.00        0.429589E-02    0.213336E-02
     3865.00        0.171250E-02    0.176002E-02
     3995.00       -0.446231E-03    0.854669E-03
     4125.00        0.203355E-04    0.463998E-03
     4255.00        0.130390E-02    0.665135E-03
     4385.00       -0.154692E-03    0.517287E-03
     4515.00        0.416493E-03    0.522329E-03
     4645.00       -0.373523E-04    0.488253E-03
     4775.00       -0.238150E-03    0.190191E-03
     4905.00       -0.167853E-03    0.131591E-03
     5035.00       -0.125733E-03    0.138816E-03
     5165.00       -0.961855E-04    0.704001E-04
     5295.00        0.909190E-04    0.707989E-04
     5425.00        0.112273E-04    0.605252E-04
     5555.00       -0.858160E-04    0.469929E-04
     5685.00        0.118825E-04    0.331533E-04
     5815.00       -0.571852E-04    0.299609E-04
     5945.00       -0.191845E-04    0.998719E-05
     6075.00       -0.156441E-04    0.112491E-04
     6205.00       -0.161142E-04    0.670010E-05
     6335.00       -0.935257E-05    0.208432E-05
     6465.00       -0.584320E-05    0.172842E-05
     6595.00       -0.452999E-05    0.219025E-05
     6725.00       -0.491914E-05    0.193786E-05
     6855.00       -0.161991E-05    0.979906E-06
     6985.00       -0.181083E-05    0.652992E-06
     7115.00        0.542352E-06    0.101684E-05
     7245.00       -0.623631E-06    0.446284E-06
     7375.00        0.808065E-07    0.829466E-06
     7505.00       -0.143586E-06    0.211020E-06
     7635.00       -0.242021E-06    0.108488E-06
     7765.00       -0.161455E-06    0.141334E-06
     7895.00       -0.232422E-06    0.139655E-06
     8025.00       -0.233184E-07    0.289494E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191937428 U`FLOW=         0 O`FLOW=         0


