 ( Cross-section is:       783986.5502637975 +/-           57.6047816198)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1919.37         3.24437    
     485.000         2351.24         1.69894    
     615.000         979.495         1.19190    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.683E+06

ENTRIES= 170100904 U`FLOW=         0 O`FLOW=  21820829


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1919.37         3.24437    
     485.000         2351.24         1.69894    
     615.000         979.495         1.19190    
     745.000         410.916        0.912967    
     875.000         184.958        0.666740    
     1005.00         88.0709        0.472660    
     1135.00         43.8041        0.317952    
     1265.00         23.7023        0.234843    
     1395.00         12.9076        0.168398    
     1525.00         7.15641        0.134223    
     1655.00         4.35384        0.113551    
     1785.00         2.48015        0.826564E-01
     1915.00         1.50670        0.447357E-01
     2045.00        0.944736        0.356086E-01
     2175.00        0.592451        0.282794E-01
     2305.00        0.380771        0.187467E-01
     2435.00        0.235825        0.146627E-01
     2565.00        0.151979        0.106079E-01
     2695.00        0.961567E-01    0.770194E-02
     2825.00        0.581305E-01    0.588789E-02
     2955.00        0.522146E-01    0.637547E-02
     3085.00        0.266170E-01    0.538762E-02
     3215.00        0.222364E-01    0.368541E-02
     3345.00        0.144823E-01    0.399297E-02
     3475.00        0.714568E-02    0.267830E-02
     3605.00        0.726845E-02    0.140823E-02
     3735.00        0.592712E-02    0.130550E-02
     3865.00        0.131676E-02    0.983988E-03
     3995.00        0.261643E-02    0.628327E-03
     4125.00        0.145573E-02    0.445682E-03
     4255.00        0.429376E-03    0.266875E-03
     4385.00       -0.507353E-03    0.105748E-02
     4515.00        0.226834E-02    0.118354E-02
     4645.00       -0.337906E-03    0.531756E-03
     4775.00       -0.181405E-03    0.255070E-03
     4905.00        0.360595E-03    0.262157E-03
     5035.00       -0.194093E-04    0.392518E-04
     5165.00        0.119550E-03    0.770452E-04
     5295.00       -0.345489E-04    0.806288E-04
     5425.00       -0.309106E-04    0.396880E-04
     5555.00        0.217792E-04    0.281729E-04
     5685.00        0.353849E-04    0.267524E-04
     5815.00       -0.154551E-04    0.148464E-04
     5945.00       -0.540906E-05    0.448384E-05
     6075.00        0.394317E-05    0.618913E-05
     6205.00       -0.365907E-05    0.418555E-05
     6335.00       -0.819439E-06    0.305798E-05
     6465.00        0.834935E-07    0.238286E-05
     6595.00       -0.159540E-05    0.306716E-05
     6725.00       -0.289547E-05    0.127795E-05
     6855.00       -0.117576E-05    0.420148E-06
     6985.00       -0.974914E-06    0.479952E-06
     7115.00       -0.160855E-07    0.443724E-06
     7245.00       -0.167099E-06    0.198197E-06
     7375.00       -0.251764E-06    0.100749E-06
     7505.00        0.950036E-07    0.172236E-06
     7635.00       -0.153301E-06    0.403372E-07
     7765.00        0.150809E-06    0.219935E-06
     7895.00        0.315935E-07    0.661242E-07
     8025.00       -0.420843E-07    0.460094E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.784E+06

ENTRIES= 191921733 U`FLOW=         0 O`FLOW=         0


