 ( Cross-section is:       962345.3962840985 +/-           70.9366840574)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2887.10         4.31128    
     485.000         2632.47         2.37113    
     615.000         1057.32         1.75392    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 170519900 U`FLOW=         0 O`FLOW=  21174173


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2887.10         4.31128    
     485.000         2632.47         2.37113    
     615.000         1057.32         1.75392    
     745.000         437.952         1.39360    
     875.000         194.388        0.664724    
     1005.00         92.8007        0.495565    
     1135.00         45.6521        0.563996    
     1265.00         25.1634        0.500535    
     1395.00         13.2036        0.244298    
     1525.00         7.76514        0.174137    
     1655.00         4.29969        0.137520    
     1785.00         2.58890        0.104455    
     1915.00         1.61791        0.513841E-01
     2045.00        0.998935        0.433951E-01
     2175.00        0.648740        0.324324E-01
     2305.00        0.367055        0.189013E-01
     2435.00        0.249029        0.157245E-01
     2565.00        0.143675        0.111910E-01
     2695.00        0.107935        0.110456E-01
     2825.00        0.510357E-01    0.140187E-01
     2955.00        0.575584E-01    0.109378E-01
     3085.00        0.296336E-01    0.375582E-02
     3215.00        0.238580E-01    0.340902E-02
     3345.00        0.129938E-01    0.293755E-02
     3475.00        0.104358E-01    0.196150E-02
     3605.00        0.615859E-02    0.244481E-02
     3735.00        0.575042E-02    0.196448E-02
     3865.00        0.470682E-02    0.162024E-02
     3995.00        0.557638E-03    0.156080E-02
     4125.00        0.135242E-02    0.572458E-03
     4255.00        0.731766E-03    0.273912E-03
     4385.00        0.711160E-03    0.336415E-03
     4515.00        0.412135E-03    0.222651E-03
     4645.00        0.906034E-05    0.133127E-03
     4775.00        0.307773E-03    0.126260E-03
     4905.00        0.369374E-04    0.528009E-04
     5035.00        0.760180E-05    0.942258E-04
     5165.00        0.721187E-04    0.932202E-04
     5295.00        0.163599E-04    0.342481E-04
     5425.00        0.203997E-04    0.380992E-04
     5555.00        0.414056E-04    0.344304E-04
     5685.00        0.983691E-05    0.126405E-04
     5815.00       -0.337098E-04    0.139838E-04
     5945.00        0.713970E-04    0.648663E-04
     6075.00       -0.566877E-04    0.644718E-04
     6205.00       -0.992436E-06    0.466968E-05
     6335.00       -0.670299E-05    0.206581E-05
     6465.00        0.201891E-04    0.216973E-04
     6595.00       -0.233133E-04    0.215962E-04
     6725.00       -0.141800E-05    0.971400E-06
     6855.00       -0.128005E-05    0.938042E-06
     6985.00       -0.630838E-06    0.636817E-06
     7115.00       -0.796192E-06    0.246639E-06
     7245.00       -0.141285E-06    0.146214E-06
     7375.00        0.996813E-07    0.277451E-06
     7505.00       -0.236846E-06    0.881295E-07
     7635.00        0.207967E-06    0.352786E-06
     7765.00        0.368936E-07    0.875918E-07
     7895.00       -0.458588E-07    0.334222E-07
     8025.00       -0.221686E-07    0.228990E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.963E+06

ENTRIES= 191694073 U`FLOW=         0 O`FLOW=         0


