 ( Cross-section is:      1284820.6297463698 +/-          105.8165296350)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5521.27         6.66082    
     485.000         2881.13         2.73162    
     615.000         1078.71         1.87094    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 155509996 U`FLOW=  16798335 O`FLOW=  19688138


    HIST =   2
 m34                                                                                                 
     225.000        -414.135         8.20842    
     355.000         5521.27         6.66082    
     485.000         2881.13         2.73162    
     615.000         1078.71         1.87094    
     745.000         438.109         1.53195    
     875.000         192.596        0.930275    
     1005.00         91.1222        0.548928    
     1135.00         45.3866        0.386063    
     1265.00         24.1084        0.312160    
     1395.00         13.2022        0.212329    
     1525.00         7.67501        0.148783    
     1655.00         4.17163        0.107589    
     1785.00         2.70323        0.731992E-01
     1915.00         1.54219        0.523448E-01
     2045.00         1.03670        0.419420E-01
     2175.00        0.620746        0.445488E-01
     2305.00        0.361941        0.377053E-01
     2435.00        0.262745        0.152094E-01
     2565.00        0.148550        0.113473E-01
     2695.00        0.129257        0.989281E-02
     2825.00        0.611861E-01    0.853867E-02
     2955.00        0.685944E-01    0.748887E-02
     3085.00        0.346789E-01    0.466968E-02
     3215.00        0.245954E-01    0.351595E-02
     3345.00        0.185590E-01    0.265936E-02
     3475.00        0.110536E-01    0.174271E-02
     3605.00        0.694538E-02    0.166297E-02
     3735.00        0.622342E-02    0.110390E-02
     3865.00        0.272807E-02    0.662271E-03
     3995.00        0.228819E-02    0.566587E-03
     4125.00        0.202019E-02    0.493199E-03
     4255.00        0.738239E-03    0.457847E-03
     4385.00        0.954977E-03    0.375465E-03
     4515.00        0.472730E-03    0.318015E-03
     4645.00        0.630267E-03    0.267158E-03
     4775.00        0.374943E-04    0.197937E-03
     4905.00        0.169380E-03    0.104627E-03
     5035.00        0.155920E-03    0.720707E-04
     5165.00        0.135378E-03    0.584691E-04
     5295.00        0.709584E-04    0.429643E-04
     5425.00        0.116110E-04    0.134390E-04
     5555.00        0.302245E-04    0.184182E-04
     5685.00        0.275599E-04    0.136138E-04
     5815.00        0.927713E-05    0.929274E-05
     5945.00        0.528973E-05    0.739180E-05
     6075.00       -0.388693E-05    0.240907E-05
     6205.00       -0.231129E-05    0.159000E-05
     6335.00       -0.822273E-06    0.105118E-05
     6465.00        0.316738E-05    0.165834E-05
     6595.00       -0.106581E-06    0.183928E-05
     6725.00       -0.145357E-05    0.106214E-05
     6855.00        0.804768E-06    0.563860E-06
     6985.00        0.590163E-06    0.758666E-06
     7115.00       -0.863154E-07    0.384415E-06
     7245.00        0.735548E-06    0.859299E-06
     7375.00       -0.106258E-06    0.363328E-06
     7505.00        0.112094E-06    0.137920E-06
     7635.00       -0.189438E-06    0.123817E-06
     7765.00        0.534402E-08    0.378512E-07
     7895.00       -0.515896E-07    0.223852E-07
     8025.00        0.287377E-08    0.116058E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191996469 U`FLOW=         0 O`FLOW=         0


