 ( Cross-section is:      1245025.1034962141 +/-           89.1280767491)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4702.16         8.23945    
     485.000         2928.52         6.54841    
     615.000         1109.53         2.11025    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 171969134 U`FLOW=         0 O`FLOW=  20014000


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4702.16         8.23945    
     485.000         2928.52         6.54841    
     615.000         1109.53         2.11025    
     745.000         449.481         1.70504    
     875.000         195.524        0.650088    
     1005.00         92.7193        0.458770    
     1135.00         46.1847        0.344485    
     1265.00         24.4030        0.266364    
     1395.00         13.0846        0.231078    
     1525.00         7.65105        0.190254    
     1655.00         4.30739        0.109251    
     1785.00         2.57776        0.677633E-01
     1915.00         1.56946        0.722295E-01
     2045.00         1.03219        0.645777E-01
     2175.00        0.610551        0.285286E-01
     2305.00        0.383479        0.179851E-01
     2435.00        0.252940        0.133796E-01
     2565.00        0.156429        0.113693E-01
     2695.00        0.113973        0.927477E-02
     2825.00        0.752473E-01    0.610345E-02
     2955.00        0.493122E-01    0.439237E-02
     3085.00        0.342678E-01    0.399998E-02
     3215.00        0.264307E-01    0.322131E-02
     3345.00        0.190710E-01    0.251029E-02
     3475.00        0.875361E-02    0.181142E-02
     3605.00        0.807383E-02    0.127103E-02
     3735.00        0.479319E-02    0.978647E-03
     3865.00        0.463147E-02    0.789587E-03
     3995.00        0.161771E-02    0.521045E-03
     4125.00        0.179025E-02    0.458018E-03
     4255.00        0.981389E-03    0.210301E-03
     4385.00        0.815222E-03    0.228902E-03
     4515.00        0.561889E-03    0.187995E-03
     4645.00        0.305757E-03    0.989225E-04
     4775.00        0.247415E-03    0.695695E-04
     4905.00        0.143911E-03    0.611647E-04
     5035.00        0.803648E-04    0.450326E-04
     5165.00        0.149486E-03    0.497330E-04
     5295.00        0.604239E-04    0.419119E-04
     5425.00        0.591248E-04    0.272285E-04
     5555.00        0.256124E-05    0.759899E-05
     5685.00        0.977580E-04    0.720627E-04
     5815.00       -0.553149E-04    0.718936E-04
     5945.00        0.824657E-05    0.557257E-05
     6075.00       -0.929325E-05    0.123552E-04
     6205.00        0.159711E-04    0.131381E-04
     6335.00       -0.596838E-05    0.565461E-05
     6465.00        0.125424E-05    0.131064E-05
     6595.00       -0.152266E-05    0.141642E-05
     6725.00        0.126528E-05    0.655910E-06
     6855.00        0.152439E-06    0.384336E-06
     6985.00       -0.163515E-07    0.414607E-06
     7115.00        0.671083E-07    0.421037E-06
     7245.00        0.212095E-06    0.151997E-06
     7375.00        0.385939E-06    0.397872E-06
     7505.00        0.137221E-06    0.138589E-06
     7635.00       -0.192722E-07    0.392279E-07
     7765.00       -0.242652E-07    0.214790E-07
     7895.00       -0.805888E-08    0.167919E-07
     8025.00        0.191426E-07    0.149895E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191983134 U`FLOW=         0 O`FLOW=         0


