 ( Cross-section is:      1101861.0619195476 +/-           70.1871376968)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3515.68         2.16775    
     485.000         2923.04         2.33282    
     615.000         1151.16         2.24518    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.987E+06

ENTRIES= 170409854 U`FLOW=         0 O`FLOW=  21465918


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3515.68         2.16775    
     485.000         2923.04         2.33282    
     615.000         1151.16         2.24518    
     745.000         473.445         1.84347    
     875.000         207.175        0.842280    
     1005.00         98.9316        0.661529    
     1135.00         48.3297        0.374209    
     1265.00         25.8112        0.299531    
     1395.00         13.6668        0.267646    
     1525.00         7.58638        0.161502    
     1655.00         4.52778        0.158738    
     1785.00         2.44342        0.134212    
     1915.00         1.52236        0.535831E-01
     2045.00        0.949336        0.400472E-01
     2175.00        0.606742        0.361815E-01
     2305.00        0.348343        0.312737E-01
     2435.00        0.219041        0.159602E-01
     2565.00        0.140835        0.132750E-01
     2695.00        0.759361E-01    0.953964E-02
     2825.00        0.711078E-01    0.118794E-01
     2955.00        0.319818E-01    0.116543E-01
     3085.00        0.171974E-01    0.387812E-02
     3215.00        0.218608E-01    0.480105E-02
     3345.00        0.924557E-02    0.475597E-02
     3475.00        0.781135E-02    0.247942E-02
     3605.00        0.404546E-02    0.208171E-02
     3735.00        0.305022E-02    0.158925E-02
     3865.00        0.293203E-02    0.101472E-02
     3995.00        0.617349E-03    0.866427E-03
     4125.00        0.178919E-02    0.829942E-03
     4255.00       -0.233494E-03    0.575016E-03
     4385.00        0.161589E-03    0.340962E-03
     4515.00        0.847495E-03    0.489525E-03
     4645.00       -0.721755E-03    0.595270E-03
     4775.00        0.352898E-03    0.352905E-03
     4905.00       -0.651498E-04    0.156957E-03
     5035.00       -0.125854E-03    0.486452E-04
     5165.00       -0.598007E-04    0.376794E-04
     5295.00       -0.347629E-04    0.352773E-04
     5425.00        0.544302E-05    0.508501E-04
     5555.00       -0.227704E-04    0.534473E-04
     5685.00       -0.134002E-04    0.188122E-04
     5815.00       -0.466777E-05    0.100374E-04
     5945.00       -0.799888E-05    0.854956E-05
     6075.00       -0.151792E-04    0.610449E-05
     6205.00       -0.180096E-05    0.832047E-05
     6335.00       -0.118387E-04    0.860762E-05
     6465.00       -0.314536E-05    0.310702E-05
     6595.00       -0.381197E-05    0.126933E-05
     6725.00       -0.450328E-05    0.991334E-06
     6855.00       -0.185241E-05    0.492665E-06
     6985.00       -0.185009E-05    0.335311E-06
     7115.00       -0.180817E-07    0.452090E-06
     7245.00       -0.871778E-06    0.245144E-06
     7375.00       -0.424749E-06    0.198436E-06
     7505.00        0.142418E-06    0.335347E-06
     7635.00       -0.453189E-06    0.187822E-06
     7765.00        0.264806E-06    0.309527E-06
     7895.00        0.444007E-07    0.952101E-07
     8025.00       -0.909553E-07    0.394524E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191875772 U`FLOW=         0 O`FLOW=         0


