 ( Cross-section is:      1313185.4687203635 +/-           81.9656405600)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4814.53         2.48037    
     485.000         3165.18         2.35396    
     615.000         1206.49         1.69151    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.119E+07

ENTRIES= 170882808 U`FLOW=         0 O`FLOW=  20661661


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4814.53         2.48037    
     485.000         3165.18         2.35396    
     615.000         1206.49         1.69151    
     745.000         490.390         1.30129    
     875.000         213.712         1.03457    
     1005.00         101.181        0.560380    
     1135.00         49.9388        0.384886    
     1265.00         25.9179        0.363513    
     1395.00         14.1544        0.317305    
     1525.00         8.13146        0.154554    
     1655.00         4.74601        0.111114    
     1785.00         2.58067        0.749799E-01
     1915.00         1.70414        0.610704E-01
     2045.00        0.959513        0.509686E-01
     2175.00        0.675497        0.384463E-01
     2305.00        0.348649        0.382567E-01
     2435.00        0.270655        0.343837E-01
     2565.00        0.150164        0.136470E-01
     2695.00        0.107993        0.123424E-01
     2825.00        0.798830E-01    0.985839E-02
     2955.00        0.402602E-01    0.833665E-02
     3085.00        0.255280E-01    0.380236E-02
     3215.00        0.268272E-01    0.342526E-02
     3345.00        0.179860E-01    0.292753E-02
     3475.00        0.859498E-02    0.261554E-02
     3605.00        0.729013E-02    0.164593E-02
     3735.00        0.253941E-02    0.124854E-02
     3865.00        0.357311E-02    0.844494E-03
     3995.00        0.149231E-02    0.690925E-03
     4125.00        0.143182E-02    0.508312E-03
     4255.00        0.348783E-04    0.681951E-03
     4385.00        0.120017E-02    0.666974E-03
     4515.00        0.565684E-03    0.244599E-03
     4645.00        0.287076E-03    0.141066E-03
     4775.00        0.138579E-03    0.134489E-03
     4905.00       -0.267476E-04    0.648987E-04
     5035.00       -0.116876E-04    0.103555E-03
     5165.00        0.104745E-03    0.980924E-04
     5295.00        0.340775E-04    0.404063E-04
     5425.00        0.249749E-04    0.510166E-04
     5555.00        0.292459E-04    0.327832E-04
     5685.00        0.162253E-05    0.138995E-04
     5815.00       -0.643970E-05    0.114226E-04
     5945.00        0.126577E-05    0.648717E-05
     6075.00        0.607278E-04    0.616458E-04
     6205.00       -0.662703E-04    0.618742E-04
     6335.00       -0.117028E-06    0.474245E-05
     6465.00       -0.596804E-05    0.403277E-05
     6595.00       -0.268005E-05    0.199341E-05
     6725.00       -0.174431E-05    0.875877E-06
     6855.00        0.185746E-05    0.301633E-05
     6985.00       -0.322424E-05    0.303122E-05
     7115.00       -0.171321E-06    0.438070E-06
     7245.00        0.404329E-07    0.572293E-06
     7375.00       -0.384893E-06    0.861659E-07
     7505.00        0.182379E-06    0.345815E-06
     7635.00        0.139674E-08    0.122995E-06
     7765.00        0.204859E-06    0.252738E-06
     7895.00       -0.326951E-06    0.251175E-06
     8025.00       -0.731413E-08    0.201457E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 191544469 U`FLOW=         0 O`FLOW=         0


