 ( Cross-section is:       927028.8153807682 +/-           57.5059518242)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2579.76         1.49541    
     485.000         2650.65         1.73348    
     615.000         1065.38         2.46996    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 170062035 U`FLOW=         0 O`FLOW=  21716064


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2579.76         1.49541    
     485.000         2650.65         1.73348    
     615.000         1065.38         2.46996    
     745.000         444.385         2.25178    
     875.000         195.363        0.651884    
     1005.00         93.0240        0.459018    
     1135.00         46.3082        0.332823    
     1265.00         24.3558        0.229222    
     1395.00         13.3978        0.208538    
     1525.00         7.42016        0.145058    
     1655.00         4.24667        0.101084    
     1785.00         2.42708        0.117754    
     1915.00         1.67906        0.116811    
     2045.00        0.946242        0.585583E-01
     2175.00        0.561722        0.277518E-01
     2305.00        0.384426        0.219806E-01
     2435.00        0.244167        0.145800E-01
     2565.00        0.150396        0.927985E-02
     2695.00        0.849275E-01    0.720324E-02
     2825.00        0.636679E-01    0.586704E-02
     2955.00        0.502973E-01    0.684240E-02
     3085.00        0.279139E-01    0.599125E-02
     3215.00        0.159118E-01    0.247516E-02
     3345.00        0.167083E-01    0.223356E-02
     3475.00        0.978587E-02    0.174366E-02
     3605.00        0.684579E-02    0.121959E-02
     3735.00        0.527490E-02    0.104260E-02
     3865.00        0.197189E-02    0.642629E-03
     3995.00        0.200597E-02    0.580613E-03
     4125.00        0.168754E-02    0.555177E-03
     4255.00        0.515647E-03    0.356384E-03
     4385.00        0.259586E-03    0.236412E-03
     4515.00        0.627341E-03    0.265567E-03
     4645.00        0.138675E-03    0.214140E-03
     4775.00       -0.252697E-04    0.130614E-03
     4905.00        0.292273E-03    0.150554E-03
     5035.00        0.310568E-04    0.453103E-04
     5165.00        0.260351E-05    0.314279E-04
     5295.00        0.555625E-04    0.268042E-04
     5425.00       -0.280611E-05    0.224554E-04
     5555.00        0.890301E-05    0.242574E-04
     5685.00        0.290704E-04    0.213647E-04
     5815.00        0.903112E-05    0.139283E-04
     5945.00       -0.136642E-04    0.629687E-05
     6075.00        0.125744E-05    0.472201E-05
     6205.00        0.114310E-05    0.301839E-05
     6335.00        0.137086E-05    0.278801E-05
     6465.00       -0.445393E-05    0.186470E-05
     6595.00       -0.862127E-06    0.155596E-05
     6725.00       -0.114909E-05    0.473504E-06
     6855.00       -0.472071E-06    0.435054E-06
     6985.00        0.111708E-05    0.172855E-05
     7115.00       -0.211852E-05    0.176697E-05
     7245.00       -0.470658E-06    0.423488E-06
     7375.00       -0.144805E-06    0.102348E-06
     7505.00        0.213304E-06    0.241425E-06
     7635.00       -0.238980E-06    0.155463E-06
     7765.00        0.424177E-07    0.156716E-06
     7895.00        0.734477E-07    0.719563E-07
     8025.00       -0.383622E-07    0.475784E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.927E+06

ENTRIES= 191778099 U`FLOW=         0 O`FLOW=         0


