 ( Cross-section is:      1337464.7300448969 +/-           83.4378512081)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4960.56         2.44907    
     485.000         3194.56         2.39703    
     615.000         1213.39         1.96248    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 171072245 U`FLOW=         0 O`FLOW=  20611712


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4960.56         2.44907    
     485.000         3194.56         2.39703    
     615.000         1213.39         1.96248    
     745.000         493.269         1.40902    
     875.000         214.800        0.967482    
     1005.00         100.921        0.584043    
     1135.00         50.2178        0.378846    
     1265.00         26.4508        0.287478    
     1395.00         14.0365        0.254838    
     1525.00         8.17862        0.200403    
     1655.00         4.80082        0.115685    
     1785.00         2.48220        0.916119E-01
     1915.00         1.76084        0.647619E-01
     2045.00        0.975344        0.449039E-01
     2175.00        0.657078        0.356039E-01
     2305.00        0.385335        0.236504E-01
     2435.00        0.227572        0.176513E-01
     2565.00        0.150456        0.113596E-01
     2695.00        0.105504        0.100474E-01
     2825.00        0.662205E-01    0.886654E-02
     2955.00        0.503944E-01    0.543052E-02
     3085.00        0.285543E-01    0.390738E-02
     3215.00        0.266512E-01    0.379113E-02
     3345.00        0.166102E-01    0.368421E-02
     3475.00        0.832749E-02    0.351005E-02
     3605.00        0.825609E-02    0.218061E-02
     3735.00        0.276111E-02    0.215104E-02
     3865.00        0.268423E-02    0.107329E-02
     3995.00        0.223535E-02    0.759972E-03
     4125.00        0.870876E-03    0.458862E-03
     4255.00        0.752559E-03    0.431671E-03
     4385.00        0.531796E-03    0.261887E-03
     4515.00        0.258116E-03    0.258149E-03
     4645.00        0.335105E-03    0.155012E-03
     4775.00        0.307096E-03    0.211446E-03
     4905.00       -0.150005E-04    0.169824E-03
     5035.00       -0.693818E-04    0.772718E-04
     5165.00        0.178880E-04    0.411606E-04
     5295.00        0.254636E-05    0.484847E-04
     5425.00        0.566556E-04    0.551015E-04
     5555.00        0.252972E-04    0.295655E-04
     5685.00        0.148406E-04    0.154446E-04
     5815.00       -0.149945E-04    0.137071E-04
     5945.00       -0.261113E-05    0.581379E-05
     6075.00       -0.467932E-05    0.432675E-05
     6205.00        0.126915E-05    0.442343E-05
     6335.00       -0.484093E-05    0.339599E-05
     6465.00       -0.239355E-05    0.101007E-05
     6595.00       -0.450838E-06    0.138085E-05
     6725.00       -0.162464E-05    0.148616E-05
     6855.00       -0.148818E-05    0.784179E-06
     6985.00       -0.577359E-06    0.516688E-06
     7115.00        0.650846E-06    0.108420E-05
     7245.00       -0.633792E-06    0.117222E-05
     7375.00       -0.432236E-06    0.126387E-06
     7505.00        0.185730E-06    0.356614E-06
     7635.00        0.707543E-08    0.110476E-06
     7765.00       -0.549073E-07    0.447922E-07
     7895.00       -0.380800E-07    0.542725E-07
     8025.00       -0.761549E-07    0.478586E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191683957 U`FLOW=         0 O`FLOW=         0


