 ( Cross-section is:      1287179.7837132616 +/-           95.1877047643)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4800.86         10.0571    
     485.000         3041.27         8.81135    
     615.000         1164.00         2.71163    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 171487911 U`FLOW=         0 O`FLOW=  20411124


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4800.86         10.0571    
     485.000         3041.27         8.81135    
     615.000         1164.00         2.71163    
     745.000         486.177         6.08903    
     875.000         203.028         5.94851    
     1005.00         99.5167        0.501787    
     1135.00         49.9621        0.382746    
     1265.00         25.6993        0.354519    
     1395.00         14.4692        0.317340    
     1525.00         8.10935        0.190026    
     1655.00         4.59323        0.113953    
     1785.00         2.82410        0.859026E-01
     1915.00         1.68742        0.672436E-01
     2045.00         1.03079        0.549690E-01
     2175.00        0.636123        0.451970E-01
     2305.00        0.399090        0.222300E-01
     2435.00        0.257637        0.198720E-01
     2565.00        0.139877        0.161860E-01
     2695.00        0.104991        0.123012E-01
     2825.00        0.888095E-01    0.105641E-01
     2955.00        0.383953E-01    0.889964E-02
     3085.00        0.355236E-01    0.783028E-02
     3215.00        0.204341E-01    0.381670E-02
     3345.00        0.159353E-01    0.285478E-02
     3475.00        0.123659E-01    0.231426E-02
     3605.00        0.536804E-02    0.138961E-02
     3735.00        0.640320E-02    0.131462E-02
     3865.00        0.272373E-02    0.121371E-02
     3995.00        0.168689E-02    0.714427E-03
     4125.00        0.361662E-03    0.558199E-03
     4255.00        0.149875E-02    0.533398E-03
     4385.00        0.466205E-04    0.442685E-03
     4515.00        0.579675E-03    0.511818E-03
     4645.00        0.395612E-03    0.437168E-03
     4775.00       -0.197685E-04    0.103494E-03
     4905.00        0.649386E-04    0.698630E-04
     5035.00        0.222209E-04    0.736418E-04
     5165.00        0.460680E-04    0.582380E-04
     5295.00        0.799858E-04    0.654151E-04
     5425.00       -0.107848E-04    0.388032E-04
     5555.00       -0.881898E-05    0.166510E-04
     5685.00       -0.196876E-05    0.142542E-04
     5815.00        0.331924E-05    0.138685E-04
     5945.00       -0.954241E-05    0.136572E-04
     6075.00       -0.296420E-05    0.850236E-05
     6205.00       -0.363682E-05    0.594548E-05
     6335.00       -0.687423E-05    0.161933E-05
     6465.00       -0.651518E-05    0.282603E-05
     6595.00        0.514389E-06    0.269752E-05
     6725.00       -0.158562E-05    0.104822E-05
     6855.00       -0.134162E-05    0.924433E-06
     6985.00        0.108936E-06    0.117808E-05
     7115.00       -0.677746E-06    0.119043E-05
     7245.00       -0.101424E-05    0.601119E-06
     7375.00        0.782515E-06    0.751048E-06
     7505.00       -0.151260E-06    0.774485E-07
     7635.00       -0.627987E-07    0.214527E-06
     7765.00       -0.505299E-07    0.134255E-06
     7895.00       -0.666655E-07    0.346605E-07
     8025.00       -0.114703E-07    0.894414E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 191899035 U`FLOW=         0 O`FLOW=         0


