 ( Cross-section is:       766188.3903049241 +/-           56.2516898604)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1825.18         3.12261    
     485.000         2321.94         1.69790    
     615.000         970.372         1.26124    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 169907506 U`FLOW=         0 O`FLOW=  21887195


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1825.18         3.12261    
     485.000         2321.94         1.69790    
     615.000         970.372         1.26124    
     745.000         406.356         1.71638    
     875.000         185.137         1.62860    
     1005.00         88.3126        0.464589    
     1135.00         44.1174        0.272854    
     1265.00         23.1524        0.193885    
     1395.00         13.1399        0.238508    
     1525.00         7.34682        0.347097    
     1655.00         3.97760        0.291607    
     1785.00         2.46570        0.721144E-01
     1915.00         1.54389        0.456966E-01
     2045.00        0.923039        0.369425E-01
     2175.00        0.602873        0.294936E-01
     2305.00        0.389137        0.205078E-01
     2435.00        0.216689        0.160202E-01
     2565.00        0.160785        0.107293E-01
     2695.00        0.894375E-01    0.879465E-02
     2825.00        0.651053E-01    0.559730E-02
     2955.00        0.515784E-01    0.944996E-02
     3085.00        0.228825E-01    0.876671E-02
     3215.00        0.178257E-01    0.243819E-02
     3345.00        0.164576E-01    0.210490E-02
     3475.00        0.715748E-02    0.230358E-02
     3605.00        0.921664E-02    0.199447E-02
     3735.00        0.583206E-02    0.105073E-02
     3865.00        0.191143E-02    0.737421E-03
     3995.00        0.217704E-02    0.658518E-03
     4125.00        0.186708E-02    0.524581E-03
     4255.00        0.423054E-03    0.266925E-03
     4385.00        0.899240E-03    0.243839E-03
     4515.00        0.196462E-03    0.271612E-03
     4645.00        0.318392E-03    0.144124E-03
     4775.00        0.201459E-03    0.239944E-03
     4905.00       -0.116899E-04    0.242520E-03
     5035.00        0.257809E-04    0.391004E-04
     5165.00       -0.950116E-05    0.353724E-04
     5295.00        0.325116E-04    0.303977E-04
     5425.00       -0.283441E-04    0.211779E-04
     5555.00        0.226458E-04    0.254657E-04
     5685.00        0.248487E-04    0.247875E-04
     5815.00        0.130667E-04    0.140036E-04
     5945.00       -0.119640E-04    0.356164E-05
     6075.00        0.338814E-05    0.520698E-05
     6205.00        0.205168E-06    0.327899E-05
     6335.00       -0.216225E-05    0.285882E-05
     6465.00       -0.139916E-05    0.125688E-05
     6595.00        0.162932E-05    0.223372E-05
     6725.00       -0.306588E-05    0.134791E-05
     6855.00       -0.176633E-05    0.489614E-06
     6985.00       -0.400555E-06    0.337445E-06
     7115.00       -0.898462E-06    0.388019E-06
     7245.00       -0.215163E-07    0.358446E-06
     7375.00       -0.386408E-07    0.853320E-07
     7505.00       -0.221929E-07    0.182596E-06
     7635.00       -0.114498E-06    0.710511E-07
     7765.00        0.208019E-06    0.215989E-06
     7895.00       -0.209393E-07    0.683372E-07
     8025.00       -0.321907E-07    0.364687E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 191794701 U`FLOW=         0 O`FLOW=         0


