 ( Cross-section is:      1371145.6181551116 +/-          101.5298039455)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5303.59         6.80633    
     485.000         3143.65         3.80756    
     615.000         1191.37         1.68007    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 171698855 U`FLOW=         0 O`FLOW=  20281547


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5303.59         6.80633    
     485.000         3143.65         3.80756    
     615.000         1191.37         1.68007    
     745.000         486.479         1.16182    
     875.000         213.567        0.803647    
     1005.00         100.921        0.601540    
     1135.00         50.2351        0.415052    
     1265.00         26.7365        0.404272    
     1395.00         14.3283        0.344897    
     1525.00         8.11895        0.173560    
     1655.00         4.78845        0.127404    
     1785.00         2.72447        0.887535E-01
     1915.00         1.75155        0.639494E-01
     2045.00         1.09876        0.450618E-01
     2175.00        0.634215        0.319301E-01
     2305.00        0.396946        0.227472E-01
     2435.00       -0.109929        0.366563    
     2565.00        0.536264        0.366563    
     2695.00        0.111118        0.106121E-01
     2825.00        0.701410E-01    0.831045E-02
     2955.00        0.422272E-01    0.622160E-02
     3085.00        0.421160E-01    0.514018E-02
     3215.00        0.247848E-01    0.406054E-02
     3345.00        0.173117E-01    0.408636E-02
     3475.00        0.844311E-02    0.388714E-02
     3605.00        0.733690E-02    0.191166E-02
     3735.00        0.398702E-02    0.175952E-02
     3865.00        0.306391E-02    0.146736E-02
     3995.00        0.971460E-03    0.626121E-03
     4125.00        0.140728E-02    0.566071E-03
     4255.00        0.801739E-03    0.494572E-03
     4385.00        0.886235E-03    0.563051E-03
     4515.00       -0.380724E-04    0.483814E-03
     4645.00        0.390231E-03    0.221837E-03
     4775.00       -0.165718E-03    0.235953E-03
     4905.00        0.352374E-03    0.238027E-03
     5035.00       -0.817067E-04    0.121063E-03
     5165.00        0.427938E-04    0.652868E-04
     5295.00        0.779188E-04    0.639242E-04
     5425.00       -0.967605E-05    0.406899E-04
     5555.00        0.679064E-05    0.209637E-04
     5685.00        0.912940E-05    0.237482E-04
     5815.00       -0.191794E-04    0.134558E-04
     5945.00        0.123606E-04    0.129891E-04
     6075.00       -0.923085E-05    0.637087E-05
     6205.00       -0.580712E-05    0.621066E-05
     6335.00       -0.887311E-05    0.182841E-05
     6465.00       -0.150223E-05    0.147726E-05
     6595.00       -0.122434E-05    0.190827E-05
     6725.00       -0.323844E-05    0.185302E-05
     6855.00       -0.597366E-06    0.838282E-06
     6985.00       -0.716774E-06    0.575485E-06
     7115.00        0.385229E-06    0.617557E-06
     7245.00       -0.800876E-06    0.222303E-06
     7375.00        0.455309E-06    0.788229E-06
     7505.00        0.783410E-07    0.214466E-06
     7635.00       -0.259844E-06    0.105439E-06
     7765.00       -0.150782E-06    0.514791E-07
     7895.00       -0.602882E-07    0.450734E-07
     8025.00       -0.145276E-07    0.169748E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191980402 U`FLOW=         0 O`FLOW=         0


