 ( Cross-section is:      1228113.9589022414 +/-           90.7620747102)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4435.88         5.49443    
     485.000         2978.27         2.45723    
     615.000         1151.15         1.57743    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171246674 U`FLOW=         0 O`FLOW=  20525381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4435.88         5.49443    
     485.000         2978.27         2.45723    
     615.000         1151.15         1.57743    
     745.000         471.954         1.16075    
     875.000         206.644        0.913244    
     1005.00         97.4305        0.601194    
     1135.00         49.4966        0.426396    
     1265.00         25.6297        0.306500    
     1395.00         14.1218        0.247012    
     1525.00         8.40184        0.232907    
     1655.00         4.27230        0.208248    
     1785.00         2.68533        0.802725E-01
     1915.00         1.74326        0.639590E-01
     2045.00         1.01257        0.441967E-01
     2175.00        0.637488        0.382849E-01
     2305.00        0.396775        0.299431E-01
     2435.00        0.251822        0.174372E-01
     2565.00        0.165425        0.123183E-01
     2695.00        0.929230E-01    0.932347E-02
     2825.00        0.693568E-01    0.989028E-02
     2955.00        0.518660E-01    0.776835E-02
     3085.00        0.353895E-01    0.413451E-02
     3215.00        0.244481E-01    0.372744E-02
     3345.00        0.172253E-01    0.329992E-02
     3475.00        0.102353E-01    0.287934E-02
     3605.00        0.483848E-02    0.142318E-02
     3735.00        0.491233E-02    0.129300E-02
     3865.00        0.437850E-02    0.944128E-03
     3995.00        0.110464E-02    0.915297E-03
     4125.00        0.144260E-02    0.612594E-03
     4255.00        0.910883E-03    0.566791E-03
     4385.00        0.633354E-03    0.307507E-03
     4515.00       -0.299760E-05    0.174228E-03
     4645.00        0.261504E-03    0.324938E-03
     4775.00        0.147326E-03    0.291228E-03
     4905.00        0.114330E-03    0.137572E-03
     5035.00        0.787678E-04    0.132771E-03
     5165.00       -0.766865E-04    0.655817E-04
     5295.00        0.133578E-03    0.679158E-04
     5425.00       -0.189725E-04    0.339225E-04
     5555.00        0.101715E-05    0.160532E-04
     5685.00        0.631050E-05    0.162185E-04
     5815.00       -0.113018E-04    0.116337E-04
     5945.00        0.986787E-05    0.121002E-04
     6075.00       -0.518989E-05    0.785449E-05
     6205.00        0.126381E-04    0.123382E-04
     6335.00       -0.236191E-04    0.112459E-04
     6465.00       -0.439165E-05    0.169833E-05
     6595.00       -0.168393E-05    0.148561E-05
     6725.00       -0.292389E-05    0.990223E-06
     6855.00        0.758425E-06    0.705201E-06
     6985.00       -0.131067E-05    0.331381E-06
     7115.00       -0.527546E-06    0.240113E-06
     7245.00        0.440788E-06    0.510448E-06
     7375.00       -0.563989E-06    0.229818E-06
     7505.00        0.452960E-06    0.610823E-06
     7635.00        0.109530E-07    0.157484E-06
     7765.00       -0.652086E-07    0.542717E-07
     7895.00       -0.527927E-07    0.547146E-07
     8025.00       -0.336884E-07    0.484487E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191772055 U`FLOW=         0 O`FLOW=         0


