 ( Cross-section is:       704558.2440060936 +/-           43.0430865075)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1413.99         1.04379    
     485.000         2262.01         1.34812    
     615.000         967.985         1.15219    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.604E+06

ENTRIES= 168973017 U`FLOW=         0 O`FLOW=  22794789


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1413.99         1.04379    
     485.000         2262.01         1.34812    
     615.000         967.985         1.15219    
     745.000         408.120        0.876945    
     875.000         183.477        0.513797    
     1005.00         87.1221        0.361600    
     1135.00         43.9140        0.250277    
     1265.00         22.9745        0.191663    
     1395.00         12.4578        0.154614    
     1525.00         7.00456        0.127451    
     1655.00         4.18018        0.805871E-01
     1785.00         2.40438        0.614285E-01
     1915.00         1.43626        0.456276E-01
     2045.00        0.902861        0.313595E-01
     2175.00        0.572069        0.249606E-01
     2305.00        0.360729        0.171844E-01
     2435.00        0.224690        0.130177E-01
     2565.00        0.147590        0.917046E-02
     2695.00        0.841865E-01    0.960921E-02
     2825.00        0.589728E-01    0.892714E-02
     2955.00        0.557977E-01    0.110129E-01
     3085.00        0.207478E-01    0.106385E-01
     3215.00        0.662463E-02    0.105546E-01
     3345.00        0.213977E-01    0.102579E-01
     3475.00        0.948527E-02    0.151163E-02
     3605.00        0.668884E-02    0.120778E-02
     3735.00        0.482869E-02    0.951162E-03
     3865.00        0.249772E-02    0.746524E-03
     3995.00        0.164821E-02    0.646213E-03
     4125.00        0.108991E-02    0.599742E-03
     4255.00        0.911025E-03    0.278474E-03
     4385.00        0.464210E-03    0.236062E-03
     4515.00        0.353500E-03    0.180218E-03
     4645.00        0.443783E-03    0.259846E-03
     4775.00       -0.149799E-03    0.207436E-03
     4905.00        0.229282E-03    0.112640E-03
     5035.00        0.265223E-04    0.864171E-04
     5165.00        0.530017E-04    0.412184E-04
     5295.00       -0.173048E-04    0.168141E-04
     5425.00        0.221589E-04    0.143034E-04
     5555.00        0.924064E-05    0.144771E-04
     5685.00       -0.990415E-05    0.126907E-04
     5815.00        0.182930E-04    0.136948E-04
     5945.00        0.187672E-05    0.630094E-05
     6075.00        0.215556E-05    0.489098E-05
     6205.00        0.124610E-05    0.477549E-05
     6335.00       -0.573536E-05    0.391261E-05
     6465.00        0.210498E-05    0.176882E-05
     6595.00       -0.658969E-05    0.441476E-05
     6725.00        0.639425E-05    0.457515E-05
     6855.00       -0.397621E-05    0.163172E-05
     6985.00       -0.560446E-06    0.310988E-06
     7115.00       -0.515078E-06    0.244877E-06
     7245.00       -0.386534E-06    0.171251E-06
     7375.00        0.856180E-08    0.143204E-06
     7505.00       -0.175757E-06    0.820137E-07
     7635.00       -0.747166E-07    0.704516E-07
     7765.00        0.393006E-07    0.869809E-07
     7895.00       -0.213235E-07    0.270015E-07
     8025.00        0.424585E-07    0.814722E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.530E+03     RMS = 0.000E+00 INTEGRAL = 0.705E+06

ENTRIES= 191767806 U`FLOW=         0 O`FLOW=         0


