 ( Cross-section is:       981892.2668948520 +/-           60.9194373358)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2882.24         1.97273    
     485.000         2733.27         2.08432    
     615.000         1090.29         1.69938    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 170313747 U`FLOW=         0 O`FLOW=  21522387


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2882.24         1.97273    
     485.000         2733.27         2.08432    
     615.000         1090.29         1.69938    
     745.000         451.133         1.40883    
     875.000         199.052        0.771750    
     1005.00         93.2250        0.588749    
     1135.00         47.0514        0.335518    
     1265.00         24.6885        0.257424    
     1395.00         13.4887        0.205431    
     1525.00         7.51255        0.136107    
     1655.00         4.22847        0.102094    
     1785.00         2.66099        0.804757E-01
     1915.00         1.51647        0.537481E-01
     2045.00         1.02175        0.499551E-01
     2175.00        0.547182        0.441176E-01
     2305.00        0.401765        0.206703E-01
     2435.00        0.206623        0.250051E-01
     2565.00        0.163372        0.222404E-01
     2695.00        0.871219E-01    0.829334E-02
     2825.00        0.651682E-01    0.680924E-02
     2955.00        0.498946E-01    0.496766E-02
     3085.00        0.276310E-01    0.325037E-02
     3215.00        0.211219E-01    0.256306E-02
     3345.00        0.122875E-01    0.237900E-02
     3475.00        0.113650E-01    0.184473E-02
     3605.00        0.611417E-02    0.154724E-02
     3735.00        0.476649E-02    0.100814E-02
     3865.00        0.219488E-02    0.661263E-03
     3995.00        0.267284E-02    0.563119E-03
     4125.00        0.179286E-02    0.813804E-03
     4255.00        0.351529E-03    0.747650E-03
     4385.00        0.132334E-02    0.128659E-02
     4515.00       -0.821452E-03    0.129147E-02
     4645.00        0.358012E-03    0.157496E-03
     4775.00        0.305032E-03    0.103181E-03
     4905.00        0.910796E-04    0.111729E-03
     5035.00        0.796340E-04    0.559540E-04
     5165.00       -0.168878E-04    0.632003E-04
     5295.00       -0.288915E-04    0.576640E-04
     5425.00       -0.289165E-04    0.207733E-04
     5555.00        0.713781E-04    0.301782E-04
     5685.00        0.715562E-05    0.175370E-04
     5815.00        0.520469E-05    0.891266E-05
     5945.00       -0.105750E-04    0.659392E-05
     6075.00       -0.626697E-06    0.363471E-05
     6205.00        0.247071E-05    0.339419E-05
     6335.00       -0.100935E-05    0.264763E-05
     6465.00       -0.974905E-06    0.169596E-05
     6595.00       -0.276229E-07    0.238499E-05
     6725.00       -0.355346E-05    0.117380E-05
     6855.00       -0.120997E-05    0.465245E-06
     6985.00       -0.415127E-06    0.328438E-06
     7115.00       -0.164262E-06    0.311671E-06
     7245.00       -0.470743E-06    0.201505E-06
     7375.00        0.851202E-08    0.130813E-06
     7505.00       -0.203463E-07    0.183822E-06
     7635.00       -0.920563E-07    0.310136E-07
     7765.00        0.134959E-06    0.176655E-06
     7895.00        0.312794E-07    0.577542E-07
     8025.00        0.145565E-08    0.210463E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 191836134 U`FLOW=         0 O`FLOW=         0


