 ( Cross-section is:      1055742.9412820796 +/-           75.4746654067)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3559.64         4.53977    
     485.000         2711.02         2.12724    
     615.000         1047.29         1.48234    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.951E+06

ENTRIES= 171622735 U`FLOW=         0 O`FLOW=  20394623


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3559.64         4.53977    
     485.000         2711.02         2.12724    
     615.000         1047.29         1.48234    
     745.000         429.626        0.913869    
     875.000         187.741        0.639683    
     1005.00         89.4630        0.482151    
     1135.00         44.6281        0.316089    
     1265.00         23.2595        0.233893    
     1395.00         12.8341        0.179454    
     1525.00         7.30738        0.127978    
     1655.00         4.15610        0.124893    
     1785.00         2.57423        0.107950    
     1915.00         1.51694        0.481183E-01
     2045.00        0.968253        0.377378E-01
     2175.00        0.612480        0.253614E-01
     2305.00        0.368008        0.159943E-01
     2435.00        0.249701        0.116567E-01
     2565.00        0.146218        0.921582E-02
     2695.00        0.103933        0.657105E-02
     2825.00        0.794218E-01    0.700601E-02
     2955.00        0.447425E-01    0.549038E-02
     3085.00        0.351405E-01    0.403888E-02
     3215.00        0.232551E-01    0.363604E-02
     3345.00        0.162452E-01    0.237098E-02
     3475.00        0.999630E-02    0.195445E-02
     3605.00        0.702622E-02    0.188079E-02
     3735.00        0.403150E-02    0.176115E-02
     3865.00        0.376914E-02    0.629316E-03
     3995.00        0.237642E-02    0.501600E-03
     4125.00        0.157094E-02    0.356049E-03
     4255.00        0.126126E-02    0.322024E-03
     4385.00        0.679248E-03    0.192647E-03
     4515.00        0.121997E-03    0.488134E-03
     4645.00        0.779826E-03    0.501681E-03
     4775.00        0.231435E-03    0.670311E-04
     4905.00        0.100246E-03    0.392538E-04
     5035.00        0.132971E-03    0.389169E-04
     5165.00        0.365733E-04    0.370869E-04
     5295.00        0.141819E-03    0.510199E-04
     5425.00        0.331220E-04    0.179583E-04
     5555.00        0.279414E-04    0.135496E-04
     5685.00        0.114658E-04    0.992565E-05
     5815.00        0.591832E-05    0.502451E-05
     5945.00        0.160413E-04    0.522397E-05
     6075.00        0.304037E-05    0.393662E-05
     6205.00        0.193665E-05    0.275424E-05
     6335.00        0.355680E-06    0.176700E-05
     6465.00       -0.179997E-05    0.165391E-05
     6595.00        0.401672E-06    0.567854E-06
     6725.00        0.314851E-07    0.640660E-06
     6855.00        0.567867E-06    0.411175E-06
     6985.00       -0.694235E-07    0.191813E-06
     7115.00        0.132751E-06    0.203092E-06
     7245.00        0.255677E-06    0.275966E-06
     7375.00       -0.189928E-07    0.763981E-07
     7505.00        0.275310E-06    0.270988E-06
     7635.00        0.862343E-07    0.924794E-07
     7765.00       -0.270548E-07    0.281681E-07
     7895.00        0.173491E-06    0.191972E-06
     8025.00       -0.180851E-06    0.191633E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 192017358 U`FLOW=         0 O`FLOW=         0


