 ( Cross-section is:       823077.2327592708 +/-           50.9436132636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2024.02         1.35438    
     485.000         2481.08         2.02554    
     615.000         1020.02         1.68379    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.718E+06

ENTRIES= 169667270 U`FLOW=         0 O`FLOW=  22113750


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2024.02         1.35438    
     485.000         2481.08         2.02554    
     615.000         1020.02         1.68379    
     745.000         426.294        0.931693    
     875.000         189.642        0.819864    
     1005.00         90.9487        0.515686    
     1135.00         44.7529        0.381972    
     1265.00         23.5932        0.205685    
     1395.00         12.8878        0.160266    
     1525.00         7.22833        0.126724    
     1655.00         4.35256        0.919932E-01
     1785.00         2.51451        0.620526E-01
     1915.00         1.42843        0.469585E-01
     2045.00        0.949791        0.416850E-01
     2175.00        0.586496        0.278407E-01
     2305.00        0.376454        0.192618E-01
     2435.00        0.234124        0.136099E-01
     2565.00        0.165603        0.164820E-01
     2695.00        0.747600E-01    0.149370E-01
     2825.00        0.602384E-01    0.627876E-02
     2955.00        0.446702E-01    0.486116E-02
     3085.00        0.304829E-01    0.311078E-02
     3215.00        0.174317E-01    0.220583E-02
     3345.00        0.136552E-01    0.265942E-02
     3475.00        0.112041E-01    0.249868E-02
     3605.00        0.525891E-02    0.136658E-02
     3735.00        0.454644E-02    0.108971E-02
     3865.00        0.263140E-02    0.807964E-03
     3995.00        0.217432E-02    0.559239E-03
     4125.00        0.888956E-03    0.374904E-03
     4255.00        0.973448E-03    0.325140E-03
     4385.00        0.607933E-03    0.201141E-03
     4515.00        0.545664E-03    0.252734E-03
     4645.00        0.573225E-04    0.195438E-03
     4775.00        0.217548E-03    0.117554E-03
     4905.00        0.724598E-04    0.651985E-04
     5035.00        0.121267E-03    0.620939E-04
     5165.00       -0.578325E-05    0.244579E-04
     5295.00        0.802693E-05    0.187845E-04
     5425.00        0.197310E-04    0.192064E-04
     5555.00       -0.679050E-05    0.143173E-04
     5685.00        0.315969E-04    0.182692E-04
     5815.00       -0.517826E-05    0.175563E-04
     5945.00        0.854787E-05    0.161763E-04
     6075.00       -0.904022E-05    0.687815E-05
     6205.00        0.214393E-05    0.588554E-05
     6335.00        0.186279E-05    0.239926E-05
     6465.00        0.312831E-07    0.181618E-05
     6595.00        0.846270E-06    0.179761E-05
     6725.00       -0.256831E-05    0.143652E-05
     6855.00       -0.189178E-05    0.761765E-06
     6985.00       -0.848204E-06    0.244287E-06
     7115.00       -0.314203E-06    0.244356E-06
     7245.00       -0.194161E-06    0.208698E-06
     7375.00       -0.188913E-06    0.899953E-07
     7505.00       -0.441972E-07    0.929461E-07
     7635.00        0.504664E-07    0.127069E-06
     7765.00       -0.564996E-07    0.341018E-07
     7895.00        0.376043E-07    0.117318E-06
     8025.00        0.107604E-07    0.137870E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.514E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 191781020 U`FLOW=         0 O`FLOW=         0


