 ( Cross-section is:       781112.1046123252 +/-           47.8042622274)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1793.79         1.23258    
     485.000         2410.79         1.52293    
     615.000         1005.33         1.25994    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.677E+06

ENTRIES= 169382101 U`FLOW=         0 O`FLOW=  22413570


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1793.79         1.23258    
     485.000         2410.79         1.52293    
     615.000         1005.33         1.25994    
     745.000         421.938        0.998105    
     875.000         188.204        0.692530    
     1005.00         88.2476         1.57463    
     1135.00         45.9758         1.55250    
     1265.00         23.4925        0.205378    
     1395.00         12.9058        0.236725    
     1525.00         7.01979        0.212869    
     1655.00         4.23163        0.896998E-01
     1785.00         2.54102        0.633577E-01
     1915.00         1.45179        0.427431E-01
     2045.00        0.853488        0.386458E-01
     2175.00        0.611188        0.328053E-01
     2305.00        0.389406        0.185619E-01
     2435.00        0.213532        0.127229E-01
     2565.00        0.149012        0.948396E-02
     2695.00        0.872284E-01    0.749701E-02
     2825.00        0.601607E-01    0.950573E-02
     2955.00        0.488110E-01    0.134724E-01
     3085.00        0.268500E-01    0.108363E-01
     3215.00        0.148305E-01    0.286916E-02
     3345.00        0.112038E-01    0.194611E-02
     3475.00        0.105296E-01    0.172525E-02
     3605.00        0.611616E-02    0.123084E-02
     3735.00        0.417727E-02    0.110843E-02
     3865.00        0.322446E-02    0.929843E-03
     3995.00        0.992105E-03    0.577183E-03
     4125.00        0.181836E-02    0.428455E-03
     4255.00        0.918774E-03    0.334303E-03
     4385.00       -0.148340E-04    0.298011E-03
     4515.00        0.434197E-03    0.250465E-03
     4645.00        0.420463E-03    0.170387E-03
     4775.00        0.168085E-03    0.132326E-03
     4905.00       -0.128809E-03    0.137557E-03
     5035.00        0.261797E-03    0.127326E-03
     5165.00       -0.228578E-04    0.264187E-04
     5295.00        0.213264E-04    0.238458E-04
     5425.00        0.763226E-05    0.237624E-04
     5555.00       -0.269645E-04    0.207506E-04
     5685.00        0.111406E-04    0.144489E-04
     5815.00        0.213379E-04    0.135647E-04
     5945.00        0.202422E-05    0.875830E-05
     6075.00       -0.334249E-05    0.288087E-05
     6205.00       -0.248949E-05    0.345694E-05
     6335.00        0.340708E-05    0.235993E-05
     6465.00       -0.199710E-05    0.179118E-05
     6595.00       -0.303215E-06    0.202201E-05
     6725.00       -0.241785E-05    0.213268E-05
     6855.00       -0.755007E-06    0.467478E-06
     6985.00       -0.968914E-06    0.343900E-06
     7115.00       -0.349939E-06    0.181423E-06
     7245.00       -0.318180E-06    0.141235E-06
     7375.00       -0.128651E-06    0.158022E-06
     7505.00       -0.172738E-06    0.532773E-07
     7635.00        0.292354E-07    0.167194E-06
     7765.00        0.198944E-07    0.111170E-06
     7895.00        0.826854E-07    0.103728E-06
     8025.00        0.536853E-08    0.953652E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.781E+06

ENTRIES= 191795671 U`FLOW=         0 O`FLOW=         0


