 ( Cross-section is:      1075174.4484767523 +/-           67.8908814958)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3344.03         2.01571    
     485.000         2902.43         2.21124    
     615.000         1143.33         1.74539    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 170135294 U`FLOW=         0 O`FLOW=  21646955


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3344.03         2.01571    
     485.000         2902.43         2.21124    
     615.000         1143.33         1.74539    
     745.000         469.572         1.15576    
     875.000         207.576        0.874295    
     1005.00         96.7884         1.09986    
     1135.00         49.0050        0.921856    
     1265.00         25.0852        0.276815    
     1395.00         14.0634        0.264195    
     1525.00         7.54683        0.186843    
     1655.00         4.41735        0.122901    
     1785.00         2.54261        0.106537    
     1915.00         1.49176        0.609099E-01
     2045.00        0.923964        0.403291E-01
     2175.00        0.574074        0.283056E-01
     2305.00        0.392846        0.339522E-01
     2435.00        0.180263        0.310396E-01
     2565.00        0.129496        0.139843E-01
     2695.00        0.942306E-01    0.113853E-01
     2825.00        0.426586E-01    0.679947E-02
     2955.00        0.549476E-01    0.145188E-01
     3085.00        0.593325E-02    0.137277E-01
     3215.00        0.164094E-01    0.389272E-02
     3345.00        0.160530E-01    0.297693E-02
     3475.00        0.110064E-01    0.341105E-02
     3605.00       -0.843351E-04    0.303924E-02
     3735.00        0.270284E-02    0.124310E-02
     3865.00        0.814709E-03    0.113745E-02
     3995.00        0.210327E-02    0.730591E-03
     4125.00        0.175181E-02    0.107668E-02
     4255.00       -0.396590E-03    0.119862E-02
     4385.00       -0.100092E-02    0.922261E-03
     4515.00        0.419935E-03    0.626497E-03
     4645.00        0.163837E-03    0.181758E-03
     4775.00       -0.710269E-05    0.116808E-03
     4905.00        0.193991E-03    0.173327E-03
     5035.00       -0.231923E-03    0.138503E-03
     5165.00       -0.995021E-04    0.387908E-04
     5295.00       -0.197300E-04    0.441388E-04
     5425.00       -0.508089E-04    0.343175E-04
     5555.00        0.260496E-04    0.337321E-04
     5685.00       -0.293965E-04    0.226619E-04
     5815.00        0.471353E-05    0.176805E-04
     5945.00       -0.433028E-04    0.128958E-04
     6075.00       -0.503087E-05    0.527999E-05
     6205.00       -0.934807E-05    0.539668E-05
     6335.00       -0.437060E-05    0.386782E-05
     6465.00       -0.558383E-05    0.291870E-05
     6595.00       -0.816317E-05    0.774192E-05
     6725.00        0.712874E-06    0.773839E-05
     6855.00       -0.350063E-05    0.151875E-05
     6985.00       -0.122379E-05    0.139931E-05
     7115.00       -0.409243E-06    0.416634E-06
     7245.00       -0.932085E-06    0.269564E-06
     7375.00       -0.302259E-06    0.189414E-06
     7505.00       -0.102283E-07    0.276789E-06
     7635.00       -0.358483E-06    0.743940E-07
     7765.00        0.127052E-06    0.285553E-06
     7895.00       -0.523732E-07    0.712988E-07
     8025.00        0.104241E-07    0.319098E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191782249 U`FLOW=         0 O`FLOW=         0


