 ( Cross-section is:      1336273.9788957860 +/-           84.7886773065)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4880.93         2.82679    
     485.000         3229.66         2.62897    
     615.000         1234.53         1.86150    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 170922308 U`FLOW=         0 O`FLOW=  20991409


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4880.93         2.82679    
     485.000         3229.66         2.62897    
     615.000         1234.53         1.86150    
     745.000         500.399         1.48095    
     875.000         219.750        0.834194    
     1005.00         102.658        0.517732    
     1135.00         50.6646        0.421388    
     1265.00         26.6905        0.335340    
     1395.00         14.1241        0.251583    
     1525.00         8.01244        0.173013    
     1655.00         4.57812        0.127655    
     1785.00         2.62349        0.932320E-01
     1915.00         1.56653        0.664304E-01
     2045.00        0.993816        0.490233E-01
     2175.00        0.620034        0.822789E-01
     2305.00        0.297062        0.749107E-01
     2435.00        0.215461        0.229759E-01
     2565.00        0.134403        0.195793E-01
     2695.00        0.871576E-01    0.107583E-01
     2825.00        0.110747E-01    0.391678E-01
     2955.00        0.836622E-01    0.387066E-01
     3085.00        0.253372E-01    0.625021E-02
     3215.00        0.159338E-01    0.583279E-02
     3345.00        0.144649E-01    0.294959E-02
     3475.00        0.681297E-02    0.230466E-02
     3605.00        0.548706E-02    0.189234E-02
     3735.00        0.286016E-02    0.140912E-02
     3865.00        0.610930E-03    0.125691E-02
     3995.00        0.132628E-02    0.143602E-02
     4125.00        0.305941E-03    0.126659E-02
     4255.00       -0.501154E-04    0.406199E-03
     4385.00        0.719392E-03    0.786549E-03
     4515.00        0.146855E-03    0.751628E-03
     4645.00       -0.281997E-03    0.288972E-03
     4775.00        0.180714E-03    0.196023E-03
     4905.00       -0.284421E-03    0.105864E-03
     5035.00       -0.580325E-04    0.490619E-04
     5165.00       -0.173988E-04    0.535941E-04
     5295.00       -0.801685E-04    0.479297E-04
     5425.00        0.218095E-03    0.212288E-03
     5555.00       -0.248553E-03    0.208484E-03
     5685.00        0.270094E-04    0.322228E-04
     5815.00       -0.361496E-04    0.163024E-04
     5945.00       -0.299848E-04    0.756887E-05
     6075.00       -0.472238E-05    0.669598E-05
     6205.00       -0.572786E-05    0.556460E-05
     6335.00       -0.957197E-06    0.604985E-05
     6465.00       -0.115157E-04    0.515609E-05
     6595.00       -0.667030E-05    0.277887E-05
     6725.00       -0.453844E-05    0.102674E-05
     6855.00       -0.352391E-05    0.786608E-06
     6985.00       -0.275727E-06    0.692845E-06
     7115.00       -0.105844E-05    0.311829E-06
     7245.00       -0.242930E-06    0.515549E-06
     7375.00       -0.529605E-06    0.602265E-06
     7505.00       -0.376261E-06    0.127920E-06
     7635.00        0.872488E-07    0.476056E-06
     7765.00       -0.600683E-07    0.115310E-06
     7895.00       -0.105420E-06    0.558288E-07
     8025.00        0.114164E-07    0.354918E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191913717 U`FLOW=         0 O`FLOW=         0


