 ( Cross-section is:      1032022.6274012014 +/-           84.6208070318)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3666.54         8.29063    
     485.000         2558.21         2.16597    
     615.000         975.174         1.43373    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 171981887 U`FLOW=         0 O`FLOW=  19882631


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3666.54         8.29063    
     485.000         2558.21         2.16597    
     615.000         975.174         1.43373    
     745.000         396.892        0.982624    
     875.000         172.901        0.928305    
     1005.00         82.8819        0.803227    
     1135.00         41.1717        0.390687    
     1265.00         21.7670        0.288242    
     1395.00         11.7998        0.172537    
     1525.00         6.82179        0.123408    
     1655.00         3.86693        0.844421E-01
     1785.00         2.36869        0.602728E-01
     1915.00         1.44725        0.447205E-01
     2045.00        0.917074        0.340026E-01
     2175.00        0.571783        0.250366E-01
     2305.00        0.337967        0.182979E-01
     2435.00        0.225920        0.111481E-01
     2565.00        0.146537        0.918658E-02
     2695.00        0.115322        0.806089E-02
     2825.00        0.635429E-01    0.468712E-02
     2955.00        0.489507E-01    0.375733E-02
     3085.00        0.333437E-01    0.331274E-02
     3215.00        0.223067E-01    0.236687E-02
     3345.00        0.166724E-01    0.183670E-02
     3475.00        0.968355E-02    0.131809E-02
     3605.00        0.756557E-02    0.128327E-02
     3735.00        0.582529E-02    0.814946E-03
     3865.00        0.316452E-02    0.640183E-03
     3995.00        0.467308E-02    0.261011E-02
     4125.00       -0.716927E-03    0.261056E-02
     4255.00        0.115783E-02    0.247472E-03
     4385.00        0.468050E-03    0.120259E-03
     4515.00        0.825212E-03    0.186790E-03
     4645.00        0.209105E-03    0.112461E-03
     4775.00        0.151892E-03    0.516762E-04
     4905.00        0.233631E-03    0.529422E-04
     5035.00        0.802280E-04    0.368623E-04
     5165.00        0.166636E-03    0.507831E-04
     5295.00        0.550771E-04    0.254371E-04
     5425.00        0.240056E-04    0.185276E-04
     5555.00        0.275923E-04    0.116127E-04
     5685.00        0.167489E-04    0.690142E-05
     5815.00        0.141132E-04    0.557704E-05
     5945.00        0.935023E-05    0.465889E-05
     6075.00        0.904511E-06    0.360858E-05
     6205.00       -0.360148E-05    0.623184E-05
     6335.00        0.979381E-05    0.670111E-05
     6465.00       -0.268499E-05    0.299633E-05
     6595.00        0.436207E-06    0.454029E-06
     6725.00        0.694011E-06    0.475151E-06
     6855.00        0.267887E-06    0.235546E-06
     6985.00        0.200058E-06    0.370340E-06
     7115.00        0.251081E-06    0.337122E-06
     7245.00        0.649567E-06    0.404146E-06
     7375.00        0.111850E-06    0.154628E-06
     7505.00        0.569808E-07    0.515861E-07
     7635.00       -0.138997E-07    0.302025E-07
     7765.00        0.966760E-08    0.220931E-07
     7895.00       -0.908401E-08    0.117265E-07
     8025.00        0.518785E-08    0.746027E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191864518 U`FLOW=         0 O`FLOW=         0


