 ( Cross-section is:       945321.2933379323 +/-           69.5910943955)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2791.08         4.01039    
     485.000         2607.12         2.00796    
     615.000         1050.03         1.46255    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.838E+06

ENTRIES= 170662036 U`FLOW=         0 O`FLOW=  21237648


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2791.08         4.01039    
     485.000         2607.12         2.00796    
     615.000         1050.03         1.46255    
     745.000         437.052        0.930727    
     875.000         193.904        0.627630    
     1005.00         92.0376        0.437510    
     1135.00         46.1222        0.363425    
     1265.00         24.6007        0.255367    
     1395.00         13.2589        0.204989    
     1525.00         7.79824        0.156181    
     1655.00         4.29905        0.101367    
     1785.00         2.55695        0.653727E-01
     1915.00         1.63099        0.483144E-01
     2045.00        0.967720        0.367407E-01
     2175.00        0.642339        0.288520E-01
     2305.00        0.364151        0.202237E-01
     2435.00        0.237048        0.133810E-01
     2565.00        0.158883        0.106220E-01
     2695.00        0.957191E-01    0.107295E-01
     2825.00        0.759181E-01    0.919575E-02
     2955.00        0.449994E-01    0.493781E-02
     3085.00        0.292416E-01    0.358308E-02
     3215.00        0.229811E-01    0.299300E-02
     3345.00        0.121830E-01    0.248805E-02
     3475.00        0.118393E-01    0.186881E-02
     3605.00        0.765046E-02    0.150403E-02
     3735.00        0.383514E-02    0.747427E-03
     3865.00        0.211395E-02    0.913492E-03
     3995.00        0.317087E-02    0.723403E-03
     4125.00        0.959415E-03    0.589033E-03
     4255.00        0.109152E-02    0.413359E-03
     4385.00        0.432933E-03    0.450617E-03
     4515.00        0.360422E-03    0.183229E-03
     4645.00        0.619147E-04    0.157440E-03
     4775.00        0.359569E-03    0.123020E-03
     4905.00        0.579626E-05    0.768709E-04
     5035.00       -0.464494E-06    0.609662E-04
     5165.00        0.429229E-04    0.358808E-04
     5295.00       -0.200456E-04    0.281058E-04
     5425.00        0.304879E-04    0.331114E-04
     5555.00        0.748394E-04    0.365551E-04
     5685.00       -0.212176E-04    0.294795E-04
     5815.00       -0.527664E-05    0.974302E-05
     5945.00       -0.200557E-04    0.218920E-04
     6075.00        0.187605E-04    0.201451E-04
     6205.00        0.813511E-07    0.443439E-05
     6335.00       -0.655034E-06    0.373510E-05
     6465.00       -0.515768E-05    0.431499E-05
     6595.00       -0.446161E-05    0.131627E-05
     6725.00       -0.127147E-05    0.479435E-06
     6855.00       -0.385053E-06    0.693807E-06
     6985.00       -0.536796E-06    0.725088E-06
     7115.00       -0.556265E-06    0.377657E-06
     7245.00       -0.244703E-06    0.255390E-06
     7375.00       -0.291529E-06    0.381236E-06
     7505.00       -0.592163E-08    0.254406E-06
     7635.00        0.135987E-06    0.344222E-06
     7765.00       -0.184605E-07    0.870265E-07
     7895.00       -0.325363E-07    0.362591E-07
     8025.00       -0.300614E-07    0.142288E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.946E+06

ENTRIES= 191899684 U`FLOW=         0 O`FLOW=         0


