 ( Cross-section is:      1642393.7570754308 +/-          102.8480024774)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6853.94         3.34226    
     485.000         3509.75         2.91554    
     615.000         1300.02         2.03157    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 171699143 U`FLOW=         0 O`FLOW=  20117564


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         6853.94         3.34226    
     485.000         3509.75         2.91554    
     615.000         1300.02         2.03157    
     745.000         523.982         1.75052    
     875.000         224.771         1.41227    
     1005.00         105.582        0.668614    
     1135.00         52.8431        0.490492    
     1265.00         27.6399        0.377312    
     1395.00         14.6169        0.304713    
     1525.00         8.32476        0.163637    
     1655.00         4.88297        0.123326    
     1785.00         2.82023        0.953897E-01
     1915.00         1.69552        0.608407E-01
     2045.00         1.08114        0.434887E-01
     2175.00        0.744346        0.113333    
     2305.00        0.286040        0.111395    
     2435.00        0.279700        0.208875E-01
     2565.00        0.145036        0.171758E-01
     2695.00        0.105320        0.106415E-01
     2825.00        0.709749E-01    0.775374E-02
     2955.00        0.476780E-01    0.568157E-02
     3085.00        0.348166E-01    0.478865E-02
     3215.00        0.260443E-01    0.434865E-02
     3345.00        0.140289E-01    0.332675E-02
     3475.00        0.121285E-01    0.234039E-02
     3605.00        0.504890E-02    0.163441E-02
     3735.00        0.500280E-02    0.146479E-02
     3865.00        0.296132E-02    0.110627E-02
     3995.00        0.119925E-02    0.779332E-03
     4125.00        0.137706E-02    0.627725E-03
     4255.00        0.819311E-03    0.443056E-03
     4385.00        0.527766E-03    0.322112E-03
     4515.00        0.356121E-03    0.188895E-03
     4645.00        0.180932E-03    0.313454E-03
     4775.00        0.304201E-03    0.277634E-03
     4905.00        0.186884E-04    0.113361E-03
     5035.00       -0.489443E-04    0.609145E-04
     5165.00        0.724737E-04    0.524255E-04
     5295.00        0.691896E-04    0.586867E-04
     5425.00        0.286226E-04    0.326853E-04
     5555.00        0.183462E-03    0.191752E-03
     5685.00       -0.184054E-03    0.191730E-03
     5815.00        0.362878E-06    0.105069E-04
     5945.00       -0.118412E-04    0.115354E-04
     6075.00        0.231586E-05    0.953416E-05
     6205.00       -0.401234E-05    0.540904E-05
     6335.00       -0.435249E-05    0.268800E-05
     6465.00       -0.373167E-05    0.122505E-05
     6595.00       -0.125029E-05    0.114920E-05
     6725.00       -0.129998E-05    0.764208E-06
     6855.00       -0.850286E-06    0.594958E-06
     6985.00       -0.315534E-06    0.366738E-06
     7115.00       -0.197171E-07    0.709540E-06
     7245.00       -0.229066E-06    0.141706E-06
     7375.00        0.866174E-07    0.570292E-06
     7505.00        0.497538E-07    0.171320E-06
     7635.00        0.386001E-07    0.138039E-06
     7765.00       -0.141853E-06    0.160173E-06
     7895.00       -0.138716E-06    0.101039E-06
     8025.00       -0.492681E-07    0.247351E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191816707 U`FLOW=         0 O`FLOW=         0


