 ( Cross-section is:      1045374.9271459110 +/-           66.5133854072)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3190.40         1.80805    
     485.000         2846.93         2.89840    
     615.000         1134.95         3.70708    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 170266520 U`FLOW=         0 O`FLOW=  21629381


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3190.40         1.80805    
     485.000         2846.93         2.89840    
     615.000         1134.95         3.70708    
     745.000         461.410         2.82138    
     875.000         205.386        0.806568    
     1005.00         97.8073         1.02312    
     1135.00         46.9174        0.918960    
     1265.00         25.2416        0.341617    
     1395.00         13.5293        0.298658    
     1525.00         7.77745        0.265451    
     1655.00         4.51456        0.111115    
     1785.00         2.47621        0.871711E-01
     1915.00         1.51579        0.518730E-01
     2045.00        0.902133        0.386445E-01
     2175.00        0.605801        0.302592E-01
     2305.00        0.356134        0.220177E-01
     2435.00        0.211957        0.143745E-01
     2565.00        0.130158        0.127337E-01
     2695.00        0.113363        0.137897E-01
     2825.00        0.480934E-01    0.120498E-01
     2955.00        0.368544E-01    0.870810E-02
     3085.00        0.197571E-01    0.463910E-02
     3215.00        0.293823E-01    0.142919E-01
     3345.00       -0.257976E-02    0.142776E-01
     3475.00        0.103404E-01    0.240394E-02
     3605.00       -0.117479E-01    0.162745E-01
     3735.00        0.202948E-01    0.163348E-01
     3865.00        0.162940E-02    0.911056E-03
     3995.00        0.108785E-02    0.801886E-03
     4125.00        0.556491E-03    0.656153E-03
     4255.00       -0.757972E-04    0.332016E-03
     4385.00        0.604187E-04    0.250702E-03
     4515.00        0.696901E-03    0.303719E-03
     4645.00        0.707325E-03    0.830224E-03
     4775.00       -0.976091E-03    0.840304E-03
     4905.00        0.209081E-03    0.260365E-03
     5035.00       -0.262792E-04    0.113328E-03
     5165.00       -0.417214E-04    0.105111E-03
     5295.00       -0.651823E-04    0.540247E-04
     5425.00       -0.994461E-04    0.460238E-04
     5555.00        0.595420E-04    0.429516E-04
     5685.00       -0.213808E-04    0.253570E-04
     5815.00       -0.779471E-05    0.143004E-04
     5945.00       -0.495099E-05    0.882373E-05
     6075.00       -0.228300E-04    0.661727E-05
     6205.00       -0.205917E-05    0.503668E-05
     6335.00       -0.431617E-05    0.462829E-05
     6465.00       -0.451239E-05    0.281059E-05
     6595.00       -0.257427E-05    0.192050E-05
     6725.00       -0.536016E-05    0.162824E-05
     6855.00       -0.136322E-05    0.499760E-06
     6985.00       -0.201358E-05    0.461041E-06
     7115.00       -0.850370E-07    0.460451E-06
     7245.00       -0.107207E-05    0.310040E-06
     7375.00       -0.308727E-06    0.175296E-06
     7505.00       -0.431409E-07    0.270887E-06
     7635.00       -0.232435E-06    0.854308E-07
     7765.00        0.732940E-07    0.275517E-06
     7895.00        0.122436E-07    0.705675E-07
     8025.00       -0.291888E-07    0.360177E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191895901 U`FLOW=         0 O`FLOW=         0


