 ( Cross-section is:       872794.6300188784 +/-           53.4786115576)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2272.58         1.41061    
     485.000         2565.38         3.63383    
     615.000         1050.53         4.16089    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 169751021 U`FLOW=         0 O`FLOW=  21997397


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2272.58         1.41061    
     485.000         2565.38         3.63383    
     615.000         1050.53         4.16089    
     745.000         438.458         2.61355    
     875.000         193.727         1.14477    
     1005.00         91.4859        0.470196    
     1135.00         45.7498        0.311270    
     1265.00         24.4652        0.215464    
     1395.00         13.0441        0.171200    
     1525.00         7.23600        0.129555    
     1655.00         4.25338        0.195929    
     1785.00         2.68589        0.184207    
     1915.00         1.49113        0.451599E-01
     2045.00        0.935925        0.329250E-01
     2175.00        0.579170        0.230714E-01
     2305.00        0.383498        0.182704E-01
     2435.00        0.230509        0.131567E-01
     2565.00        0.145674        0.113635E-01
     2695.00        0.816698E-01    0.867769E-02
     2825.00        0.676057E-01    0.582096E-02
     2955.00        0.376037E-01    0.506482E-02
     3085.00        0.346179E-01    0.341566E-02
     3215.00        0.195836E-01    0.290704E-02
     3345.00        0.117024E-01    0.343982E-02
     3475.00        0.898424E-02    0.310028E-02
     3605.00        0.544126E-02    0.167641E-02
     3735.00        0.507023E-02    0.100584E-02
     3865.00        0.187018E-02    0.618240E-03
     3995.00        0.192341E-02    0.603245E-03
     4125.00        0.118400E-02    0.367216E-03
     4255.00        0.106413E-02    0.359496E-03
     4385.00        0.411976E-03    0.263266E-03
     4515.00        0.154347E-03    0.227546E-03
     4645.00        0.445456E-03    0.176740E-03
     4775.00        0.320044E-03    0.156312E-03
     4905.00        0.738728E-05    0.129407E-03
     5035.00        0.677224E-04    0.755513E-04
     5165.00       -0.950533E-05    0.458839E-04
     5295.00        0.106858E-04    0.516016E-04
     5425.00       -0.159144E-04    0.402655E-04
     5555.00       -0.130969E-04    0.187234E-04
     5685.00        0.283818E-04    0.207042E-04
     5815.00        0.198370E-05    0.153279E-04
     5945.00       -0.143608E-05    0.124185E-04
     6075.00       -0.256603E-05    0.522430E-05
     6205.00       -0.183685E-05    0.243650E-05
     6335.00       -0.123274E-05    0.270984E-05
     6465.00       -0.707375E-05    0.711157E-05
     6595.00        0.629722E-05    0.706541E-05
     6725.00       -0.145168E-05    0.786774E-06
     6855.00       -0.188076E-05    0.640657E-06
     6985.00       -0.913741E-06    0.367913E-06
     7115.00       -0.461016E-06    0.198316E-06
     7245.00        0.447585E-07    0.205320E-06
     7375.00       -0.315583E-06    0.102447E-06
     7505.00       -0.131600E-06    0.988536E-07
     7635.00        0.120155E-06    0.141271E-06
     7765.00       -0.121310E-06    0.386531E-07
     7895.00        0.144614E-06    0.132535E-06
     8025.00        0.210257E-07    0.367580E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 191748418 U`FLOW=         0 O`FLOW=         0


