 ( Cross-section is:      1070433.6449571252 +/-           65.7878702060)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3365.83         1.97081    
     485.000         2871.74         2.25941    
     615.000         1127.22         1.79014    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.957E+06

ENTRIES= 170456237 U`FLOW=         0 O`FLOW=  21353690


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3365.83         1.97081    
     485.000         2871.74         2.25941    
     615.000         1127.22         1.79014    
     745.000         462.991         1.00997    
     875.000         203.738        0.682691    
     1005.00         96.8905        0.481735    
     1135.00         48.0025        0.365542    
     1265.00         24.5546        0.320368    
     1395.00         14.1529        0.281163    
     1525.00         7.50256        0.158457    
     1655.00         4.43584        0.977379E-01
     1785.00         2.60900        0.674557E-01
     1915.00         1.56110        0.472065E-01
     2045.00        0.991778        0.391623E-01
     2175.00        0.584466        0.315352E-01
     2305.00        0.387412        0.207824E-01
     2435.00        0.248936        0.148241E-01
     2565.00        0.142903        0.109006E-01
     2695.00        0.999670E-01    0.149969E-01
     2825.00        0.630523E-01    0.142055E-01
     2955.00        0.410315E-01    0.533161E-02
     3085.00        0.324310E-01    0.396649E-02
     3215.00        0.158436E-01    0.367922E-02
     3345.00        0.147818E-01    0.268213E-02
     3475.00        0.119742E-01    0.188071E-02
     3605.00        0.408306E-02    0.167684E-02
     3735.00        0.513000E-02    0.104828E-02
     3865.00        0.347435E-02    0.825832E-03
     3995.00        0.122127E-02    0.684061E-03
     4125.00        0.125949E-02    0.547926E-03
     4255.00        0.761377E-03    0.282332E-03
     4385.00        0.636042E-03    0.299234E-03
     4515.00        0.423015E-03    0.320092E-03
     4645.00        0.235935E-03    0.322652E-03
     4775.00       -0.290923E-04    0.222776E-03
     4905.00        0.172556E-03    0.206018E-03
     5035.00       -0.312209E-05    0.458099E-04
     5165.00       -0.961612E-05    0.467017E-04
     5295.00        0.182558E-04    0.394367E-04
     5425.00        0.309982E-05    0.261726E-04
     5555.00        0.358171E-04    0.317491E-04
     5685.00       -0.634408E-05    0.143410E-04
     5815.00       -0.533705E-05    0.147388E-04
     5945.00        0.892419E-05    0.151512E-04
     6075.00       -0.301120E-05    0.561185E-05
     6205.00        0.261109E-05    0.523719E-05
     6335.00       -0.512037E-05    0.418880E-05
     6465.00       -0.954194E-06    0.235251E-05
     6595.00       -0.260849E-05    0.126459E-05
     6725.00       -0.261117E-05    0.759062E-06
     6855.00       -0.891346E-06    0.469134E-06
     6985.00       -0.690115E-06    0.233817E-06
     7115.00       -0.136138E-06    0.338406E-06
     7245.00       -0.538121E-06    0.166994E-06
     7375.00        0.145898E-06    0.176550E-06
     7505.00       -0.268735E-07    0.208059E-06
     7635.00       -0.135011E-06    0.444555E-07
     7765.00        0.184420E-06    0.210539E-06
     7895.00       -0.210093E-07    0.628218E-07
     8025.00       -0.222502E-07    0.974276E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191809927 U`FLOW=         0 O`FLOW=         0


