 ( Cross-section is:      1178852.0593228699 +/-           74.5486434108)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3941.19         2.22326    
     485.000         3040.85         2.33525    
     615.000         1182.71         1.90260    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 170568752 U`FLOW=         0 O`FLOW=  21358286


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3941.19         2.22326    
     485.000         3040.85         2.33525    
     615.000         1182.71         1.90260    
     745.000         484.184         1.40590    
     875.000         210.319         1.00868    
     1005.00         100.940        0.646727    
     1135.00         48.9417        0.366363    
     1265.00         25.9608        0.253996    
     1395.00         13.6184        0.317120    
     1525.00         8.04130        0.283933    
     1655.00         4.37521        0.122767    
     1785.00         2.61331        0.861855E-01
     1915.00         1.56955        0.593178E-01
     2045.00        0.886467        0.526306E-01
     2175.00        0.643327        0.426769E-01
     2305.00        0.341121        0.348970E-01
     2435.00        0.241210        0.313222E-01
     2565.00        0.129727        0.129626E-01
     2695.00        0.820351E-01    0.140937E-01
     2825.00        0.582771E-01    0.125981E-01
     2955.00        0.373927E-01    0.625684E-02
     3085.00        0.179679E-01    0.432642E-02
     3215.00        0.231280E-01    0.410404E-02
     3345.00        0.116065E-01    0.409066E-02
     3475.00        0.419895E-02    0.253520E-02
     3605.00        0.826788E-02    0.267850E-02
     3735.00       -0.556038E-03    0.236843E-02
     3865.00        0.269867E-02    0.107813E-02
     3995.00        0.139035E-02    0.812002E-03
     4125.00        0.353644E-03    0.739571E-03
     4255.00        0.455599E-03    0.380016E-03
     4385.00        0.235733E-03    0.396975E-03
     4515.00        0.208859E-03    0.340839E-03
     4645.00       -0.287503E-03    0.320958E-03
     4775.00       -0.487666E-04    0.114429E-03
     4905.00        0.251394E-04    0.144873E-03
     5035.00        0.349672E-04    0.208115E-03
     5165.00       -0.228465E-03    0.171269E-03
     5295.00        0.562936E-05    0.418155E-04
     5425.00       -0.581422E-04    0.413581E-04
     5555.00        0.123657E-04    0.372508E-04
     5685.00       -0.135367E-04    0.224660E-04
     5815.00       -0.282011E-04    0.161413E-04
     5945.00       -0.537711E-05    0.158724E-04
     6075.00       -0.142574E-05    0.893326E-05
     6205.00       -0.170442E-04    0.826256E-05
     6335.00       -0.912648E-05    0.503045E-05
     6465.00       -0.147434E-04    0.110126E-04
     6595.00        0.653801E-05    0.106650E-04
     6725.00       -0.262239E-05    0.147095E-05
     6855.00       -0.329099E-05    0.131857E-05
     6985.00       -0.292377E-05    0.833830E-06
     7115.00       -0.428233E-06    0.441556E-06
     7245.00       -0.869300E-06    0.237111E-06
     7375.00       -0.993143E-07    0.387226E-06
     7505.00       -0.267113E-06    0.999278E-07
     7635.00       -0.253094E-07    0.358349E-06
     7765.00       -0.236117E-07    0.865489E-07
     7895.00       -0.669681E-07    0.497734E-07
     8025.00       -0.552137E-07    0.289413E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191927038 U`FLOW=         0 O`FLOW=         0


