 ( Cross-section is:      1206434.5196878251 +/-           86.3450828536)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4461.85         5.31170    
     485.000         2890.31         2.56695    
     615.000         1097.75         1.99527    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 171752747 U`FLOW=         0 O`FLOW=  20084231


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4461.85         5.31170    
     485.000         2890.31         2.56695    
     615.000         1097.75         1.99527    
     745.000         444.951         1.21737    
     875.000         194.040         1.01061    
     1005.00         92.6942        0.841876    
     1135.00         46.6281        0.847047    
     1265.00         23.5596        0.798469    
     1395.00         12.9975        0.191635    
     1525.00         7.59899        0.134781    
     1655.00         4.35982        0.101543    
     1785.00         2.49157        0.905665E-01
     1915.00         1.63245        0.837827E-01
     2045.00        0.939047        0.570408E-01
     2175.00        0.612175        0.289575E-01
     2305.00        0.384003        0.190452E-01
     2435.00        0.249635        0.146226E-01
     2565.00        0.153074        0.101360E-01
     2695.00        0.109341        0.793038E-02
     2825.00        0.775366E-01    0.673345E-02
     2955.00        0.490244E-01    0.555859E-02
     3085.00        0.420784E-01    0.567311E-02
     3215.00        0.235661E-01    0.560928E-02
     3345.00        0.144450E-01    0.327111E-02
     3475.00        0.109073E-01    0.193383E-02
     3605.00        0.542562E-02    0.113769E-02
     3735.00        0.618487E-02    0.897906E-03
     3865.00        0.351294E-02    0.733085E-03
     3995.00        0.218315E-02    0.507134E-03
     4125.00        0.202290E-02    0.446305E-03
     4255.00        0.775686E-03    0.261171E-03
     4385.00        0.839383E-03    0.223673E-03
     4515.00        0.152893E-03    0.299516E-03
     4645.00        0.942721E-03    0.357677E-03
     4775.00       -0.347207E-04    0.201657E-03
     4905.00        0.209452E-03    0.605364E-04
     5035.00        0.450414E-04    0.610023E-04
     5165.00        0.862921E-04    0.419537E-04
     5295.00        0.108214E-03    0.435905E-04
     5425.00        0.459497E-04    0.258665E-04
     5555.00        0.145106E-04    0.770453E-05
     5685.00        0.101003E-04    0.109747E-04
     5815.00        0.240295E-04    0.829769E-05
     5945.00        0.366351E-04    0.355747E-04
     6075.00       -0.334041E-04    0.351016E-04
     6205.00       -0.677329E-07    0.331868E-05
     6335.00        0.117576E-05    0.172450E-05
     6465.00       -0.576052E-06    0.161194E-05
     6595.00       -0.546229E-06    0.104069E-05
     6725.00        0.133466E-05    0.754609E-06
     6855.00        0.234605E-06    0.497342E-06
     6985.00       -0.302476E-06    0.505493E-06
     7115.00        0.339537E-06    0.363238E-06
     7245.00        0.457378E-07    0.875536E-07
     7375.00        0.288370E-06    0.369028E-06
     7505.00        0.145001E-06    0.131935E-06
     7635.00       -0.140372E-07    0.374272E-07
     7765.00       -0.321987E-07    0.296977E-07
     7895.00       -0.272238E-08    0.199610E-07
     8025.00        0.114800E-07    0.153642E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 191836978 U`FLOW=         0 O`FLOW=         0


