 ( Cross-section is:       950954.7562982368 +/-           70.0485246905)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2821.02         4.02764    
     485.000         2619.18         1.91011    
     615.000         1052.06         1.67636    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 170706064 U`FLOW=         0 O`FLOW=  21221410


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2821.02         4.02764    
     485.000         2619.18         1.91011    
     615.000         1052.06         1.67636    
     745.000         435.596         1.32185    
     875.000         194.324        0.689455    
     1005.00         92.6685        0.495890    
     1135.00         46.2950        0.392621    
     1265.00         24.2167        0.309721    
     1395.00         13.4403        0.234911    
     1525.00         7.52037        0.173260    
     1655.00         4.39154        0.997738E-01
     1785.00         2.48332        0.662905E-01
     1915.00         1.60009        0.521010E-01
     2045.00        0.999168        0.485375E-01
     2175.00        0.623528        0.367808E-01
     2305.00        0.383916        0.194427E-01
     2435.00        0.233992        0.148118E-01
     2565.00        0.158027        0.122235E-01
     2695.00        0.111638        0.976670E-02
     2825.00        0.576207E-01    0.752639E-02
     2955.00        0.594864E-01    0.109054E-01
     3085.00        0.195206E-01    0.106920E-01
     3215.00        0.143526E-01    0.114523E-01
     3345.00        0.247596E-01    0.105281E-01
     3475.00        0.983599E-02    0.204280E-02
     3605.00        0.691600E-02    0.156943E-02
     3735.00        0.429030E-02    0.853703E-03
     3865.00        0.291776E-02    0.905074E-03
     3995.00        0.279476E-02    0.718784E-03
     4125.00        0.852698E-03    0.608820E-03
     4255.00        0.120699E-02    0.365798E-03
     4385.00        0.597808E-03    0.430508E-03
     4515.00        0.227729E-04    0.219503E-03
     4645.00        0.250937E-03    0.155157E-03
     4775.00        0.304965E-03    0.153605E-03
     4905.00        0.175151E-04    0.139359E-03
     5035.00       -0.951943E-04    0.117653E-03
     5165.00        0.822269E-04    0.383932E-04
     5295.00       -0.233061E-04    0.310255E-04
     5425.00        0.197510E-04    0.337234E-04
     5555.00        0.450766E-04    0.295829E-04
     5685.00        0.224047E-04    0.261914E-04
     5815.00       -0.311088E-04    0.153435E-04
     5945.00        0.175600E-05    0.766561E-05
     6075.00        0.264436E-05    0.467248E-05
     6205.00        0.568616E-05    0.939392E-05
     6335.00       -0.972052E-05    0.873131E-05
     6465.00       -0.248379E-05    0.327972E-05
     6595.00       -0.317460E-05    0.117413E-05
     6725.00       -0.154098E-05    0.785875E-06
     6855.00       -0.161131E-05    0.443883E-06
     6985.00        0.176603E-06    0.429912E-06
     7115.00       -0.721935E-06    0.261028E-06
     7245.00       -0.978490E-08    0.256004E-06
     7375.00       -0.891952E-07    0.335042E-06
     7505.00       -0.288004E-06    0.677196E-07
     7635.00        0.229758E-06    0.343730E-06
     7765.00        0.383759E-07    0.880334E-07
     7895.00       -0.474932E-07    0.536624E-07
     8025.00       -0.249782E-07    0.154353E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.951E+06

ENTRIES= 191927474 U`FLOW=         0 O`FLOW=         0


