 ( Cross-section is:      1084039.3024582474 +/-           88.8975197723)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3985.97         10.3422    
     485.000         2612.99         5.81407    
     615.000         991.940         1.52444    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.987E+06

ENTRIES= 172179228 U`FLOW=         0 O`FLOW=  19801766


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3985.97         10.3422    
     485.000         2612.99         5.81407    
     615.000         991.940         1.52444    
     745.000         402.484         1.45940    
     875.000         175.576         1.31781    
     1005.00         83.0548        0.498064    
     1135.00         41.4207        0.383860    
     1265.00         22.2383        0.277597    
     1395.00         11.9408        0.208224    
     1525.00         6.79848        0.130482    
     1655.00         3.90284        0.885406E-01
     1785.00         2.44901        0.647833E-01
     1915.00         1.42742        0.460885E-01
     2045.00        0.939794        0.361859E-01
     2175.00        0.557456        0.315332E-01
     2305.00        0.344148        0.240614E-01
     2435.00        0.225590        0.117669E-01
     2565.00        0.166186        0.116033E-01
     2695.00        0.107881        0.101479E-01
     2825.00        0.644547E-01    0.489434E-02
     2955.00        0.490501E-01    0.416490E-02
     3085.00        0.327021E-01    0.344196E-02
     3215.00        0.249310E-01    0.315729E-02
     3345.00        0.150227E-01    0.258318E-02
     3475.00        0.998198E-02    0.122724E-02
     3605.00        0.788327E-02    0.104683E-02
     3735.00        0.456225E-02    0.914197E-03
     3865.00        0.372492E-02    0.710004E-03
     3995.00        0.175940E-02    0.523591E-03
     4125.00        0.195426E-02    0.437805E-03
     4255.00        0.112868E-02    0.250446E-03
     4385.00        0.362471E-03    0.300412E-03
     4515.00        0.101078E-02    0.321923E-03
     4645.00        0.296959E-03    0.973594E-04
     4775.00        0.425015E-03    0.217103E-03
     4905.00       -0.386180E-04    0.207351E-03
     5035.00        0.114520E-03    0.444526E-04
     5165.00        0.121501E-03    0.532646E-04
     5295.00        0.854304E-04    0.327636E-04
     5425.00        0.340635E-04    0.146513E-04
     5555.00        0.201065E-04    0.128993E-04
     5685.00        0.378472E-04    0.118482E-04
     5815.00        0.604233E-05    0.900996E-05
     5945.00        0.591513E-05    0.360173E-05
     6075.00        0.922123E-07    0.394998E-05
     6205.00        0.169647E-05    0.105531E-05
     6335.00        0.121306E-05    0.124723E-05
     6465.00        0.943626E-06    0.141468E-05
     6595.00        0.596611E-06    0.872369E-06
     6725.00        0.197145E-06    0.385829E-06
     6855.00        0.414906E-06    0.286565E-06
     6985.00        0.604796E-06    0.386368E-06
     7115.00        0.189605E-07    0.106293E-06
     7245.00        0.481811E-06    0.445399E-06
     7375.00        0.227878E-06    0.155716E-06
     7505.00        0.739802E-07    0.633280E-07
     7635.00       -0.167770E-07    0.466574E-07
     7765.00       -0.338729E-07    0.251260E-07
     7895.00       -0.569300E-08    0.964374E-08
     8025.00       -0.665392E-08    0.553898E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191980994 U`FLOW=         0 O`FLOW=         0


