 ( Cross-section is:      1599968.9036933728 +/-          131.5421649008)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7342.65         6.48125    
     485.000         3105.15         3.27955    
     615.000         1125.76         2.29480    

 AVG = 0.415E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 144144965 U`FLOW=  28689185 O`FLOW=  19017946


    HIST =   2
 m34                                                                                                 
     225.000        -88.5779         12.2325    
     355.000         7342.65         6.48125    
     485.000         3105.15         3.27955    
     615.000         1125.76         2.29480    
     745.000         446.367         1.31521    
     875.000         194.402        0.975781    
     1005.00         90.3952        0.700925    
     1135.00         45.5159        0.418850    
     1265.00         23.8327        0.389476    
     1395.00         13.1212        0.316935    
     1525.00         7.43810        0.161208    
     1655.00         4.26209        0.108577    
     1785.00         2.47847        0.986024E-01
     1915.00         1.70293        0.822372E-01
     2045.00        0.860319        0.782356E-01
     2175.00        0.669854        0.735349E-01
     2305.00        0.389680        0.210518E-01
     2435.00        0.234764        0.189601E-01
     2565.00        0.197471        0.158241E-01
     2695.00        0.100389        0.933645E-02
     2825.00        0.782036E-01    0.681310E-02
     2955.00        0.557121E-01    0.560086E-02
     3085.00        0.335750E-01    0.471589E-02
     3215.00        0.288732E-01    0.407372E-02
     3345.00        0.143530E-01    0.196087E-02
     3475.00        0.107626E-01    0.182159E-02
     3605.00        0.925718E-02    0.159469E-02
     3735.00        0.514963E-02    0.104723E-02
     3865.00        0.374569E-02    0.101992E-02
     3995.00        0.255682E-02    0.506718E-03
     4125.00        0.116924E-02    0.452720E-03
     4255.00        0.152521E-02    0.349050E-03
     4385.00        0.844806E-03    0.225685E-03
     4515.00        0.160730E-03    0.172080E-03
     4645.00        0.470920E-03    0.112397E-03
     4775.00        0.245231E-03    0.745735E-04
     4905.00        0.320467E-03    0.113255E-03
     5035.00        0.169812E-03    0.556851E-04
     5165.00        0.579668E-04    0.319761E-04
     5295.00        0.649133E-04    0.247054E-04
     5425.00        0.325394E-04    0.166532E-04
     5555.00        0.865219E-05    0.228373E-04
     5685.00        0.386337E-04    0.212894E-04
     5815.00        0.147768E-05    0.998916E-05
     5945.00        0.261527E-05    0.366794E-05
     6075.00        0.288598E-04    0.278587E-04
     6205.00       -0.258299E-04    0.279532E-04
     6335.00        0.343814E-05    0.147548E-05
     6465.00        0.255502E-06    0.113238E-05
     6595.00        0.603914E-06    0.114467E-05
     6725.00        0.114041E-05    0.876296E-06
     6855.00        0.614701E-06    0.338557E-06
     6985.00        0.939924E-06    0.108729E-05
     7115.00        0.518902E-06    0.409552E-06
     7245.00       -0.237466E-07    0.112553E-06
     7375.00        0.131991E-07    0.817202E-07
     7505.00       -0.659112E-07    0.702371E-07
     7635.00        0.113619E-07    0.252745E-07
     7765.00       -0.197335E-07    0.232015E-07
     7895.00        0.572203E-07    0.405853E-07
     8025.00        0.712227E-08    0.115325E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191852096 U`FLOW=         0 O`FLOW=         0


