 ( Cross-section is:       799520.9722308911 +/-           48.9135444529)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1888.63         1.34566    
     485.000         2443.84         1.54651    
     615.000         1015.16         1.18376    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.695E+06

ENTRIES= 169618354 U`FLOW=         0 O`FLOW=  22326188


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1888.63         1.34566    
     485.000         2443.84         1.54651    
     615.000         1015.16         1.18376    
     745.000         423.212        0.946896    
     875.000         189.459        0.641402    
     1005.00         90.2342        0.412703    
     1135.00         44.8996        0.289726    
     1265.00         23.9124        0.206207    
     1395.00         12.9107        0.171472    
     1525.00         6.99504        0.132421    
     1655.00         4.16597        0.110046    
     1785.00         2.62027        0.901334E-01
     1915.00         1.45212        0.466999E-01
     2045.00        0.931685        0.353355E-01
     2175.00        0.583633        0.237111E-01
     2305.00        0.366272        0.183201E-01
     2435.00        0.245128        0.251060E-01
     2565.00        0.115782        0.242923E-01
     2695.00        0.990293E-01    0.865217E-02
     2825.00        0.599024E-01    0.544949E-02
     2955.00        0.421654E-01    0.426869E-02
     3085.00        0.141056E-01    0.828999E-02
     3215.00        0.314457E-01    0.800714E-02
     3345.00        0.118550E-01    0.183563E-02
     3475.00        0.967259E-02    0.167062E-02
     3605.00        0.630430E-02    0.122023E-02
     3735.00        0.596038E-02    0.986225E-03
     3865.00        0.353647E-02    0.148340E-02
     3995.00        0.467502E-03    0.149185E-02
     4125.00        0.104544E-02    0.629417E-03
     4255.00        0.799939E-03    0.338198E-03
     4385.00        0.450456E-03    0.216815E-03
     4515.00        0.823105E-04    0.176692E-03
     4645.00        0.472575E-03    0.168982E-03
     4775.00        0.796937E-04    0.104972E-03
     4905.00        0.196776E-03    0.742860E-04
     5035.00        0.885564E-04    0.876882E-04
     5165.00       -0.362256E-04    0.489680E-04
     5295.00       -0.517048E-05    0.209466E-04
     5425.00        0.614900E-05    0.193186E-04
     5555.00       -0.633730E-05    0.162432E-04
     5685.00        0.942753E-05    0.176642E-04
     5815.00        0.189067E-04    0.135191E-04
     5945.00        0.252791E-05    0.615007E-05
     6075.00       -0.786649E-05    0.478323E-05
     6205.00        0.284363E-06    0.247787E-05
     6335.00        0.128517E-05    0.225125E-05
     6465.00        0.202896E-06    0.270517E-05
     6595.00       -0.212515E-05    0.249438E-05
     6725.00       -0.284424E-05    0.158891E-05
     6855.00       -0.663523E-06    0.447008E-06
     6985.00       -0.998015E-06    0.360670E-06
     7115.00       -0.335397E-06    0.205140E-06
     7245.00       -0.237297E-06    0.170726E-06
     7375.00       -0.161403E-06    0.108873E-06
     7505.00       -0.952694E-07    0.655805E-07
     7635.00        0.736393E-07    0.141694E-06
     7765.00       -0.113526E-06    0.387076E-07
     7895.00        0.437489E-07    0.105918E-06
     8025.00        0.182288E-07    0.261983E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.800E+06

ENTRIES= 191944542 U`FLOW=         0 O`FLOW=         0


