 ( Cross-section is:      1217087.7047655378 +/-          100.9096244451)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5100.15         7.00307    
     485.000         2800.31         2.61004    
     615.000         1054.55         1.56996    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 157606832 U`FLOW=  14445759 O`FLOW=  19742584


    HIST =   2
 m34                                                                                                 
     225.000        -391.937         7.38817    
     355.000         5100.15         7.00307    
     485.000         2800.31         2.61004    
     615.000         1054.55         1.56996    
     745.000         428.840         1.15610    
     875.000         188.375        0.757924    
     1005.00         88.9178        0.555239    
     1135.00         44.7824        0.369386    
     1265.00         23.6911        0.284403    
     1395.00         12.9220        0.202537    
     1525.00         7.35369        0.153732    
     1655.00         4.24716        0.113668    
     1785.00         2.63744        0.722531E-01
     1915.00         1.56681        0.528507E-01
     2045.00        0.995587        0.413183E-01
     2175.00        0.592923        0.295563E-01
     2305.00        0.377238        0.210906E-01
     2435.00        0.253202        0.153280E-01
     2565.00        0.160612        0.105792E-01
     2695.00        0.121958        0.116092E-01
     2825.00        0.654252E-01    0.856220E-02
     2955.00        0.567348E-01    0.494003E-02
     3085.00        0.349388E-01    0.394266E-02
     3215.00        0.236003E-01    0.287077E-02
     3345.00        0.197210E-01    0.268822E-02
     3475.00        0.973309E-02    0.183672E-02
     3605.00        0.695463E-02    0.171133E-02
     3735.00        0.616301E-02    0.145199E-02
     3865.00        0.344350E-02    0.658126E-03
     3995.00        0.214644E-02    0.405837E-03
     4125.00        0.203668E-02    0.556582E-03
     4255.00        0.109531E-02    0.312741E-03
     4385.00        0.525736E-03    0.185964E-03
     4515.00        0.887512E-03    0.213236E-03
     4645.00        0.198228E-03    0.100955E-03
     4775.00        0.422661E-03    0.101182E-03
     4905.00       -0.713373E-05    0.987166E-04
     5035.00        0.167631E-03    0.596165E-04
     5165.00        0.141608E-03    0.617829E-04
     5295.00        0.738954E-04    0.390835E-04
     5425.00        0.189504E-04    0.945814E-05
     5555.00        0.309034E-04    0.200522E-04
     5685.00        0.195697E-04    0.169620E-04
     5815.00        0.409971E-05    0.899038E-05
     5945.00       -0.114513E-05    0.365963E-05
     6075.00        0.696118E-06    0.522512E-05
     6205.00        0.605371E-06    0.141392E-05
     6335.00       -0.145967E-06    0.107750E-05
     6465.00        0.137925E-04    0.125326E-04
     6595.00       -0.105688E-04    0.125744E-04
     6725.00       -0.262102E-06    0.553552E-06
     6855.00       -0.116526E-06    0.427662E-06
     6985.00        0.263339E-06    0.566831E-06
     7115.00        0.303409E-06    0.249061E-06
     7245.00        0.640134E-06    0.692788E-06
     7375.00        0.262334E-06    0.237143E-06
     7505.00       -0.111539E-06    0.109415E-06
     7635.00       -0.436346E-07    0.365960E-07
     7765.00       -0.430901E-07    0.338983E-07
     7895.00        0.589507E-07    0.474140E-07
     8025.00       -0.524001E-07    0.425467E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191795175 U`FLOW=         0 O`FLOW=         0


