 ( Cross-section is:      1000005.2008714105 +/-           82.8192960927)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3392.10         8.27637    
     485.000         2551.69         2.79911    
     615.000         988.182         1.41117    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 171990748 U`FLOW=         0 O`FLOW=  20168146


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3392.10         8.27637    
     485.000         2551.69         2.79911    
     615.000         988.182         1.41117    
     745.000         405.605        0.962038    
     875.000         179.473        0.695932    
     1005.00         84.8980        0.463049    
     1135.00         42.8060        0.315282    
     1265.00         22.9577        0.262799    
     1395.00         12.1080        0.212510    
     1525.00         7.16922        0.130609    
     1655.00         4.05111        0.932878E-01
     1785.00         2.45285        0.699825E-01
     1915.00         1.52380        0.548801E-01
     2045.00        0.984110        0.416317E-01
     2175.00        0.594802        0.316674E-01
     2305.00        0.349252        0.250760E-01
     2435.00        0.236790        0.128804E-01
     2565.00        0.158879        0.108191E-01
     2695.00        0.108442        0.853395E-02
     2825.00        0.698505E-01    0.681307E-02
     2955.00        0.438887E-01    0.559139E-02
     3085.00        0.426115E-01    0.431997E-02
     3215.00        0.236033E-01    0.339583E-02
     3345.00        0.146358E-01    0.254260E-02
     3475.00        0.126939E-01    0.186721E-02
     3605.00        0.629378E-02    0.109626E-02
     3735.00        0.534607E-02    0.984277E-03
     3865.00        0.400428E-02    0.824379E-03
     3995.00        0.199466E-02    0.465778E-03
     4125.00        0.161912E-02    0.391092E-03
     4255.00        0.122707E-02    0.315506E-03
     4385.00        0.807745E-03    0.253660E-03
     4515.00        0.395851E-03    0.173762E-03
     4645.00        0.528849E-03    0.154488E-03
     4775.00        0.249844E-03    0.792215E-04
     4905.00        0.144771E-03    0.793528E-04
     5035.00        0.515590E-04    0.678727E-04
     5165.00        0.111394E-03    0.420867E-04
     5295.00        0.111339E-03    0.495746E-04
     5425.00        0.384033E-04    0.367478E-04
     5555.00       -0.785755E-05    0.822407E-05
     5685.00        0.582531E-05    0.245383E-04
     5815.00        0.409158E-04    0.236913E-04
     5945.00        0.871763E-05    0.535257E-05
     6075.00        0.682963E-06    0.258305E-05
     6205.00        0.412030E-06    0.364475E-05
     6335.00       -0.211844E-06    0.987767E-06
     6465.00       -0.633098E-07    0.695056E-06
     6595.00        0.504541E-06    0.650166E-06
     6725.00        0.941299E-06    0.700272E-06
     6855.00       -0.394943E-06    0.566078E-06
     6985.00        0.734583E-06    0.399348E-06
     7115.00       -0.928653E-07    0.475624E-06
     7245.00        0.138421E-06    0.985891E-07
     7375.00        0.325761E-06    0.447099E-06
     7505.00        0.182796E-06    0.137142E-06
     7635.00        0.251810E-08    0.457539E-07
     7765.00       -0.470351E-07    0.263851E-07
     7895.00        0.744206E-08    0.280772E-07
     8025.00       -0.300480E-07    0.230462E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 192158894 U`FLOW=         0 O`FLOW=         0


