 ( Cross-section is:      1462621.0162169710 +/-           93.8288161717)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5668.09         3.14830    
     485.000         3361.13         2.87784    
     615.000         1269.26         2.49565    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 171384669 U`FLOW=         0 O`FLOW=  20673342


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5668.09         3.14830    
     485.000         3361.13         2.87784    
     615.000         1269.26         2.49565    
     745.000         510.939         2.38419    
     875.000         223.704         1.33583    
     1005.00         105.256        0.637425    
     1135.00         51.3525        0.430785    
     1265.00         27.0611        0.302880    
     1395.00         14.3053        0.265315    
     1525.00         8.21905        0.223917    
     1655.00         4.78006        0.158938    
     1785.00         2.53724        0.105681    
     1915.00         1.61684        0.692355E-01
     2045.00         1.06030        0.783934E-01
     2175.00        0.585459        0.658672E-01
     2305.00        0.369997        0.252176E-01
     2435.00        0.189535        0.241837E-01
     2565.00        0.168871        0.204996E-01
     2695.00        0.764388E-01    0.119356E-01
     2825.00        0.719163E-01    0.992594E-02
     2955.00        0.412519E-01    0.714264E-02
     3085.00        0.119162E-01    0.608915E-02
     3215.00        0.281466E-01    0.473261E-02
     3345.00        0.103642E-01    0.386288E-02
     3475.00        0.879872E-02    0.298353E-02
     3605.00        0.383375E-02    0.181793E-02
     3735.00        0.257259E-02    0.166801E-02
     3865.00        0.146984E-02    0.145057E-02
     3995.00        0.253205E-02    0.931296E-03
     4125.00       -0.204074E-03    0.628738E-03
     4255.00        0.509215E-03    0.593838E-03
     4385.00        0.689233E-04    0.282999E-03
     4515.00        0.138528E-03    0.295508E-03
     4645.00        0.139652E-03    0.181796E-03
     4775.00        0.263054E-04    0.131173E-03
     4905.00       -0.616173E-04    0.109066E-03
     5035.00       -0.191849E-03    0.792520E-04
     5165.00        0.160405E-04    0.692792E-04
     5295.00       -0.891866E-05    0.499765E-04
     5425.00        0.428095E-04    0.518009E-04
     5555.00       -0.176431E-04    0.338911E-04
     5685.00       -0.388652E-04    0.121272E-04
     5815.00       -0.165810E-04    0.147960E-04
     5945.00       -0.129571E-04    0.910441E-05
     6075.00       -0.842185E-05    0.870341E-05
     6205.00       -0.130356E-04    0.557106E-05
     6335.00       -0.471113E-05    0.526732E-05
     6465.00       -0.110954E-04    0.237163E-05
     6595.00       -0.253198E-05    0.112382E-05
     6725.00        0.753619E-06    0.458632E-05
     6855.00       -0.641926E-05    0.456532E-05
     6985.00       -0.163025E-05    0.712142E-06
     7115.00       -0.510719E-06    0.381919E-06
     7245.00       -0.112075E-06    0.569355E-06
     7375.00       -0.751368E-06    0.177166E-06
     7505.00        0.997225E-07    0.586788E-06
     7635.00       -0.335518E-07    0.146419E-06
     7765.00       -0.187572E-06    0.687734E-07
     7895.00       -0.184300E-06    0.701792E-07
     8025.00        0.556177E-08    0.402816E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 192058011 U`FLOW=         0 O`FLOW=         0


