 ( Cross-section is:       860198.3931381449 +/-           63.2539919282)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2321.63         3.92874    
     485.000         2480.37         2.44663    
     615.000         1012.88         1.35732    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.756E+06

ENTRIES= 170238018 U`FLOW=         0 O`FLOW=  21516223


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2321.63         3.92874    
     485.000         2480.37         2.44663    
     615.000         1012.88         1.35732    
     745.000         423.627        0.959184    
     875.000         189.118        0.768076    
     1005.00         91.5679        0.909564    
     1135.00         44.3479        0.818930    
     1265.00         23.7731        0.204309    
     1395.00         13.2738        0.191219    
     1525.00         7.43423        0.140821    
     1655.00         4.27706        0.949182E-01
     1785.00         2.56987        0.735491E-01
     1915.00         1.53402        0.508193E-01
     2045.00        0.972974        0.371082E-01
     2175.00        0.605626        0.290051E-01
     2305.00        0.370835        0.264876E-01
     2435.00        0.243331        0.228437E-01
     2565.00        0.168017        0.113113E-01
     2695.00        0.903648E-01    0.952492E-02
     2825.00        0.550262E-01    0.583475E-02
     2955.00        0.566499E-01    0.531621E-02
     3085.00        0.235817E-01    0.340491E-02
     3215.00        0.244245E-01    0.325476E-02
     3345.00        0.129342E-01    0.290090E-02
     3475.00        0.104488E-01    0.188857E-02
     3605.00        0.643026E-02    0.178025E-02
     3735.00        0.480439E-02    0.119047E-02
     3865.00        0.411701E-02    0.892533E-03
     3995.00        0.128383E-02    0.646382E-03
     4125.00        0.166770E-02    0.503739E-03
     4255.00       -0.270043E-03    0.770058E-03
     4385.00        0.137390E-02    0.773353E-03
     4515.00        0.219007E-03    0.287213E-03
     4645.00        0.344808E-03    0.364298E-03
     4775.00        0.190196E-03    0.243223E-03
     4905.00        0.278768E-03    0.114066E-03
     5035.00       -0.145621E-03    0.792946E-04
     5165.00        0.242742E-04    0.395197E-04
     5295.00        0.338062E-04    0.383974E-04
     5425.00       -0.188403E-04    0.285099E-04
     5555.00        0.583849E-04    0.299454E-04
     5685.00       -0.897976E-05    0.204336E-04
     5815.00        0.402251E-06    0.820232E-05
     5945.00        0.391923E-05    0.874059E-05
     6075.00       -0.457274E-05    0.406448E-05
     6205.00        0.359297E-05    0.370996E-05
     6335.00       -0.150187E-04    0.111987E-04
     6465.00        0.838767E-05    0.107610E-04
     6595.00       -0.155085E-05    0.962138E-06
     6725.00       -0.133598E-06    0.161734E-05
     6855.00       -0.315148E-05    0.156749E-05
     6985.00       -0.103284E-05    0.237750E-06
     7115.00        0.117616E-05    0.112247E-05
     7245.00       -0.159905E-05    0.111069E-05
     7375.00        0.446714E-07    0.224070E-06
     7505.00       -0.226934E-07    0.195950E-06
     7635.00       -0.149782E-06    0.486955E-07
     7765.00        0.204434E-06    0.273578E-06
     7895.00        0.263270E-07    0.706424E-07
     8025.00       -0.428199E-07    0.205807E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.860E+06

ENTRIES= 191754241 U`FLOW=         0 O`FLOW=         0


