 ( Cross-section is:      1316796.6564907122 +/-          109.1790045980)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5766.29         6.84954    
     485.000         2899.69         2.80959    
     615.000         1081.98         1.78720    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 153412527 U`FLOW=  19039022 O`FLOW=  19600055


    HIST =   2
 m34                                                                                                 
     225.000        -433.504         9.32172    
     355.000         5766.29         6.84954    
     485.000         2899.69         2.80959    
     615.000         1081.98         1.78720    
     745.000         437.761         1.13563    
     875.000         192.453         1.00050    
     1005.00         90.9132        0.903860    
     1135.00         45.4413        0.444084    
     1265.00         23.9480        0.328888    
     1395.00         13.1619        0.238736    
     1525.00         7.74528        0.240266    
     1655.00         3.98681        0.210077    
     1785.00         2.71516        0.855336E-01
     1915.00         1.63705        0.677367E-01
     2045.00         1.01259        0.553810E-01
     2175.00        0.578869        0.316258E-01
     2305.00        0.394470        0.210337E-01
     2435.00        0.253369        0.152854E-01
     2565.00        0.155752        0.112472E-01
     2695.00        0.118966        0.843815E-02
     2825.00        0.737693E-01    0.602746E-02
     2955.00        0.536725E-01    0.489591E-02
     3085.00        0.371251E-01    0.405338E-02
     3215.00        0.253790E-01    0.331884E-02
     3345.00        0.347112E-01    0.179818E-01
     3475.00       -0.841619E-02    0.178749E-01
     3605.00        0.108565E-01    0.246169E-02
     3735.00        0.425927E-02    0.196829E-02
     3865.00        0.366646E-02    0.719949E-03
     3995.00        0.223500E-02    0.668029E-03
     4125.00        0.164381E-02    0.490483E-03
     4255.00        0.101458E-02    0.395164E-03
     4385.00        0.101079E-02    0.237258E-03
     4515.00        0.347796E-03    0.165174E-03
     4645.00        0.317108E-03    0.148809E-03
     4775.00        0.109327E-03    0.159702E-03
     4905.00        0.278860E-03    0.153090E-03
     5035.00        0.271973E-03    0.951508E-04
     5165.00        0.620388E-04    0.439939E-04
     5295.00        0.393880E-04    0.312871E-04
     5425.00        0.295469E-04    0.213766E-04
     5555.00        0.835569E-05    0.173312E-04
     5685.00        0.330810E-04    0.121640E-04
     5815.00        0.307790E-06    0.105857E-04
     5945.00        0.670429E-05    0.681461E-05
     6075.00       -0.417195E-05    0.278952E-05
     6205.00        0.247611E-06    0.200867E-05
     6335.00        0.584217E-06    0.195657E-05
     6465.00       -0.654711E-06    0.131856E-05
     6595.00        0.225203E-05    0.133364E-05
     6725.00       -0.617230E-06    0.357251E-06
     6855.00        0.602870E-06    0.504700E-06
     6985.00        0.751763E-06    0.614279E-06
     7115.00        0.320055E-06    0.887358E-06
     7245.00        0.174884E-06    0.189809E-06
     7375.00        0.243324E-06    0.265193E-06
     7505.00       -0.274413E-07    0.131036E-06
     7635.00       -0.128738E-06    0.119498E-06
     7765.00        0.104674E-07    0.508721E-07
     7895.00       -0.493560E-07    0.497649E-07
     8025.00       -0.206847E-07    0.213731E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 192051604 U`FLOW=         0 O`FLOW=         0


