 ( Cross-section is:      1077464.0186645044 +/-           88.4136996480)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3938.91         8.80804    
     485.000         2613.37         2.29193    
     615.000         989.617         1.35800    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 171933489 U`FLOW=         0 O`FLOW=  19816423


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3938.91         8.80804    
     485.000         2613.37         2.29193    
     615.000         989.617         1.35800    
     745.000         400.183        0.952579    
     875.000         176.812        0.661222    
     1005.00         82.4279        0.478858    
     1135.00         41.9228        0.443621    
     1265.00         21.8201        0.411769    
     1395.00         11.9847        0.184118    
     1525.00         6.73866        0.134691    
     1655.00         3.90493        0.940488E-01
     1785.00         2.47024        0.648318E-01
     1915.00         1.42899        0.495176E-01
     2045.00        0.947808        0.344694E-01
     2175.00        0.532177        0.237050E-01
     2305.00        0.353698        0.156146E-01
     2435.00        0.226036        0.114866E-01
     2565.00        0.158515        0.943546E-02
     2695.00        0.106445        0.845922E-02
     2825.00        0.688964E-01    0.474379E-02
     2955.00        0.468125E-01    0.393685E-02
     3085.00        0.352793E-01    0.341909E-02
     3215.00        0.236621E-01    0.246129E-02
     3345.00        0.166063E-01    0.189136E-02
     3475.00        0.907634E-02    0.114633E-02
     3605.00        0.784109E-02    0.119369E-02
     3735.00        0.566937E-02    0.854834E-03
     3865.00        0.278290E-02    0.613542E-03
     3995.00        0.240859E-02    0.449959E-03
     4125.00        0.187178E-02    0.437425E-03
     4255.00        0.120670E-02    0.256622E-03
     4385.00        0.748893E-03    0.165876E-03
     4515.00        0.650460E-03    0.206572E-03
     4645.00        0.177829E-03    0.108622E-03
     4775.00        0.242847E-03    0.555453E-04
     4905.00        0.185383E-03    0.501174E-04
     5035.00        0.120930E-03    0.423104E-04
     5165.00        0.138781E-03    0.493400E-04
     5295.00        0.570603E-04    0.296256E-04
     5425.00        0.371089E-04    0.197050E-04
     5555.00        0.285442E-04    0.111648E-04
     5685.00        0.227109E-04    0.921949E-05
     5815.00        0.860489E-05    0.364297E-05
     5945.00        0.108465E-04    0.504260E-05
     6075.00        0.262426E-06    0.379196E-05
     6205.00        0.156160E-05    0.100772E-05
     6335.00        0.113090E-05    0.955792E-06
     6465.00        0.192221E-05    0.102800E-05
     6595.00        0.767819E-06    0.709117E-06
     6725.00       -0.802100E-07    0.564484E-06
     6855.00        0.378786E-06    0.297886E-06
     6985.00        0.573286E-06    0.400594E-06
     7115.00        0.337112E-06    0.215382E-06
     7245.00        0.262717E-06    0.470024E-06
     7375.00        0.225125E-06    0.158567E-06
     7505.00       -0.407976E-08    0.607938E-07
     7635.00        0.750310E-08    0.347202E-07
     7765.00        0.118799E-07    0.276268E-07
     7895.00       -0.355781E-07    0.220209E-07
     8025.00        0.173637E-07    0.918689E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191749912 U`FLOW=         0 O`FLOW=         0


