 ( Cross-section is:       711549.3276292189 +/-           52.2205510567)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1549.20         2.86848    
     485.000         2220.45         2.22770    
     615.000         943.003         1.94459    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.613E+06

ENTRIES= 169796483 U`FLOW=         0 O`FLOW=  22129475


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1549.20         2.86848    
     485.000         2220.45         2.22770    
     615.000         943.003         1.94459    
     745.000         399.874        0.857706    
     875.000         180.210        0.905737    
     1005.00         85.6741        0.778797    
     1135.00         43.1409        0.273274    
     1265.00         23.4732        0.306120    
     1395.00         12.2954        0.270669    
     1525.00         7.05008        0.115493    
     1655.00         4.00355        0.234245    
     1785.00         2.69342        0.227190    
     1915.00         1.50153        0.452947E-01
     2045.00        0.907317        0.334677E-01
     2175.00        0.582483        0.266784E-01
     2305.00        0.382990        0.221479E-01
     2435.00        0.223749        0.124749E-01
     2565.00        0.151095        0.892730E-02
     2695.00        0.941762E-01    0.647446E-02
     2825.00        0.654781E-01    0.528594E-02
     2955.00        0.429037E-01    0.474720E-02
     3085.00        0.282563E-01    0.428266E-02
     3215.00        0.211765E-01    0.319328E-02
     3345.00        0.134160E-01    0.193346E-02
     3475.00        0.996354E-02    0.156354E-02
     3605.00        0.694844E-02    0.121912E-02
     3735.00        0.520878E-02    0.986785E-03
     3865.00        0.204724E-02    0.102990E-02
     3995.00        0.293241E-02    0.118070E-02
     4125.00        0.772596E-03    0.584063E-03
     4255.00        0.105529E-02    0.350746E-03
     4385.00        0.500112E-03    0.258290E-03
     4515.00        0.313336E-03    0.284047E-03
     4645.00        0.218610E-03    0.112518E-03
     4775.00        0.125965E-03    0.107952E-03
     4905.00        0.125311E-03    0.692477E-04
     5035.00        0.119949E-03    0.770986E-04
     5165.00       -0.232884E-04    0.457259E-04
     5295.00       -0.289172E-05    0.223243E-04
     5425.00        0.878028E-05    0.202786E-04
     5555.00        0.139496E-04    0.210971E-04
     5685.00        0.235665E-04    0.206586E-04
     5815.00        0.986596E-05    0.141970E-04
     5945.00       -0.546830E-05    0.100722E-04
     6075.00       -0.251415E-05    0.440314E-05
     6205.00       -0.772091E-06    0.261285E-05
     6335.00        0.676808E-06    0.202519E-05
     6465.00       -0.119467E-05    0.294999E-05
     6595.00       -0.185735E-05    0.212637E-05
     6725.00       -0.223175E-05    0.608433E-06
     6855.00        0.614094E-06    0.192736E-05
     6985.00       -0.218568E-05    0.191271E-05
     7115.00       -0.828502E-06    0.226230E-06
     7245.00        0.688957E-06    0.500689E-06
     7375.00       -0.915482E-06    0.454507E-06
     7505.00       -0.126772E-06    0.772446E-07
     7635.00        0.102703E-06    0.175690E-06
     7765.00       -0.235539E-06    0.111576E-06
     7895.00        0.141853E-06    0.174874E-06
     8025.00        0.269515E-07    0.410611E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.712E+06

ENTRIES= 191925958 U`FLOW=         0 O`FLOW=         0


