 ( Cross-section is:      1097127.6612573168 +/-           67.4820995322)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3518.89         2.12410    
     485.000         2907.64         2.29295    
     615.000         1136.71         2.02876    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 170504391 U`FLOW=         0 O`FLOW=  21273439


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3518.89         2.12410    
     485.000         2907.64         2.29295    
     615.000         1136.71         2.02876    
     745.000         466.860         1.61032    
     875.000         205.292         1.02221    
     1005.00         97.7982        0.690378    
     1135.00         47.9719        0.342090    
     1265.00         25.5045        0.451584    
     1395.00         13.5592        0.427530    
     1525.00         7.59962        0.181440    
     1655.00         4.66682        0.184549    
     1785.00         2.45346        0.123366    
     1915.00         1.62056        0.517173E-01
     2045.00        0.997046        0.384505E-01
     2175.00        0.600640        0.283678E-01
     2305.00        0.388875        0.246661E-01
     2435.00        0.224974        0.204999E-01
     2565.00        0.143185        0.102575E-01
     2695.00        0.909860E-01    0.783070E-02
     2825.00        0.646877E-01    0.663279E-02
     2955.00        0.556396E-01    0.595201E-02
     3085.00        0.210901E-01    0.590492E-02
     3215.00        0.205767E-01    0.441393E-02
     3345.00        0.158577E-01    0.252530E-02
     3475.00        0.114225E-01    0.267576E-02
     3605.00        0.471651E-02    0.239767E-02
     3735.00        0.426452E-02    0.123601E-02
     3865.00        0.299027E-02    0.122005E-02
     3995.00        0.127252E-02    0.627191E-03
     4125.00        0.152027E-02    0.548208E-03
     4255.00        0.326049E-03    0.331149E-03
     4385.00        0.892958E-03    0.336977E-03
     4515.00       -0.493486E-04    0.328649E-03
     4645.00        0.654154E-03    0.305654E-03
     4775.00        0.267292E-03    0.155704E-03
     4905.00       -0.224843E-04    0.138889E-03
     5035.00       -0.446020E-04    0.545265E-04
     5165.00       -0.356823E-05    0.386208E-04
     5295.00        0.226529E-04    0.332891E-04
     5425.00       -0.153017E-04    0.301420E-04
     5555.00        0.211325E-04    0.314826E-04
     5685.00        0.228404E-04    0.202255E-04
     5815.00       -0.258979E-04    0.265310E-04
     5945.00        0.180768E-04    0.260356E-04
     6075.00       -0.463482E-05    0.442142E-05
     6205.00       -0.145773E-05    0.285956E-05
     6335.00        0.121405E-05    0.422450E-05
     6465.00       -0.495654E-05    0.370638E-05
     6595.00       -0.157702E-05    0.884550E-06
     6725.00       -0.317068E-06    0.124054E-05
     6855.00       -0.276139E-05    0.114403E-05
     6985.00       -0.296019E-06    0.363835E-06
     7115.00       -0.401550E-06    0.408203E-06
     7245.00       -0.586567E-06    0.165231E-06
     7375.00        0.258556E-06    0.275624E-06
     7505.00       -0.230671E-06    0.895237E-07
     7635.00        0.805513E-07    0.222901E-06
     7765.00        0.471577E-06    0.482139E-06
     7895.00       -0.491574E-06    0.485199E-06
     8025.00       -0.163874E-07    0.123854E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191777830 U`FLOW=         0 O`FLOW=         0


