 ( Cross-section is:       818475.3243981977 +/-           50.6404324030)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2000.61         1.32852    
     485.000         2470.86         2.05456    
     615.000         1019.91         1.81617    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 169617818 U`FLOW=         0 O`FLOW=  22121079


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2000.61         1.32852    
     485.000         2470.86         2.05456    
     615.000         1019.91         1.81617    
     745.000         425.247        0.924354    
     875.000         189.282        0.592532    
     1005.00         90.5824        0.434424    
     1135.00         44.8449        0.298260    
     1265.00         23.7105        0.222234    
     1395.00         12.8698        0.222476    
     1525.00         7.20103        0.184130    
     1655.00         4.24539        0.146658    
     1785.00         2.58320        0.136591    
     1915.00         1.43949        0.531510E-01
     2045.00        0.938879        0.379692E-01
     2175.00        0.581518        0.258288E-01
     2305.00        0.385085        0.177611E-01
     2435.00        0.223882        0.143797E-01
     2565.00        0.150706        0.105552E-01
     2695.00        0.902126E-01    0.701343E-02
     2825.00        0.625467E-01    0.606609E-02
     2955.00        0.416209E-01    0.453316E-02
     3085.00        0.321234E-01    0.354226E-02
     3215.00        0.163572E-01    0.278748E-02
     3345.00        0.162461E-01    0.525367E-02
     3475.00        0.587754E-02    0.507010E-02
     3605.00        0.573072E-02    0.143625E-02
     3735.00        0.659595E-02    0.137632E-02
     3865.00        0.194026E-02    0.100924E-02
     3995.00        0.152417E-02    0.787930E-03
     4125.00       -0.648246E-03    0.180884E-02
     4255.00        0.299044E-02    0.180552E-02
     4385.00        0.322049E-03    0.212360E-03
     4515.00        0.709741E-03    0.346518E-03
     4645.00        0.303584E-03    0.430061E-03
     4775.00       -0.865151E-04    0.317081E-03
     4905.00        0.250542E-04    0.517261E-04
     5035.00        0.957343E-04    0.708255E-04
     5165.00        0.295184E-04    0.421549E-04
     5295.00       -0.356382E-04    0.259901E-04
     5425.00        0.489353E-04    0.251499E-04
     5555.00       -0.130144E-03    0.123433E-03
     5685.00        0.167593E-03    0.124434E-03
     5815.00       -0.518096E-05    0.857752E-05
     5945.00        0.261567E-05    0.561160E-05
     6075.00       -0.520728E-05    0.390327E-05
     6205.00       -0.284271E-05    0.217605E-05
     6335.00        0.358465E-05    0.256999E-05
     6465.00        0.503028E-06    0.203359E-05
     6595.00       -0.139068E-05    0.145947E-05
     6725.00       -0.172999E-05    0.574217E-06
     6855.00       -0.107326E-05    0.315547E-06
     6985.00       -0.814623E-06    0.216939E-06
     7115.00       -0.139974E-06    0.213860E-06
     7245.00       -0.187019E-06    0.186528E-06
     7375.00       -0.322719E-06    0.991896E-07
     7505.00        0.104596E-06    0.102595E-06
     7635.00        0.175522E-08    0.127836E-06
     7765.00       -0.629654E-07    0.326451E-07
     7895.00        0.100290E-06    0.116872E-06
     8025.00        0.613633E-08    0.163924E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.515E+03     RMS = 0.000E+00 INTEGRAL = 0.818E+06

ENTRIES= 191738897 U`FLOW=         0 O`FLOW=         0


