 ( Cross-section is:      1379613.1824695133 +/-           87.6207784613)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5140.41         2.66465    
     485.000         3285.16         3.75820    
     615.000         1245.33         3.53270    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 170960607 U`FLOW=         0 O`FLOW=  20901896


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5140.41         2.66465    
     485.000         3285.16         3.75820    
     615.000         1245.33         3.53270    
     745.000         505.699         1.63585    
     875.000         219.917        0.791628    
     1005.00         103.626        0.593476    
     1135.00         51.6406        0.466523    
     1265.00         26.6775        0.317430    
     1395.00         14.1357        0.281509    
     1525.00         8.16569        0.213535    
     1655.00         4.48938        0.123697    
     1785.00         2.63634        0.968240E-01
     1915.00         1.66190        0.668591E-01
     2045.00        0.983243        0.751544E-01
     2175.00        0.582782        0.651709E-01
     2305.00        0.338281        0.243098E-01
     2435.00        0.217205        0.211967E-01
     2565.00        0.148701        0.182186E-01
     2695.00        0.835064E-01    0.143111E-01
     2825.00        0.532007E-01    0.119731E-01
     2955.00        0.432415E-01    0.121332E-01
     3085.00        0.672286E-02    0.135009E-01
     3215.00        0.299075E-01    0.110201E-01
     3345.00        0.139927E-01    0.330514E-02
     3475.00        0.663022E-02    0.241715E-02
     3605.00        0.673923E-02    0.177551E-02
     3735.00        0.269526E-02    0.163762E-02
     3865.00        0.860920E-03    0.151596E-02
     3995.00        0.110134E-02    0.130064E-02
     4125.00       -0.127985E-03    0.100844E-02
     4255.00        0.402192E-03    0.530605E-03
     4385.00       -0.467715E-04    0.607415E-03
     4515.00        0.174837E-03    0.296887E-03
     4645.00       -0.554289E-03    0.378266E-03
     4775.00        0.598456E-03    0.396632E-03
     4905.00       -0.131514E-03    0.700601E-04
     5035.00       -0.178705E-03    0.593916E-04
     5165.00       -0.376629E-04    0.525224E-04
     5295.00       -0.503356E-04    0.475055E-04
     5425.00        0.405669E-04    0.579761E-04
     5555.00       -0.427701E-04    0.366151E-04
     5685.00       -0.160281E-04    0.231130E-04
     5815.00       -0.450561E-04    0.343593E-04
     5945.00        0.333468E-05    0.324748E-04
     6075.00       -0.152070E-04    0.685973E-05
     6205.00        0.602181E-04    0.672680E-04
     6335.00       -0.795963E-04    0.673998E-04
     6465.00       -0.865740E-05    0.162477E-05
     6595.00       -0.629634E-06    0.256754E-05
     6725.00       -0.473266E-05    0.264708E-05
     6855.00       -0.390477E-05    0.120134E-05
     6985.00       -0.989301E-06    0.696092E-06
     7115.00       -0.143304E-05    0.327741E-06
     7245.00       -0.241640E-06    0.375371E-06
     7375.00       -0.206354E-06    0.463716E-06
     7505.00       -0.164132E-06    0.523958E-06
     7635.00       -0.222643E-06    0.739171E-07
     7765.00       -0.256744E-07    0.120912E-06
     7895.00       -0.166641E-06    0.486056E-07
     8025.00       -0.539743E-07    0.257516E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191862503 U`FLOW=         0 O`FLOW=         0


