 ( Cross-section is:      1228597.4727981375 +/-           76.5100241195)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4313.38         4.42479    
     485.000         3059.68         4.98550    
     615.000         1178.81         2.83599    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 170902079 U`FLOW=         0 O`FLOW=  20858528


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4313.38         4.42479    
     485.000         3059.68         4.98550    
     615.000         1178.81         2.83599    
     745.000         480.620         1.06429    
     875.000         210.593        0.794554    
     1005.00         98.9532        0.539723    
     1135.00         49.4995        0.417399    
     1265.00         25.6221        0.331253    
     1395.00         13.9836        0.217626    
     1525.00         7.82369        0.215461    
     1655.00         4.83404        0.200945    
     1785.00         2.57922        0.960561E-01
     1915.00         1.60527        0.541491E-01
     2045.00         1.03671        0.410151E-01
     2175.00        0.635814        0.329144E-01
     2305.00        0.367771        0.190754E-01
     2435.00        0.249443        0.147120E-01
     2565.00        0.132030        0.144584E-01
     2695.00        0.105613        0.136410E-01
     2825.00        0.660344E-01    0.122214E-01
     2955.00        0.567597E-01    0.112179E-01
     3085.00        0.226781E-01    0.584611E-02
     3215.00        0.274271E-01    0.506536E-02
     3345.00        0.174942E-01    0.285081E-02
     3475.00        0.800686E-02    0.218992E-02
     3605.00        0.744883E-02    0.149868E-02
     3735.00        0.279537E-02    0.106303E-02
     3865.00        0.491007E-02    0.113245E-02
     3995.00        0.131987E-02    0.768303E-03
     4125.00        0.116511E-02    0.455340E-03
     4255.00        0.429935E-03    0.331736E-03
     4385.00        0.105785E-02    0.363729E-03
     4515.00        0.347821E-03    0.388792E-03
     4645.00       -0.524848E-04    0.334279E-03
     4775.00        0.570470E-03    0.263708E-03
     4905.00       -0.191423E-03    0.250556E-03
     5035.00       -0.934108E-04    0.653720E-04
     5165.00        0.750580E-04    0.508173E-04
     5295.00       -0.256525E-04    0.440831E-04
     5425.00        0.519036E-04    0.375386E-04
     5555.00       -0.208089E-05    0.187394E-04
     5685.00        0.930911E-05    0.131212E-04
     5815.00       -0.452230E-06    0.130483E-04
     5945.00       -0.640988E-05    0.652732E-05
     6075.00        0.437915E-05    0.589106E-05
     6205.00        0.126728E-06    0.412173E-05
     6335.00       -0.508055E-05    0.313362E-05
     6465.00       -0.409946E-05    0.113875E-05
     6595.00       -0.757689E-06    0.860613E-06
     6725.00       -0.223791E-05    0.778857E-06
     6855.00       -0.949798E-06    0.586996E-06
     6985.00        0.392581E-06    0.648448E-06
     7115.00       -0.119600E-05    0.597601E-06
     7245.00       -0.143825E-06    0.373695E-06
     7375.00        0.135709E-06    0.298778E-06
     7505.00       -0.202260E-06    0.695091E-07
     7635.00        0.183409E-06    0.293239E-06
     7765.00        0.806829E-07    0.894763E-07
     7895.00       -0.247554E-07    0.678784E-07
     8025.00       -0.683716E-07    0.540657E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191760607 U`FLOW=         0 O`FLOW=         0


