 ( Cross-section is:      1049500.3416647976 +/-           86.9608045763)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3685.56         10.4181    
     485.000         2613.37         6.44607    
     615.000         1004.61         1.46527    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 171834190 U`FLOW=         0 O`FLOW=  20060091


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3685.56         10.4181    
     485.000         2613.37         6.44607    
     615.000         1004.61         1.46527    
     745.000         411.828        0.956869    
     875.000         180.438        0.675266    
     1005.00         86.4411        0.438937    
     1135.00         43.0036        0.377820    
     1265.00         22.8529        0.389165    
     1395.00         12.7403        0.291600    
     1525.00         7.12164        0.150622    
     1655.00         4.11532        0.115753    
     1785.00         2.46548        0.692696E-01
     1915.00         1.54485        0.476680E-01
     2045.00        0.953447        0.383050E-01
     2175.00        0.580826        0.269067E-01
     2305.00        0.381424        0.204973E-01
     2435.00        0.245604        0.160774E-01
     2565.00        0.154977        0.102324E-01
     2695.00        0.111182        0.811810E-02
     2825.00        0.752815E-01    0.614026E-02
     2955.00        0.448261E-01    0.475116E-02
     3085.00        0.412673E-01    0.428812E-02
     3215.00        0.273194E-02    0.193962E-01
     3345.00        0.375246E-01    0.195146E-01
     3475.00        0.111489E-01    0.139211E-02
     3605.00        0.771302E-02    0.118906E-02
     3735.00        0.513496E-02    0.971460E-03
     3865.00        0.390606E-02    0.977857E-03
     3995.00        0.216185E-02    0.567506E-03
     4125.00        0.158171E-02    0.498130E-03
     4255.00        0.143859E-02    0.300268E-03
     4385.00        0.431673E-03    0.289000E-03
     4515.00        0.881069E-03    0.356334E-03
     4645.00       -0.735307E-04    0.317410E-03
     4775.00        0.184543E-03    0.669077E-04
     4905.00        0.176409E-03    0.578162E-04
     5035.00        0.793344E-04    0.448016E-04
     5165.00        0.988413E-04    0.575888E-04
     5295.00        0.115292E-03    0.435851E-04
     5425.00        0.439820E-04    0.229911E-04
     5555.00        0.105632E-04    0.107113E-04
     5685.00        0.169720E-04    0.666098E-05
     5815.00        0.157140E-04    0.774859E-05
     5945.00       -0.440656E-05    0.178799E-04
     6075.00        0.260949E-04    0.189082E-04
     6205.00       -0.126261E-04    0.748776E-05
     6335.00        0.121132E-05    0.131414E-05
     6465.00       -0.938185E-06    0.113518E-05
     6595.00        0.585114E-06    0.667515E-06
     6725.00        0.139914E-05    0.698910E-06
     6855.00       -0.668792E-06    0.572650E-06
     6985.00        0.356539E-06    0.404474E-06
     7115.00        0.377290E-06    0.390544E-06
     7245.00        0.193551E-07    0.826744E-07
     7375.00        0.425215E-06    0.496830E-06
     7505.00        0.175630E-06    0.162720E-06
     7635.00        0.100324E-07    0.507725E-07
     7765.00        0.224464E-08    0.305882E-07
     7895.00       -0.950760E-08    0.238012E-07
     8025.00       -0.223593E-07    0.144419E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191894281 U`FLOW=         0 O`FLOW=         0


