 ( Cross-section is:       737425.6484410742 +/-           45.0569402523)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1574.88         1.12814    
     485.000         2328.27         1.42007    
     615.000         983.701         1.18674    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+06

ENTRIES= 169211507 U`FLOW=         0 O`FLOW=  22623004


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1574.88         1.12814    
     485.000         2328.27         1.42007    
     615.000         983.701         1.18674    
     745.000         413.621        0.924027    
     875.000         185.888        0.725428    
     1005.00         87.9721        0.559222    
     1135.00         44.2588        0.339348    
     1265.00         23.1427        0.341077    
     1395.00         13.0479        0.244469    
     1525.00         6.98409        0.134935    
     1655.00         4.19090        0.844038E-01
     1785.00         2.49904        0.636334E-01
     1915.00         1.39160        0.474738E-01
     2045.00        0.933715        0.318270E-01
     2175.00        0.571224        0.235604E-01
     2305.00        0.385603        0.184960E-01
     2435.00        0.208771        0.157221E-01
     2565.00        0.141815        0.987311E-02
     2695.00        0.115565        0.201001E-01
     2825.00        0.446703E-01    0.199404E-01
     2955.00        0.236867E-01    0.588196E-02
     3085.00        0.359666E-01    0.418897E-02
     3215.00        0.179346E-01    0.245793E-02
     3345.00        0.107834E-01    0.185254E-02
     3475.00        0.108157E-01    0.182862E-02
     3605.00        0.505817E-02    0.158388E-02
     3735.00        0.569387E-02    0.969294E-03
     3865.00        0.264187E-02    0.613525E-03
     3995.00        0.119704E-02    0.457781E-03
     4125.00        0.198504E-02    0.594792E-03
     4255.00        0.865550E-03    0.561917E-03
     4385.00       -0.163259E-04    0.271978E-03
     4515.00        0.631384E-03    0.272081E-03
     4645.00        0.123949E-03    0.284313E-03
     4775.00        0.193430E-03    0.134043E-03
     4905.00       -0.606008E-04    0.845292E-04
     5035.00        0.781272E-04    0.523405E-04
     5165.00        0.674541E-04    0.358286E-04
     5295.00        0.568557E-06    0.247867E-04
     5425.00        0.452950E-05    0.200392E-04
     5555.00       -0.119187E-04    0.192764E-04
     5685.00        0.734917E-05    0.117877E-04
     5815.00       -0.437900E-04    0.625357E-04
     5945.00        0.663481E-04    0.619115E-04
     6075.00        0.203027E-06    0.472146E-05
     6205.00        0.361062E-04    0.373093E-04
     6335.00       -0.402751E-04    0.373619E-04
     6465.00        0.866277E-06    0.145724E-05
     6595.00       -0.461020E-06    0.154903E-05
     6725.00       -0.111978E-05    0.133953E-05
     6855.00       -0.817218E-06    0.782873E-06
     6985.00       -0.610714E-06    0.314593E-06
     7115.00       -0.658797E-06    0.259274E-06
     7245.00       -0.303378E-06    0.144344E-06
     7375.00       -0.410568E-07    0.152570E-06
     7505.00       -0.192075E-06    0.566151E-07
     7635.00       -0.330185E-07    0.758311E-07
     7765.00        0.798436E-08    0.884368E-07
     7895.00        0.668533E-07    0.930854E-07
     8025.00       -0.218745E-08    0.220723E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.525E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 191834511 U`FLOW=         0 O`FLOW=         0


