 ( Cross-section is:      1121471.8858722246 +/-           71.4627101204)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3626.23         2.18387    
     485.000         2955.33         2.23141    
     615.000         1156.47         1.54385    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 170466450 U`FLOW=         0 O`FLOW=  21418349


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3626.23         2.18387    
     485.000         2955.33         2.23141    
     615.000         1156.47         1.54385    
     745.000         474.203         1.05918    
     875.000         208.844        0.673037    
     1005.00         99.1511        0.460872    
     1135.00         48.2873        0.377425    
     1265.00         25.4501        0.290565    
     1395.00         14.1079        0.239309    
     1525.00         7.42224        0.190750    
     1655.00         4.51962        0.147861    
     1785.00         2.61862        0.122803    
     1915.00         1.51226        0.524525E-01
     2045.00        0.936700        0.380073E-01
     2175.00        0.634284        0.317955E-01
     2305.00        0.341197        0.282842E-01
     2435.00        0.214536        0.196334E-01
     2565.00        0.152287        0.140630E-01
     2695.00        0.117704        0.291474E-01
     2825.00        0.181684E-01    0.285857E-01
     2955.00        0.402744E-01    0.737188E-02
     3085.00        0.217800E-01    0.430617E-02
     3215.00        0.160678E-01    0.450957E-02
     3345.00        0.115454E-01    0.479959E-02
     3475.00        0.118966E-01    0.351860E-02
     3605.00        0.659527E-02    0.205567E-02
     3735.00        0.100657E-02    0.110308E-02
     3865.00        0.235409E-02    0.867698E-03
     3995.00        0.695767E-03    0.955183E-03
     4125.00        0.136469E-02    0.895342E-03
     4255.00        0.774594E-03    0.387922E-03
     4385.00       -0.177094E-03    0.396876E-03
     4515.00        0.296706E-03    0.219483E-03
     4645.00        0.103492E-03    0.276928E-03
     4775.00       -0.208203E-03    0.174410E-03
     4905.00        0.108128E-03    0.105380E-03
     5035.00        0.101173E-04    0.122036E-03
     5165.00       -0.164761E-03    0.117020E-03
     5295.00       -0.525053E-04    0.627659E-04
     5425.00       -0.714723E-04    0.537589E-04
     5555.00        0.653677E-04    0.377435E-04
     5685.00       -0.220480E-04    0.255426E-04
     5815.00       -0.424109E-05    0.192829E-04
     5945.00       -0.135627E-04    0.839101E-05
     6075.00       -0.840889E-05    0.593509E-05
     6205.00       -0.141889E-04    0.372516E-05
     6335.00       -0.138563E-05    0.429854E-05
     6465.00       -0.622758E-06    0.359874E-05
     6595.00       -0.752702E-05    0.171026E-05
     6725.00       -0.382455E-05    0.940097E-06
     6855.00       -0.170637E-05    0.556825E-06
     6985.00       -0.161389E-05    0.548756E-06
     7115.00       -0.792774E-06    0.531784E-06
     7245.00       -0.758462E-06    0.202252E-06
     7375.00        0.178529E-06    0.355761E-06
     7505.00       -0.395051E-06    0.184673E-06
     7635.00        0.427758E-07    0.384663E-06
     7765.00       -0.252097E-06    0.176195E-06
     7895.00       -0.279282E-08    0.908727E-07
     8025.00       -0.239529E-07    0.120682E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191884799 U`FLOW=         0 O`FLOW=         0


