 ( Cross-section is:      1274774.8883336645 +/-           80.8059376323)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4508.86         2.45021    
     485.000         3159.49         2.40284    
     615.000         1214.97         1.72097    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 170690324 U`FLOW=         0 O`FLOW=  21120418


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4508.86         2.45021    
     485.000         3159.49         2.40284    
     615.000         1214.97         1.72097    
     745.000         494.734         1.17136    
     875.000         216.713        0.905326    
     1005.00         101.157        0.547356    
     1135.00         50.3279        0.392406    
     1265.00         26.3243        0.283149    
     1395.00         14.0344        0.260485    
     1525.00         7.82583        0.187927    
     1655.00         4.85477        0.273836    
     1785.00         2.25984        0.259271    
     1915.00         1.60585        0.581666E-01
     2045.00        0.945128        0.489200E-01
     2175.00        0.633595        0.412304E-01
     2305.00        0.321497        0.261571E-01
     2435.00        0.216505        0.188230E-01
     2565.00        0.134474        0.164118E-01
     2695.00        0.689107E-01    0.114926E-01
     2825.00        0.618239E-01    0.886219E-02
     2955.00        0.401709E-01    0.676273E-02
     3085.00        0.196183E-01    0.540510E-02
     3215.00        0.180332E-01    0.493162E-02
     3345.00        0.156747E-01    0.362004E-02
     3475.00        0.494124E-02    0.263423E-02
     3605.00        0.855890E-02    0.196490E-02
     3735.00       -0.735392E-03    0.112927E-02
     3865.00       -0.103989E-01    0.134493E-01
     3995.00        0.144800E-01    0.134595E-01
     4125.00        0.626325E-03    0.576340E-03
     4255.00       -0.490517E-03    0.457918E-03
     4385.00        0.574500E-03    0.471137E-03
     4515.00       -0.115816E-03    0.483406E-03
     4645.00        0.511139E-03    0.498504E-03
     4775.00       -0.275113E-03    0.334492E-03
     4905.00       -0.112473E-04    0.106854E-03
     5035.00       -0.349030E-03    0.156603E-03
     5165.00        0.555368E-04    0.132780E-03
     5295.00       -0.468634E-04    0.439377E-04
     5425.00       -0.418768E-05    0.449305E-04
     5555.00        0.223287E-04    0.450156E-04
     5685.00       -0.304419E-04    0.170819E-04
     5815.00       -0.288909E-04    0.149433E-04
     5945.00       -0.125782E-04    0.174570E-04
     6075.00       -0.125188E-04    0.173977E-04
     6205.00       -0.231056E-05    0.656322E-05
     6335.00       -0.268617E-04    0.162597E-04
     6465.00        0.804930E-05    0.163420E-04
     6595.00       -0.466229E-05    0.111253E-05
     6725.00       -0.347919E-05    0.779150E-06
     6855.00       -0.230613E-05    0.800846E-06
     6985.00       -0.118362E-05    0.815724E-06
     7115.00       -0.139585E-05    0.540081E-06
     7245.00       -0.806902E-06    0.390878E-06
     7375.00       -0.302783E-06    0.734146E-06
     7505.00       -0.218956E-06    0.624401E-06
     7635.00        0.115004E-06    0.424745E-06
     7765.00        0.360550E-07    0.103531E-06
     7895.00       -0.518689E-07    0.879223E-07
     8025.00       -0.887298E-07    0.747741E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191810742 U`FLOW=         0 O`FLOW=         0


