 ( Cross-section is:      1329317.5094563926 +/-           82.9303129670)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4912.49         2.53665    
     485.000         3181.80         2.28764    
     615.000         1213.79         1.55906    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171306539 U`FLOW=         0 O`FLOW=  20637447


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4912.49         2.53665    
     485.000         3181.80         2.28764    
     615.000         1213.79         1.55906    
     745.000         491.381         1.21988    
     875.000         216.565         2.20385    
     1005.00         98.9543         2.08956    
     1135.00         50.6382        0.685186    
     1265.00         25.8776        0.622739    
     1395.00         14.1564        0.328823    
     1525.00         8.09823        0.283545    
     1655.00         4.58618        0.209480    
     1785.00         2.73653        0.195272    
     1915.00         1.66987        0.620800E-01
     2045.00        0.993880        0.463878E-01
     2175.00        0.619352        0.444035E-01
     2305.00        0.394117        0.363813E-01
     2435.00        0.249105        0.177505E-01
     2565.00        0.160171        0.149068E-01
     2695.00        0.105397        0.946995E-02
     2825.00        0.754195E-01    0.900476E-02
     2955.00        0.287368E-01    0.130042E-01
     3085.00        0.376194E-01    0.117524E-01
     3215.00        0.259410E-01    0.375682E-02
     3345.00        0.129793E-01    0.310306E-02
     3475.00        0.119845E-01    0.208529E-02
     3605.00        0.745871E-02    0.140260E-02
     3735.00        0.250924E-01    0.215065E-01
     3865.00       -0.184467E-01    0.214936E-01
     3995.00        0.192012E-02    0.675953E-03
     4125.00        0.798945E-03    0.659502E-03
     4255.00        0.105890E-02    0.663764E-03
     4385.00        0.551646E-03    0.262794E-03
     4515.00        0.560917E-03    0.254969E-03
     4645.00        0.241723E-03    0.166573E-03
     4775.00        0.173647E-03    0.148653E-03
     4905.00        0.215693E-04    0.903661E-04
     5035.00       -0.387658E-04    0.947259E-04
     5165.00        0.382760E-04    0.567971E-04
     5295.00        0.588549E-04    0.383998E-04
     5425.00        0.206982E-04    0.457024E-04
     5555.00        0.669700E-05    0.294559E-04
     5685.00       -0.668066E-05    0.162266E-04
     5815.00        0.543017E-05    0.939043E-05
     5945.00        0.111615E-04    0.129219E-04
     6075.00       -0.159904E-04    0.125598E-04
     6205.00        0.791963E-06    0.449764E-05
     6335.00       -0.157270E-05    0.410480E-05
     6465.00       -0.343772E-05    0.277411E-05
     6595.00       -0.272867E-05    0.152584E-05
     6725.00       -0.363275E-06    0.183619E-05
     6855.00       -0.239649E-05    0.143686E-05
     6985.00       -0.248703E-06    0.477087E-06
     7115.00       -0.792553E-06    0.274649E-06
     7245.00        0.516815E-06    0.426150E-06
     7375.00       -0.336158E-06    0.892791E-07
     7505.00        0.154635E-06    0.351304E-06
     7635.00        0.555368E-07    0.110317E-06
     7765.00       -0.423003E-07    0.647237E-07
     7895.00       -0.884316E-07    0.615470E-07
     8025.00       -0.413074E-08    0.199693E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.133E+07

ENTRIES= 191943986 U`FLOW=         0 O`FLOW=         0


