 ( Cross-section is:      1519109.0633773510 +/-           96.7963750945)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5991.32         5.54808    
     485.000         3436.83         5.38582    
     615.000         1291.61         2.01661    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 171128345 U`FLOW=         0 O`FLOW=  20650222


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5991.32         5.54808    
     485.000         3436.83         5.38582    
     615.000         1291.61         2.01661    
     745.000         519.751         1.36503    
     875.000         225.043        0.816784    
     1005.00         106.657        0.611706    
     1135.00         52.3586        0.451204    
     1265.00         27.2784        0.330889    
     1395.00         14.6574        0.308092    
     1525.00         8.21381        0.261683    
     1655.00         4.55498        0.160507    
     1785.00         2.44313        0.119340    
     1915.00         1.79827        0.105096    
     2045.00        0.973939        0.491971E-01
     2175.00        0.559885        0.402818E-01
     2305.00        0.393488        0.343499E-01
     2435.00        0.221067        0.247979E-01
     2565.00        0.131757        0.171690E-01
     2695.00        0.785387E-01    0.135947E-01
     2825.00        0.616864E-01    0.152049E-01
     2955.00        0.421095E-01    0.111552E-01
     3085.00        0.192739E-01    0.693134E-02
     3215.00        0.233838E-01    0.559610E-02
     3345.00        0.179443E-01    0.464900E-02
     3475.00        0.339354E-02    0.393677E-02
     3605.00        0.307069E-02    0.179745E-02
     3735.00        0.216001E-02    0.167144E-02
     3865.00        0.249574E-02    0.123795E-02
     3995.00        0.343561E-04    0.926894E-03
     4125.00        0.923286E-03    0.628350E-03
     4255.00        0.450393E-03    0.708651E-03
     4385.00        0.270776E-03    0.409241E-03
     4515.00       -0.139495E-03    0.448395E-03
     4645.00       -0.376243E-03    0.354861E-03
     4775.00        0.112933E-03    0.184683E-03
     4905.00       -0.328327E-03    0.166167E-03
     5035.00        0.309118E-04    0.815961E-04
     5165.00       -0.149479E-03    0.688170E-04
     5295.00       -0.564409E-04    0.734557E-04
     5425.00        0.484331E-04    0.736633E-04
     5555.00       -0.194496E-04    0.349203E-04
     5685.00       -0.236491E-04    0.177109E-04
     5815.00       -0.761909E-04    0.516500E-04
     5945.00        0.506921E-04    0.509227E-04
     6075.00       -0.163133E-04    0.866436E-05
     6205.00       -0.177189E-04    0.357782E-05
     6335.00       -0.381727E-05    0.566424E-05
     6465.00       -0.998961E-05    0.296576E-05
     6595.00       -0.336529E-05    0.162709E-05
     6725.00       -0.350153E-05    0.155394E-05
     6855.00       -0.133641E-05    0.195569E-05
     6985.00        0.119864E-06    0.327855E-05
     7115.00       -0.280697E-05    0.303153E-05
     7245.00       -0.129003E-05    0.953185E-06
     7375.00       -0.554532E-06    0.162094E-06
     7505.00        0.831077E-06    0.992230E-06
     7635.00       -0.951636E-06    0.781707E-06
     7765.00       -0.182054E-06    0.768035E-07
     7895.00       -0.191694E-06    0.460062E-07
     8025.00        0.205822E-08    0.318609E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 191778567 U`FLOW=         0 O`FLOW=         0


