 ( Cross-section is:      1036960.6832317675 +/-           85.9367527052)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3614.56         8.49824    
     485.000         2595.08         2.65123    
     615.000         999.400         1.57492    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.937E+06

ENTRIES= 171685060 U`FLOW=         0 O`FLOW=  20097881


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3614.56         8.49824    
     485.000         2595.08         2.65123    
     615.000         999.400         1.57492    
     745.000         409.840         1.02014    
     875.000         181.957        0.670899    
     1005.00         85.2951        0.524507    
     1135.00         43.1168        0.368184    
     1265.00         22.8852        0.266240    
     1395.00         12.3562        0.194636    
     1525.00         7.12005        0.139687    
     1655.00         4.15095        0.894438E-01
     1785.00         2.45823        0.623624E-01
     1915.00         1.52179        0.475350E-01
     2045.00        0.998875        0.352598E-01
     2175.00        0.575187        0.253590E-01
     2305.00        0.404761        0.296961E-01
     2435.00        0.199412        0.275342E-01
     2565.00        0.160244        0.111339E-01
     2695.00        0.122311        0.967515E-02
     2825.00        0.699959E-01    0.776631E-02
     2955.00        0.457681E-01    0.408900E-02
     3085.00        0.398637E-01    0.379694E-02
     3215.00        0.219367E-01    0.296672E-02
     3345.00        0.190920E-01    0.231095E-02
     3475.00        0.104835E-01    0.147779E-02
     3605.00        0.741392E-02    0.113319E-02
     3735.00        0.518842E-02    0.869684E-03
     3865.00        0.400370E-02    0.796011E-03
     3995.00        0.203718E-02    0.485293E-03
     4125.00        0.170462E-02    0.493968E-03
     4255.00        0.873219E-03    0.238618E-03
     4385.00        0.681712E-03    0.221985E-03
     4515.00        0.670907E-03    0.163751E-03
     4645.00        0.334649E-03    0.960312E-04
     4775.00        0.247680E-03    0.885984E-04
     4905.00        0.120828E-03    0.771258E-04
     5035.00        0.112892E-03    0.592359E-04
     5165.00        0.101627E-03    0.722648E-04
     5295.00        0.565673E-04    0.485829E-04
     5425.00        0.647594E-04    0.326452E-04
     5555.00       -0.552152E-05    0.810374E-05
     5685.00        0.305309E-04    0.112709E-04
     5815.00        0.123492E-04    0.773846E-05
     5945.00        0.104167E-04    0.596460E-05
     6075.00        0.237379E-05    0.463446E-05
     6205.00       -0.382518E-05    0.161377E-05
     6335.00        0.398662E-06    0.991149E-06
     6465.00        0.508542E-06    0.787295E-06
     6595.00        0.722187E-07    0.824786E-06
     6725.00        0.124100E-05    0.695892E-06
     6855.00       -0.569407E-06    0.354371E-06
     6985.00        0.706168E-06    0.471826E-06
     7115.00        0.361412E-07    0.574419E-06
     7245.00       -0.141498E-06    0.169560E-06
     7375.00        0.522249E-06    0.506481E-06
     7505.00        0.621118E-07    0.211660E-06
     7635.00        0.303095E-07    0.674048E-07
     7765.00        0.113501E-07    0.740694E-07
     7895.00       -0.824126E-07    0.521482E-07
     8025.00        0.618802E-08    0.945039E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191782941 U`FLOW=         0 O`FLOW=         0


