 ( Cross-section is:      1062554.5154905168 +/-           88.0607796219)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3765.84         8.60562    
     485.000         2629.20         2.30773    
     615.000         1006.63         1.51502    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.962E+06

ENTRIES= 171934147 U`FLOW=         0 O`FLOW=  20023239


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3765.84         8.60562    
     485.000         2629.20         2.30773    
     615.000         1006.63         1.51502    
     745.000         412.509        0.927353    
     875.000         182.396        0.694310    
     1005.00         85.7555        0.502304    
     1135.00         43.5802        0.338273    
     1265.00         22.9123        0.268565    
     1395.00         12.3886        0.218892    
     1525.00         7.24992        0.151327    
     1655.00         4.18587        0.942425E-01
     1785.00         2.47439        0.700547E-01
     1915.00         1.51357        0.487085E-01
     2045.00         1.00361        0.354740E-01
     2175.00        0.565495        0.253516E-01
     2305.00        0.392057        0.205107E-01
     2435.00        0.234961        0.141611E-01
     2565.00        0.164636        0.121309E-01
     2695.00        0.115664        0.121467E-01
     2825.00        0.637360E-01    0.103412E-01
     2955.00        0.473312E-01    0.491586E-02
     3085.00        0.388327E-01    0.400197E-02
     3215.00        0.233198E-01    0.279944E-02
     3345.00        0.180608E-01    0.235918E-02
     3475.00        0.103363E-01    0.145545E-02
     3605.00        0.870962E-02    0.123051E-02
     3735.00        0.461980E-02    0.846405E-03
     3865.00        0.400305E-02    0.803782E-03
     3995.00        0.211003E-02    0.474614E-03
     4125.00        0.210936E-02    0.487092E-03
     4255.00        0.978623E-03    0.251916E-03
     4385.00        0.573336E-03    0.196915E-03
     4515.00        0.719820E-03    0.168883E-03
     4645.00        0.320798E-03    0.109383E-03
     4775.00        0.185127E-03    0.900387E-04
     4905.00        0.238263E-03    0.826247E-04
     5035.00        0.719374E-04    0.753534E-04
     5165.00        0.154546E-03    0.663819E-04
     5295.00        0.603023E-04    0.293153E-04
     5425.00        0.281945E-04    0.248741E-04
     5555.00       -0.340470E-07    0.183100E-04
     5685.00        0.206430E-04    0.966618E-05
     5815.00        0.181200E-04    0.795351E-05
     5945.00        0.538427E-05    0.606794E-05
     6075.00        0.411437E-05    0.471106E-05
     6205.00       -0.195484E-05    0.151574E-05
     6335.00       -0.925465E-06    0.104299E-05
     6465.00        0.132838E-05    0.802983E-06
     6595.00       -0.274294E-05    0.274800E-05
     6725.00        0.338588E-05    0.273020E-05
     6855.00       -0.770856E-06    0.339201E-06
     6985.00        0.277254E-06    0.321350E-06
     7115.00        0.454749E-06    0.441304E-06
     7245.00        0.113618E-06    0.159076E-06
     7375.00        0.500611E-06    0.508994E-06
     7505.00        0.171107E-06    0.159782E-06
     7635.00       -0.465724E-07    0.289499E-07
     7765.00       -0.118881E-07    0.278610E-07
     7895.00       -0.179236E-07    0.235120E-07
     8025.00        0.605772E-08    0.580532E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191957386 U`FLOW=         0 O`FLOW=         0


