 ( Cross-section is:      1070059.0222699230 +/-           68.1087017433)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3330.91         1.90382    
     485.000         2907.40         25.2652    
     615.000         1116.31         25.2326    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.956E+06

ENTRIES= 170180451 U`FLOW=         0 O`FLOW=  21565782


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3330.91         1.90382    
     485.000         2907.40         25.2652    
     615.000         1116.31         25.2326    
     745.000         466.206         1.35499    
     875.000         207.040         1.07613    
     1005.00         97.4994        0.507439    
     1135.00         47.9727        0.336448    
     1265.00         25.4305        0.249173    
     1395.00         14.0753        0.317581    
     1525.00         1.26429         6.06811    
     1655.00         10.5063         6.06277    
     1785.00         2.57801        0.888087E-01
     1915.00         1.48388        0.662688E-01
     2045.00        0.955472        0.399907E-01
     2175.00        0.595693        0.316979E-01
     2305.00        0.365197        0.221628E-01
     2435.00        0.199015        0.158655E-01
     2565.00        0.142151        0.124492E-01
     2695.00        0.896764E-01    0.922248E-02
     2825.00        0.433718E-01    0.132081E-01
     2955.00        0.505513E-01    0.136644E-01
     3085.00        0.213180E-01    0.574760E-02
     3215.00        0.149194E-01    0.422471E-02
     3345.00        0.168147E-01    0.307457E-02
     3475.00        0.742566E-02    0.245979E-02
     3605.00        0.463706E-02    0.184372E-02
     3735.00        0.251194E-02    0.108641E-02
     3865.00        0.263326E-02    0.964983E-03
     3995.00        0.126843E-02    0.790275E-03
     4125.00        0.961056E-03    0.624434E-03
     4255.00       -0.188567E-03    0.414498E-03
     4385.00       -0.180409E-03    0.280926E-03
     4515.00        0.733862E-03    0.298999E-03
     4645.00       -0.412476E-03    0.380827E-03
     4775.00       -0.706472E-04    0.358661E-03
     4905.00        0.266302E-03    0.234470E-03
     5035.00       -0.801751E-04    0.641037E-04
     5165.00       -0.586597E-04    0.406515E-04
     5295.00       -0.549040E-04    0.466071E-04
     5425.00       -0.107506E-04    0.373003E-04
     5555.00       -0.635676E-05    0.335859E-04
     5685.00       -0.122595E-04    0.226183E-04
     5815.00       -0.136086E-04    0.161197E-04
     5945.00       -0.835528E-05    0.738176E-05
     6075.00       -0.130149E-04    0.423885E-05
     6205.00        0.329494E-05    0.558150E-05
     6335.00       -0.109698E-04    0.538125E-05
     6465.00       -0.299054E-05    0.294575E-05
     6595.00       -0.521283E-05    0.105846E-05
     6725.00       -0.235891E-05    0.121131E-05
     6855.00       -0.244455E-05    0.128452E-05
     6985.00       -0.260223E-05    0.755330E-06
     7115.00       -0.740212E-07    0.439417E-06
     7245.00       -0.505126E-06    0.432821E-06
     7375.00       -0.810116E-06    0.391230E-06
     7505.00        0.112718E-06    0.315045E-06
     7635.00       -0.257912E-06    0.579444E-07
     7765.00        0.140818E-06    0.288252E-06
     7895.00       -0.379230E-07    0.694420E-07
     8025.00       -0.935518E-08    0.296332E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 191746233 U`FLOW=         0 O`FLOW=         0


