 ( Cross-section is:      1001052.8657162515 +/-           82.0568579829)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3480.83         7.97475    
     485.000         2522.64         2.09898    
     615.000         964.457         1.40892    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.906E+06

ENTRIES= 171998784 U`FLOW=         0 O`FLOW=  19940819


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3480.83         7.97475    
     485.000         2522.64         2.09898    
     615.000         964.457         1.40892    
     745.000         392.395        0.926024    
     875.000         173.102        0.660969    
     1005.00         81.0615        0.470548    
     1135.00         41.0626        0.310315    
     1265.00         21.7608        0.245956    
     1395.00         11.5665        0.186370    
     1525.00         6.74564        0.117597    
     1655.00         3.93432        0.828227E-01
     1785.00         2.37084        0.742856E-01
     1915.00         1.38520        0.641061E-01
     2045.00        0.921562        0.335812E-01
     2175.00        0.548911        0.211032E-01
     2305.00        0.360843        0.156725E-01
     2435.00        0.224124        0.109079E-01
     2565.00        0.139101        0.128839E-01
     2695.00        0.111995        0.119485E-01
     2825.00        0.713296E-01    0.491957E-02
     2955.00        0.460457E-01    0.397416E-02
     3085.00        0.369842E-01    0.384527E-02
     3215.00        0.190280E-01    0.236104E-02
     3345.00        0.165355E-01    0.210146E-02
     3475.00        0.103371E-01    0.130775E-02
     3605.00        0.742263E-02    0.112429E-02
     3735.00        0.452926E-02    0.748757E-03
     3865.00        0.396717E-02    0.647839E-03
     3995.00        0.194701E-02    0.411518E-03
     4125.00        0.197723E-02    0.430104E-03
     4255.00        0.810976E-03    0.193714E-03
     4385.00        0.615411E-03    0.260949E-03
     4515.00        0.963749E-03    0.267110E-03
     4645.00        0.176087E-03    0.144629E-03
     4775.00        0.261160E-03    0.123375E-03
     4905.00        0.199461E-03    0.467904E-04
     5035.00        0.180695E-03    0.585196E-04
     5165.00        0.864265E-04    0.634367E-04
     5295.00        0.500306E-04    0.236303E-04
     5425.00        0.285503E-04    0.220141E-04
     5555.00        0.387610E-04    0.170070E-04
     5685.00        0.109135E-04    0.522824E-05
     5815.00        0.202859E-04    0.681208E-05
     5945.00        0.469538E-05    0.469978E-05
     6075.00        0.442566E-05    0.354199E-05
     6205.00        0.158992E-05    0.207139E-05
     6335.00       -0.974479E-07    0.198831E-05
     6465.00        0.194662E-05    0.953118E-06
     6595.00        0.144510E-06    0.649106E-06
     6725.00        0.872040E-06    0.496668E-06
     6855.00       -0.562361E-07    0.140842E-06
     6985.00        0.539596E-06    0.264736E-06
     7115.00        0.281271E-06    0.284204E-06
     7245.00        0.425177E-06    0.374637E-06
     7375.00        0.549367E-07    0.541255E-07
     7505.00        0.167186E-06    0.127845E-06
     7635.00        0.347837E-07    0.406215E-07
     7765.00       -0.386010E-07    0.364620E-07
     7895.00        0.413567E-08    0.168392E-07
     8025.00       -0.362495E-08    0.940377E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191939603 U`FLOW=         0 O`FLOW=         0


