 ( Cross-section is:      1444652.4430129030 +/-           92.7250037385)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5557.27         2.97860    
     485.000         3338.47         2.88763    
     615.000         1264.06         2.08939    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 171198181 U`FLOW=         0 O`FLOW=  20690830


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5557.27         2.97860    
     485.000         3338.47         2.88763    
     615.000         1264.06         2.08939    
     745.000         512.398         1.34650    
     875.000         221.697         1.00273    
     1005.00         105.790        0.825750    
     1135.00         51.3567        0.430864    
     1265.00         27.2612        0.313739    
     1395.00         14.3414        0.267601    
     1525.00         8.40713        0.221941    
     1655.00         4.68446        0.157304    
     1785.00         2.86360        0.205835    
     1915.00         1.44722        0.181514    
     2045.00        0.946456        0.529994E-01
     2175.00        0.671444        0.415931E-01
     2305.00        0.368304        0.256384E-01
     2435.00        0.215479        0.162890E-01
     2565.00        0.153146        0.145882E-01
     2695.00        0.819184E-01    0.124174E-01
     2825.00        0.675536E-01    0.918593E-02
     2955.00        0.308587E-01    0.648125E-02
     3085.00        0.276301E-01    0.670500E-02
     3215.00        0.214330E-01    0.586648E-02
     3345.00        0.969966E-02    0.313457E-02
     3475.00        0.105563E-01    0.253508E-02
     3605.00        0.234698E-01    0.194628E-01
     3735.00       -0.147226E-01    0.195128E-01
     3865.00        0.246276E-03    0.131565E-02
     3995.00        0.122001E-02    0.985388E-03
     4125.00        0.542242E-03    0.644699E-03
     4255.00        0.494254E-03    0.501255E-03
     4385.00        0.691118E-04    0.300262E-03
     4515.00       -0.252077E-03    0.576909E-03
     4645.00        0.293977E-03    0.547334E-03
     4775.00        0.141888E-03    0.228695E-03
     4905.00        0.350683E-04    0.188232E-03
     5035.00       -0.150833E-03    0.774256E-04
     5165.00       -0.521935E-04    0.630594E-04
     5295.00        0.614732E-05    0.518519E-04
     5425.00        0.409828E-04    0.565969E-04
     5555.00       -0.573803E-04    0.379165E-04
     5685.00       -0.285912E-04    0.142278E-04
     5815.00       -0.656310E-04    0.972852E-04
     5945.00        0.491025E-04    0.971490E-04
     6075.00       -0.109729E-04    0.804428E-05
     6205.00       -0.109590E-04    0.361805E-05
     6335.00       -0.534019E-05    0.505702E-05
     6465.00       -0.713658E-05    0.226276E-05
     6595.00       -0.562305E-05    0.144514E-05
     6725.00       -0.185379E-05    0.101267E-05
     6855.00       -0.193867E-05    0.855622E-06
     6985.00       -0.148105E-05    0.521739E-06
     7115.00       -0.604590E-06    0.295320E-06
     7245.00       -0.243609E-06    0.653844E-06
     7375.00       -0.537869E-06    0.279944E-06
     7505.00        0.210533E-06    0.576304E-06
     7635.00       -0.283125E-06    0.233836E-06
     7765.00        0.929315E-08    0.192059E-06
     7895.00       -0.187128E-06    0.447234E-07
     8025.00       -0.396148E-07    0.165409E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191889011 U`FLOW=         0 O`FLOW=         0


