 ( Cross-section is:      1494606.0325512383 +/-           93.4115154324)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5929.08         3.63156    
     485.000         3362.43         4.37673    
     615.000         1255.23         4.00422    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 171479433 U`FLOW=         0 O`FLOW=  20329901


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5929.08         3.63156    
     485.000         3362.43         4.37673    
     615.000         1255.23         4.00422    
     745.000         512.213         2.62285    
     875.000         220.757         1.06620    
     1005.00         103.825        0.701489    
     1135.00         51.7939        0.532483    
     1265.00         27.1274        0.318018    
     1395.00         14.2097        0.255838    
     1525.00         8.41184        0.161903    
     1655.00         4.42649        0.160449    
     1785.00         2.87513        0.138990    
     1915.00         1.71449        0.656311E-01
     2045.00         1.05484        0.415357E-01
     2175.00        0.660343        0.315285E-01
     2305.00        0.390098        0.231889E-01
     2435.00        0.245945        0.210976E-01
     2565.00        0.158546        0.167034E-01
     2695.00        0.113239        0.181789E-01
     2825.00        0.477522E-01    0.174772E-01
     2955.00        0.130342        0.721163E-01
     3085.00       -0.455076E-01    0.718556E-01
     3215.00        0.248723E-01    0.592249E-02
     3345.00        0.198854E-01    0.430438E-02
     3475.00        0.695516E-02    0.398152E-02
     3605.00        0.765305E-02    0.149943E-02
     3735.00        0.203841E-02    0.149350E-02
     3865.00        0.447080E-02    0.943216E-03
     3995.00        0.789907E-03    0.813442E-03
     4125.00        0.147534E-02    0.466867E-03
     4255.00        0.105338E-02    0.510840E-03
     4385.00        0.404571E-03    0.367712E-03
     4515.00       -0.234773E-03    0.478422E-03
     4645.00        0.861228E-03    0.498162E-03
     4775.00        0.454282E-03    0.293985E-03
     4905.00       -0.366156E-03    0.287980E-03
     5035.00        0.446385E-04    0.552061E-04
     5165.00        0.583384E-04    0.572566E-04
     5295.00        0.352967E-04    0.602987E-04
     5425.00        0.986539E-05    0.256386E-04
     5555.00        0.507919E-05    0.176047E-04
     5685.00       -0.234839E-06    0.122601E-04
     5815.00       -0.135142E-04    0.770306E-05
     5945.00        0.103244E-04    0.814492E-05
     6075.00       -0.902581E-05    0.660438E-05
     6205.00       -0.238528E-05    0.439396E-05
     6335.00       -0.413985E-05    0.241738E-05
     6465.00       -0.398921E-05    0.262220E-05
     6595.00       -0.410788E-05    0.185897E-05
     6725.00       -0.166540E-05    0.113904E-05
     6855.00        0.866155E-06    0.813145E-06
     6985.00       -0.126965E-05    0.563257E-06
     7115.00       -0.628660E-06    0.468220E-06
     7245.00        0.472968E-06    0.534780E-06
     7375.00       -0.355430E-06    0.130952E-06
     7505.00        0.358529E-06    0.465473E-06
     7635.00       -0.814599E-07    0.159643E-06
     7765.00       -0.106933E-06    0.450011E-07
     7895.00       -0.779570E-07    0.296661E-07
     8025.00        0.222819E-07    0.224062E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191809334 U`FLOW=         0 O`FLOW=         0


